_beak2	total_ECNany2dif_fg_beakless	total_ECNany2dif_fg_fork	total_ECNany2dif_fg_pink	total_ECNany2dif_fg_purple2	total_ECNany2dif_fg_red	total_ECNany2dif_fg_red2	total_ECNany2dif_fg_red3	total_ECNany2dif_fg_tube	total_ECNany2dif_fg_tube2	total_ECNany2dif_fg_white	total_ECNany2dif_fg_yellow	total_ECNany2dif_fg_yellow2	total_ECNany2dif_mf_beak	total_ECNany2dif_mf_beak2	total_ECNany2dif_mf_beakless	total_ECNany2dif_mf_fork	total_ECNany2dif_mf_pink	total_ECNany2dif_mf_purple2	total_ECNany2dif_mf_red	total_ECNany2dif_mf_red2	total_ECNany2dif_mf_red3	total_ECNany2dif_mf_tube	total_ECNany2dif_mf_tube2	total_ECNany2dif_mf_white	total_ECNany2dif_mf_yellow	total_ECNany2dif_mf_yellow2	total_ECNany2dif_mg_beak	total_ECNany2dif_mg_beak2	total_ECNany2dif_mg_beakless	total_ECNany2dif_mg_fork	total_ECNany2dif_mg_pink	total_ECNany2dif_mg_purple2	total_ECNany2dif_mg_red	total_ECNany2dif_mg_red2	total_ECNany2dif_mg_red3	total_ECNany2dif_mg_tube	total_ECNany2dif_mg_tube2	total_ECNany2dif_mg_white	total_ECNany2dif_mg_yellow	total_ECNany2dif_mg_yellow2	total_ECNany2spe_all	total_ECNany2spe_fg_beak	total_ECNany2spe_fg_beak2	total_ECNany2spe_fg_beakless	total_ECNany2spe_fg_fork	total_ECNany2spe_fg_pink	total_ECNany2spe_fg_purple2	total_ECNany2spe_fg_red	total_ECNany2spe_fg_red2	total_ECNany2spe_fg_red3	total_ECNany2spe_fg_tube	total_ECNany2spe_fg_tube2	total_ECNany2spe_fg_white	total_ECNany2spe_fg_yellow	total_ECNany2spe_fg_yellow2	total_ECNany2spe_mf_beak	total_ECNany2spe_mf_beak2	total_ECNany2spe_mf_beakless	total_ECNany2spe_mf_fork	total_ECNany2spe_mf_pink	total_ECNany2spe_mf_purple2	total_ECNany2spe_mf_red	total_ECNany2spe_mf_red2	total_ECNany2spe_mf_red3	total_ECNany2spe_mf_tube	total_ECNany2spe_mf_tube2	total_ECNany2spe_mf_white	total_ECNany2spe_mf_yellow	total_ECNany2spe_mf_yellow2	total_ECNany2spe_mg_beak	total_ECNany2spe_mg_beak2	total_ECNany2spe_mg_beakless	total_ECNany2spe_mg_fork	total_ECNany2spe_mg_pink	total_ECNany2spe_mg_purple2	total_ECNany2spe_mg_red	total_ECNany2spe_mg_red2	total_ECNany2spe_mg_red3	total_ECNany2spe_mg_tube	total_ECNany2spe_mg_tube2	total_ECNany2spe_mg_white	total_ECNany2spe_mg_yellow	total_ECNany2spe_mg_yellow2	total_ECNdif2any_all	total_ECNdif2any_fg_beak	total_ECNdif2any_fg_beak2	total_ECNdif2any_fg_beakless	total_ECNdif2any_fg_fork	total_ECNdif2any_fg_pink	total_ECNdif2any_fg_purple2	total_ECNdif2any_fg_red	total_ECNdif2any_fg_red2	total_ECNdif2any_fg_red3	total_ECNdif2any_fg_tube	total_ECNdif2any_fg_tube2	total_ECNdif2any_fg_white	total_ECNdif2any_fg_yellow	total_ECNdif2any_fg_yellow2	total_ECNdif2any_mf_beak	total_ECNdif2any_mf_beak2	total_ECNdif2any_mf_beakless	total_ECNdif2any_mf_fork	total_ECNdif2any_mf_pink	total_ECNdif2any_mf_purple2	total_ECNdif2any_mf_red	total_ECNdif2any_mf_red2	total_ECNdif2any_mf_red3	total_ECNdif2any_mf_tube	total_ECNdif2any_mf_tube2	total_ECNdif2any_mf_white	total_ECNdif2any_mf_yellow	total_ECNdif2any_mf_yellow2	total_ECNdif2any_mg_beak	total_ECNdif2any_mg_beak2	total_ECNdif2any_mg_beakless	total_ECNdif2any_mg_fork	total_ECNdif2any_mg_pink	total_ECNdif2any_mg_purple2	total_ECNdif2any_mg_red	total_ECNdif2any_mg_red2	total_ECNdif2any_mg_red3	total_ECNdif2any_mg_tube	total_ECNdif2any_mg_tube2	total_ECNdif2any_mg_white	total_ECNdif2any_mg_yellow	total_ECNdif2any_mg_yellow2	total_ECNdif2dif_all	total_ECNdif2dif_fg_beak	total_ECNdif2dif_fg_beak2	total_ECNdif2dif_fg_beakless	total_ECNdif2dif_fg_fork	total_ECNdif2dif_fg_pink	total_ECNdif2dif_fg_purple2	total_ECNdif2dif_fg_red	total_ECNdif2dif_fg_red2	total_ECNdif2dif_fg_red3	total_ECNdif2dif_fg_tube	total_ECNdif2dif_fg_tube2	total_ECNdif2dif_fg_white	total_ECNdif2dif_fg_yellow	total_ECNdif2dif_fg_yellow2	total_ECNdif2dif_mf_beak	total_ECNdif2dif_mf_beak2	total_ECNdif2dif_mf_beakless	total_ECNdif2dif_mf_fork	total_ECNdif2dif_mf_pink	total_ECNdif2dif_mf_purple2	total_ECNdif2dif_mf_red	total_ECNdif2dif_mf_red2	total_ECNdif2dif_mf_red3	total_ECNdif2dif_mf_tube	total_ECNdif2dif_mf_tube2	total_ECNdif2dif_mf_white	total_ECNdif2dif_mf_yellow	total_ECNdif2dif_mf_yellow2	total_ECNdif2dif_mg_beak	total_ECNdif2dif_mg_beak2	total_ECNdif2dif_mg_beakless	total_ECNdif2dif_mg_fork	total_ECNdif2dif_mg_pink	total_ECNdif2dif_mg_purple2	total_ECNdif2dif_mg_red	total_ECNdif2dif_mg_red2	total_ECNdif2dif_mg_red3	total_ECNdif2dif_mg_tube	total_ECNdif2dif_mg_tube2	total_ECNdif2dif_mg_white	total_ECNdif2dif_mg_yellow	total_ECNdif2dif_mg_yellow2	total_ECNdif2spe_all	total_ECNdif2spe_fg_beak	total_ECNdif2spe_fg_beak2	total_ECNdif2spe_fg_beakless	total_ECNdif2spe_fg_fork	total_ECNdif2spe_fg_pink	total_ECNdif2spe_fg_purple2	total_ECNdif2spe_fg_red	total_ECNdif2spe_fg_red2	total_ECNdif2spe_fg_red3	total_ECNdif2spe_fg_tube	total_ECNdif2spe_fg_tube2	total_ECNdif2spe_fg_white	total_ECNdif2spe_fg_yellow	total_ECNdif2spe_fg_yellow2	total_ECNdif2spe_mf_beak	total_ECNdif2spe_mf_beak2	total_ECNdif2spe_mf_beakless	total_ECNdif2spe_mf_fork	total_ECNdif2spe_mf_pink	total_ECNdif2spe_mf_purple2	total_ECNdif2spe_mf_red	total_ECNdif2spe_mf_red2	total_ECNdif2spe_mf_red3	total_ECNdif2spe_mf_tube	total_ECNdif2spe_mf_tube2	total_ECNdif2spe_mf_white	total_ECNdif2spe_mf_yellow	total_ECNdif2spe_mf_yellow2	total_ECNdif2spe_mg_beak	total_ECNdif2spe_mg_beak2	total_ECNdif2spe_mg_beakless	total_ECNdif2spe_mg_fork	total_ECNdif2spe_mg_pink	total_ECNdif2spe_mg_purple2	total_ECNdif2spe_mg_red	total_ECNdif2spe_mg_red2	total_ECNdif2spe_mg_red3	total_ECNdif2spe_mg_tube	total_ECNdif2spe_mg_tube2	total_ECNdif2spe_mg_white	total_ECNdif2spe_mg_yellow	total_ECNdif2spe_mg_yellow2	total_ECNspe2any_all	total_ECNspe2any_fg_beak	total_ECNspe2any_fg_beak2	total_ECNspe2any_fg_beakless	total_ECNspe2any_fg_fork	total_ECNspe2any_fg_pink	total_ECNspe2any_fg_purple2	total_ECNspe2any_fg_red	total_ECNspe2any_fg_red2	total_ECNspe2any_fg_red3	total_ECNspe2any_fg_tube	total_ECNspe2any_fg_tube2	total_ECNspe2any_fg_white	total_ECNspe2any_fg_yellow	total_ECNspe2any_fg_yellow2	total_ECNspe2any_mf_beak	total_ECNspe2any_mf_beak2	total_ECNspe2any_mf_beakless	total_ECNspe2any_mf_fork	total_ECNspe2any_mf_pink	total_ECNspe2any_mf_purple2	total_ECNspe2any_mf_red	total_ECNspe2any_mf_red2	total_ECNspe2any_mf_red3	total_ECNspe2any_mf_tube	total_ECNspe2any_mf_tube2	total_ECNspe2any_mf_white	total_ECNspe2any_mf_yellow	total_ECNspe2any_mf_yellow2	total_ECNspe2any_mg_beak	total_ECNspe2any_mg_beak2	total_ECNspe2any_mg_beakless	total_ECNspe2any_mg_fork	total_ECNspe2any_mg_pink	total_ECNspe2any_mg_purple2	total_ECNspe2any_mg_red	total_ECNspe2any_mg_red2	total_ECNspe2any_mg_red3	total_ECNspe2any_mg_tube	total_ECNspe2any_mg_tube2	total_ECNspe2any_mg_white	total_ECNspe2any_mg_yellow	total_ECNspe2any_mg_yellow2	total_ECNspe2dif_all	total_ECNspe2dif_fg_beak	total_ECNspe2dif_fg_beak2	total_ECNspe2dif_fg_beakless	total_ECNspe2dif_fg_fork	total_ECNspe2dif_fg_pink	total_ECNspe2dif_fg_purple2	total_ECNspe2dif_fg_red	total_ECNspe2dif_fg_red2	total_ECNspe2dif_fg_red3	total_ECNspe2dif_fg_tube	total_ECNspe2dif_fg_tube2	total_ECNspe2dif_fg_white	total_ECNspe2dif_fg_yellow	total_ECNspe2dif_fg_yellow2	total_ECNspe2dif_mf_beak	total_ECNspe2dif_mf_beak2	total_ECNspe2dif_mf_beakless	total_ECNspe2dif_mf_fork	total_ECNspe2dif_mf_pink	total_ECNspe2dif_mf_purple2	total_ECNspe2dif_mf_red	total_ECNspe2dif_mf_red2	total_ECNspe2dif_mf_red3	total_ECNspe2dif_mf_tube	total_ECNspe2dif_mf_tube2	total_ECNspe2dif_mf_white	total_ECNspe2dif_mf_yellow	total_ECNspe2dif_mf_yellow2	total_ECNspe2dif_mg_beak	total_ECNspe2dif_mg_beak2	total_ECNspe2dif_mg_beakless	total_ECNspe2dif_mg_fork	total_ECNspe2dif_mg_pink	total_ECNspe2dif_mg_purple2	total_ECNspe2dif_mg_red	total_ECNspe2dif_mg_red2	total_ECNspe2dif_mg_red3	total_ECNspe2dif_mg_tube	total_ECNspe2dif_mg_tube2	total_ECNspe2dif_mg_white	total_ECNspe2dif_mg_yellow	total_ECNspe2dif_mg_yellow2	total_ECNspe2spe_all	total_ECNspe2spe_fg_beak	total_ECNspe2spe_fg_beak2	total_ECNspe2spe_fg_beakless	total_ECNspe2spe_fg_fork	total_ECNspe2spe_fg_pink	total_ECNspe2spe_fg_purple2	total_ECNspe2spe_fg_red	total_ECNspe2spe_fg_red2	total_ECNspe2spe_fg_red3	total_ECNspe2spe_fg_tube	total_ECNspe2spe_fg_tube2	total_ECNspe2spe_fg_white	total_ECNspe2spe_fg_yellow	total_ECNspe2spe_fg_yellow2	total_ECNspe2spe_mf_beak	total_ECNspe2spe_mf_beak2	total_ECNspe2spe_mf_beakless	total_ECNspe2spe_mf_fork	total_ECNspe2spe_mf_pink	total_ECNspe2spe_mf_purple2	total_ECNspe2spe_mf_red	total_ECNspe2spe_mf_red2	total_ECNspe2spe_mf_red3	total_ECNspe2spe_mf_tube	total_ECNspe2spe_mf_tube2	total_ECNspe2spe_mf_white	total_ECNspe2spe_mf_yellow	total_ECNspe2spe_mf_yellow2	total_ECNspe2spe_mg_beak	total_ECNspe2spe_mg_beak2	total_ECNspe2spe_mg_beakless	total_ECNspe2spe_mg_fork	total_ECNspe2spe_mg_pink	total_ECNspe2spe_mg_purple2	total_ECNspe2spe_mg_red	total_ECNspe2spe_mg_red2	total_ECNspe2spe_mg_red3	total_ECNspe2spe_mg_tube	total_ECNspe2spe_mg_tube2	total_ECNspe2spe_mg_white	total_ECNspe2spe_mg_yellow	total_ECNspe2spe_mg_yellow2	total_ECSany2any_all	total_ECSany2any_fg_beak	total_ECSany2any_fg_beak2	total_ECSany2any_fg_beakless	total_ECSany2any_fg_fork	total_ECSany2any_fg_pink	total_ECSany2any_fg_purple2	total_ECSany2any_fg_red	total_ECSany2any_fg_red2	total_ECSany2any_fg_red3	total_ECSany2any_fg_tube	total_ECSany2any_fg_tube2	total_ECSany2any_fg_white	total_ECSany2any_fg_yellow	total_ECSany2any_fg_yellow2	total_ECSany2any_mf_beak	total_ECSany2any_mf_beak2	total_ECSany2any_mf_beakless	total_ECSany2any_mf_fork	total_ECSany2any_mf_pink	total_ECSany2any_mf_purple2	total_ECSany2any_mf_red	total_ECSany2any_mf_red2	total_ECSany2any_mf_red3	total_ECSany2any_mf_tube	total_ECSany2any_mf_tube2	total_ECSany2any_mf_white	total_ECSany2any_mf_yellow	total_ECSany2any_mf_yellow2	total_ECSany2any_mg_beak	total_ECSany2any_mg_beak2	total_ECSany2any_mg_beakless	total_ECSany2any_mg_fork	total_ECSany2any_mg_pink	total_ECSany2any_mg_purple2	total_ECSany2any_mg_red	total_ECSany2any_mg_red2	total_ECSany2any_mg_red3	total_ECSany2any_mg_tube	total_ECSany2any_mg_tube2	total_ECSany2any_mg_white	total_ECSany2any_mg_yellow	total_ECSany2any_mg_yellow2	total_ECSany2dif_all	total_ECSany2dif_fg_beak	total_ECSany2dif_fg_beak2	total_ECSany2dif_fg_beakless	total_ECSany2dif_fg_fork	total_ECSany2dif_fg_pink	total_ECSany2dif_fg_purple2	total_ECSany2dif_fg_red	total_ECSany2dif_fg_red2	total_ECSany2dif_fg_red3	total_ECSany2dif_fg_tube	total_ECSany2dif_fg_tube2	total_ECSany2dif_fg_white	total_ECSany2dif_fg_yellow	total_ECSany2dif_fg_yellow2	total_ECSany2dif_mf_beak	total_ECSany2dif_mf_beak2	total_ECSany2dif_mf_beakless	total_ECSany2dif_mf_fork	total_ECSany2dif_mf_pink	total_ECSany2dif_mf_purple2	total_ECSany2dif_mf_red	total_ECSany2dif_mf_red2	total_ECSany2dif_mf_red3	total_ECSany2dif_mf_tube	total_ECSany2dif_mf_tube2	total_ECSany2dif_mf_white	total_ECSany2dif_mf_yellow	total_ECSany2dif_mf_yellow2	total_ECSany2dif_mg_beak	total_ECSany2dif_mg_beak2	total_ECSany2dif_mg_beakless	total_ECSany2dif_mg_fork	total_ECSany2dif_mg_pink	total_ECSany2dif_mg_purple2	total_ECSany2dif_mg_red	total_ECSany2dif_mg_red2	total_ECSany2dif_mg_red3	total_ECSany2dif_mg_tube	total_ECSany2dif_mg_tube2	total_ECSany2dif_mg_white	total_ECSany2dif_mg_yellow	total_ECSany2dif_mg_yellow2	total_ECSany2spe_all	total_ECSany2spe_fg_beak	total_ECSany2spe_fg_beak2	total_ECSany2spe_fg_beakless	total_ECSany2spe_fg_fork	total_ECSany2spe_fg_pink	total_ECSany2spe_fg_purple2	total_ECSany2spe_fg_red	total_ECSany2spe_fg_red2	total_ECSany2spe_fg_red3	total_ECSany2spe_fg_tube	total_ECSany2spe_fg_tube2	total_ECSany2spe_fg_white	total_ECSany2spe_fg_yellow	total_ECSany2spe_fg_yellow2	total_ECSany2spe_mf_beak	total_ECSany2spe_mf_beak2	total_ECSany2spe_mf_beakless	total_ECSany2spe_mf_fork	total_ECSany2spe_mf_pink	total_ECSany2spe_mf_purple2	total_ECSany2spe_mf_red	total_ECSany2spe_mf_red2	total_ECSany2spe_mf_red3	total_ECSany2spe_mf_tube	total_ECSany2spe_mf_tube2	total_ECSany2spe_mf_white	total_ECSany2spe_mf_yellow	total_ECSany2spe_mf_yellow2	total_ECSany2spe_mg_beak	total_ECSany2spe_mg_beak2	total_ECSany2spe_mg_beakless	total_ECSany2spe_mg_fork	total_ECSany2spe_mg_pink	total_ECSany2spe_mg_purple2	total_ECSany2spe_mg_red	total_ECSany2spe_mg_red2	total_ECSany2spe_mg_red3	total_ECSany2spe_mg_tube	total_ECSany2spe_mg_tube2	total_ECSany2spe_mg_white	total_ECSany2spe_mg_yellow	total_ECSany2spe_mg_yellow2	total_ECSdif2any_all	total_ECSdif2any_fg_beak	total_ECSdif2any_fg_beak2	total_ECSdif2any_fg_beakless	total_ECSdif2any_fg_fork	total_ECSdif2any_fg_pink	total_ECSdif2any_fg_purple2	total_ECSdif2any_fg_red	total_ECSdif2any_fg_red2	total_ECSdif2any_fg_red3	total_ECSdif2any_fg_tube	total_ECSdif2any_fg_tube2	total_ECSdif2any_fg_white	total_ECSdif2any_fg_yellow	total_ECSdif2any_fg_yellow2	total_ECSdif2any_mf_beak	total_ECSdif2any_mf_beak2	total_ECSdif2any_mf_beakless	total_ECSdif2any_mf_fork	total_ECSdif2any_mf_pink	total_ECSdif2any_mf_purple2	total_ECSdif2any_mf_red	total_ECSdif2any_mf_red2	total_ECSdif2any_mf_red3	total_ECSdif2any_mf_tube	total_ECSdif2any_mf_tube2	total_ECSdif2any_mf_white	total_ECSdif2any_mf_yellow	total_ECSdif2any_mf_yellow2	total_ECSdif2any_mg_beak	total_ECSdif2any_mg_beak2	total_ECSdif2any_mg_beakless	total_ECSdif2any_mg_fork	total_ECSdif2any_mg_pink	total_ECSdif2any_mg_purple2	total_ECSdif2any_mg_red	total_ECSdif2any_mg_red2	total_ECSdif2any_mg_red3	total_ECSdif2any_mg_tube	total_ECSdif2any_mg_tube2	total_ECSdif2any_mg_white	total_ECSdif2any_mg_yellow	total_ECSdif2any_mg_yellow2	total_ECSdif2dif_all	total_ECSdif2dif_fg_beak	total_ECSdif2dif_fg_beak2	total_ECSdif2dif_fg_beakless	total_ECSdif2dif_fg_fork	total_ECSdif2dif_fg_pink	total_ECSdif2dif_fg_purple2	total_ECSdif2dif_fg_red	total_ECSdif2dif_fg_red2	total_ECSdif2dif_fg_red3	total_ECSdif2dif_fg_tube	total_ECSdif2dif_fg_tube2	total_ECSdif2dif_fg_white	total_ECSdif2dif_fg_yellow	total_ECSdif2dif_fg_yellow2	total_ECSdif2dif_mf_beak	total_ECSdif2dif_mf_beak2	total_ECSdif2dif_mf_beakless	total_ECSdif2dif_mf_fork	total_ECSdif2dif_mf_pink	total_ECSdif2dif_mf_purple2	total_ECSdif2dif_mf_red	total_ECSdif2dif_mf_red2	total_ECSdif2dif_mf_red3	total_ECSdif2dif_mf_tube	total_ECSdif2dif_mf_tube2	total_ECSdif2dif_mf_white	total_ECSdif2dif_mf_yellow	total_ECSdif2dif_mf_yellow2	total_ECSdif2dif_mg_beak	total_ECSdif2dif_mg_beak2	total_ECSdif2dif_mg_beakless	total_ECSdif2dif_mg_fork	total_ECSdif2dif_mg_pink	total_ECSdif2dif_mg_purple2	total_ECSdif2dif_mg_red	total_ECSdif2dif_mg_red2	total_ECSdif2dif_mg_red3	total_ECSdif2dif_mg_tube	total_ECSdif2dif_mg_tube2	total_ECSdif2dif_mg_white	total_ECSdif2dif_mg_yellow	total_ECSdif2dif_mg_yellow2	total_ECSdif2spe_all	total_ECSdif2spe_fg_beak	total_ECSdif2spe_fg_beak2	total_ECSdif2spe_fg_beakless	total_ECSdif2spe_fg_fork	total_ECSdif2spe_fg_pink	total_ECSdif2spe_fg_purple2	total_ECSdif2spe_fg_red	total_ECSdif2spe_fg_red2	total_ECSdif2spe_fg_red3	total_ECSdif2spe_fg_tube	total_ECSdif2spe_fg_tube2	total_ECSdif2spe_fg_white	total_ECSdif2spe_fg_yellow	total_ECSdif2spe_fg_yellow2	total_ECSdif2spe_mf_beak	total_ECSdif2spe_mf_beak2	total_ECSdif2spe_mf_beakless	total_ECSdif2spe_mf_fork	total_ECSdif2spe_mf_pink	total_ECSdif2spe_mf_purple2	total_ECSdif2spe_mf_red	total_ECSdif2spe_mf_red2	total_ECSdif2spe_mf_red3	total_ECSdif2spe_mf_tube	total_ECSdif2spe_mf_tube2	total_ECSdif2spe_mf_white	total_ECSdif2spe_mf_yellow	total_ECSdif2spe_mf_yellow2	total_ECSdif2spe_mg_beak	total_ECSdif2spe_mg_beak2	total_ECSdif2spe_mg_beakless	total_ECSdif2spe_mg_fork	total_ECSdif2spe_mg_pink	total_ECSdif2spe_mg_purple2	total_ECSdif2spe_mg_red	total_ECSdif2spe_mg_red2	total_ECSdif2spe_mg_red3	total_ECSdif2spe_mg_tube	total_ECSdif2spe_mg_tube2	total_ECSdif2spe_mg_white	total_ECSdif2spe_mg_yellow	total_ECSdif2spe_mg_yellow2	total_ECSspe2any_all	total_ECSspe2any_fg_beak	total_ECSspe2any_fg_beak2	total_ECSspe2any_fg_beakless	total_ECSspe2any_fg_fork	total_ECSspe2any_fg_pink	total_ECSspe2any_fg_purple2	total_ECSspe2any_fg_red	total_ECSspe2any_fg_red2	total_ECSspe2any_fg_red3	total_ECSspe2any_fg_tube	total_ECSspe2any_fg_tube2	total_ECSspe2any_fg_white	total_ECSspe2any_fg_yellow	total_ECSspe2any_fg_yellow2	total_ECSspe2any_mf_beak	total_ECSspe2any_mf_beak2	total_ECSspe2any_mf_beakless	total_ECSspe2any_mf_fork	total_ECSspe2any_mf_pink	total_ECSspe2any_mf_purple2	total_ECSspe2any_mf_red	total_ECSspe2any_mf_red2	total_ECSspe2any_mf_red3	total_ECSspe2any_mf_tube	total_ECSspe2any_mf_tube2	total_ECSspe2any_mf_white	total_ECSspe2any_mf_yellow	total_ECSspe2any_mf_yellow2	total_ECSspe2any_mg_beak	total_ECSspe2any_mg_beak2	total_ECSspe2any_mg_beakless	total_ECSspe2any_mg_fork	total_ECSspe2any_mg_pink	total_ECSspe2any_mg_purple2	total_ECSspe2any_mg_red	total_ECSspe2any_mg_red2	total_ECSspe2any_mg_red3	total_ECSspe2any_mg_tube	total_ECSspe2any_mg_tube2	total_ECSspe2any_mg_white	total_ECSspe2any_mg_yellow	total_ECSspe2any_mg_yellow2	total_ECSspe2dif_all	total_ECSspe2dif_fg_beak	total_ECSspe2dif_fg_beak2	total_ECSspe2dif_fg_beakless	total_ECSspe2dif_fg_fork	total_ECSspe2dif_fg_pink	total_ECSspe2dif_fg_purple2	total_ECSspe2dif_fg_red	total_ECSspe2dif_fg_red2	total_ECSspe2dif_fg_red3	total_ECSspe2dif_fg_tube	total_ECSspe2dif_fg_tube2	total_ECSspe2dif_fg_white	total_ECSspe2dif_fg_yellow	total_ECSspe2dif_fg_yellow2	total_ECSspe2dif_mf_beak	to