2spe_nocalib_mf_red3	median_omegaCdif2spe_nocalib_mf_tube	median_omegaCdif2spe_nocalib_mf_tube2	median_omegaCdif2spe_nocalib_mf_white	median_omegaCdif2spe_nocalib_mf_yellow	median_omegaCdif2spe_nocalib_mf_yellow2	median_omegaCdif2spe_nocalib_mg_beak	median_omegaCdif2spe_nocalib_mg_beak2	median_omegaCdif2spe_nocalib_mg_beakless	median_omegaCdif2spe_nocalib_mg_fork	median_omegaCdif2spe_nocalib_mg_pink	median_omegaCdif2spe_nocalib_mg_purple2	median_omegaCdif2spe_nocalib_mg_red	median_omegaCdif2spe_nocalib_mg_red2	median_omegaCdif2spe_nocalib_mg_red3	median_omegaCdif2spe_nocalib_mg_tube	median_omegaCdif2spe_nocalib_mg_tube2	median_omegaCdif2spe_nocalib_mg_white	median_omegaCdif2spe_nocalib_mg_yellow	median_omegaCdif2spe_nocalib_mg_yellow2	median_omegaCspe2any_all	median_omegaCspe2any_fg_beak	median_omegaCspe2any_fg_beak2	median_omegaCspe2any_fg_beakless	median_omegaCspe2any_fg_fork	median_omegaCspe2any_fg_pink	median_omegaCspe2any_fg_purple2	median_omegaCspe2any_fg_red	median_omegaCspe2any_fg_red2	median_omegaCspe2any_fg_red3	median_omegaCspe2any_fg_tube	median_omegaCspe2any_fg_tube2	median_omegaCspe2any_fg_white	median_omegaCspe2any_fg_yellow	median_omegaCspe2any_fg_yellow2	median_omegaCspe2any_mf_beak	median_omegaCspe2any_mf_beak2	median_omegaCspe2any_mf_beakless	median_omegaCspe2any_mf_fork	median_omegaCspe2any_mf_pink	median_omegaCspe2any_mf_purple2	median_omegaCspe2any_mf_red	median_omegaCspe2any_mf_red2	median_omegaCspe2any_mf_red3	median_omegaCspe2any_mf_tube	median_omegaCspe2any_mf_tube2	median_omegaCspe2any_mf_white	median_omegaCspe2any_mf_yellow	median_omegaCspe2any_mf_yellow2	median_omegaCspe2any_mg_beak	median_omegaCspe2any_mg_beak2	median_omegaCspe2any_mg_beakless	median_omegaCspe2any_mg_fork	median_omegaCspe2any_mg_pink	median_omegaCspe2any_mg_purple2	median_omegaCspe2any_mg_red	median_omegaCspe2any_mg_red2	median_omegaCspe2any_mg_red3	median_omegaCspe2any_mg_tube	median_omegaCspe2any_mg_tube2	median_omegaCspe2any_mg_white	median_omegaCspe2any_mg_yellow	median_omegaCspe2any_mg_yellow2	median_omegaCspe2any_nocalib_all	median_omegaCspe2any_nocalib_fg_beak	median_omegaCspe2any_nocalib_fg_beak2	median_omegaCspe2any_nocalib_fg_beakless	median_omegaCspe2any_nocalib_fg_fork	median_omegaCspe2any_nocalib_fg_pink	median_omegaCspe2any_nocalib_fg_purple2	median_omegaCspe2any_nocalib_fg_red	median_omegaCspe2any_nocalib_fg_red2	median_omegaCspe2any_nocalib_fg_red3	median_omegaCspe2any_nocalib_fg_tube	median_omegaCspe2any_nocalib_fg_tube2	median_omegaCspe2any_nocalib_fg_white	median_omegaCspe2any_nocalib_fg_yellow	median_omegaCspe2any_nocalib_fg_yellow2	median_omegaCspe2any_nocalib_mf_beak	median_omegaCspe2any_nocalib_mf_beak2	median_omegaCspe2any_nocalib_mf_beakless	median_omegaCspe2any_nocalib_mf_fork	median_omegaCspe2any_nocalib_mf_pink	median_omegaCspe2any_nocalib_mf_purple2	median_omegaCspe2any_nocalib_mf_red	median_omegaCspe2any_nocalib_mf_red2	median_omegaCspe2any_nocalib_mf_red3	median_omegaCspe2any_nocalib_mf_tube	median_omegaCspe2any_nocalib_mf_tube2	median_omegaCspe2any_nocalib_mf_white	median_omegaCspe2any_nocalib_mf_yellow	median_omegaCspe2any_nocalib_mf_yellow2	median_omegaCspe2any_nocalib_mg_beak	median_omegaCspe2any_nocalib_mg_beak2	median_omegaCspe2any_nocalib_mg_beakless	median_omegaCspe2any_nocalib_mg_fork	median_omegaCspe2any_nocalib_mg_pink	median_omegaCspe2any_nocalib_mg_purple2	median_omegaCspe2any_nocalib_mg_red	median_omegaCspe2any_nocalib_mg_red2	median_omegaCspe2any_nocalib_mg_red3	median_omegaCspe2any_nocalib_mg_tube	median_omegaCspe2any_nocalib_mg_tube2	median_omegaCspe2any_nocalib_mg_white	median_omegaCspe2any_nocalib_mg_yellow	median_omegaCspe2any_nocalib_mg_yellow2	median_omegaCspe2dif_all	median_omegaCspe2dif_fg_beak	median_omegaCspe2dif_fg_beak2	median_omegaCspe2dif_fg_beakless	median_omegaCspe2dif_fg_fork	median_omegaCspe2dif_fg_pink	median_omegaCspe2dif_fg_purple2	median_omegaCspe2dif_fg_red	median_omegaCspe2dif_fg_red2	median_omegaCspe2dif_fg_red3	median_omegaCspe2dif_fg_tube	median_omegaCspe2dif_fg_tube2	median_omegaCspe2dif_fg_white	median_omegaCspe2dif_fg_yellow	median_omegaCspe2dif_fg_yellow2	median_omegaCspe2dif_mf_beak	median_omegaCspe2dif_mf_beak2	median_omegaCspe2dif_mf_beakless	median_omegaCspe2dif_mf_fork	median_omegaCspe2dif_mf_pink	median_omegaCspe2dif_mf_purple2	median_omegaCspe2dif_mf_red	median_omegaCspe2dif_mf_red2	median_omegaCspe2dif_mf_red3	median_omegaCspe2dif_mf_tube	median_omegaCspe2dif_mf_tube2	median_omegaCspe2dif_mf_white	median_omegaCspe2dif_mf_yellow	median_omegaCspe2dif_mf_yellow2	median_omegaCspe2dif_mg_beak	median_omegaCspe2dif_mg_beak2	median_omegaCspe2dif_mg_beakless	median_omegaCspe2dif_mg_fork	median_omegaCspe2dif_mg_pink	median_omegaCspe2dif_mg_purple2	median_omegaCspe2dif_mg_red	median_omegaCspe2dif_mg_red2	median_omegaCspe2dif_mg_red3	median_omegaCspe2dif_mg_tube	median_omegaCspe2dif_mg_tube2	median_omegaCspe2dif_mg_white	median_omegaCspe2dif_mg_yellow	median_omegaCspe2dif_mg_yellow2	median_omegaCspe2dif_nocalib_all	median_omegaCspe2dif_nocalib_fg_beak	median_omegaCspe2dif_nocalib_fg_beak2	median_omegaCspe2dif_nocalib_fg_beakless	median_omegaCspe2dif_nocalib_fg_fork	median_omegaCspe2dif_nocalib_fg_pink	median_omegaCspe2dif_nocalib_fg_purple2	median_omegaCspe2dif_nocalib_fg_red	median_omegaCspe2dif_nocalib_fg_red2	median_omegaCspe2dif_nocalib_fg_red3	median_omegaCspe2dif_nocalib_fg_tube	median_omegaCspe2dif_nocalib_fg_tube2	median_omegaCspe2dif_nocalib_fg_white	median_omegaCspe2dif_nocalib_fg_yellow	median_omegaCspe2dif_nocalib_fg_yellow2	median_omegaCspe2dif_nocalib_mf_beak	median_omegaCspe2dif_nocalib_mf_beak2	median_omegaCspe2dif_nocalib_mf_beakless	median_omegaCspe2dif_nocalib_mf_fork	median_omegaCspe2dif_nocalib_mf_pink	median_omegaCspe2dif_nocalib_mf_purple2	median_omegaCspe2dif_nocalib_mf_red	median_omegaCspe2dif_nocalib_mf_red2	median_omegaCspe2dif_nocalib_mf_red3	median_omegaCspe2dif_nocalib_mf_tube	median_omegaCspe2dif_nocalib_mf_tube2	median_omegaCspe2dif_nocalib_mf_white	median_omegaCspe2dif_nocalib_mf_yellow	median_omegaCspe2dif_nocalib_mf_yellow2	median_omegaCspe2dif_nocalib_mg_beak	median_omegaCspe2dif_nocalib_mg_beak2	median_omegaCspe2dif_nocalib_mg_beakless	median_omegaCspe2dif_nocalib_mg_fork	median_omegaCspe2dif_nocalib_mg_pink	median_omegaCspe2dif_nocalib_mg_purple2	median_omegaCspe2dif_nocalib_mg_red	median_omegaCspe2dif_nocalib_mg_red2	median_omegaCspe2dif_nocalib_mg_red3	median_omegaCspe2dif_nocalib_mg_tube	median_omegaCspe2dif_nocalib_mg_tube2	median_omegaCspe2dif_nocalib_mg_white	median_omegaCspe2dif_nocalib_mg_yellow	median_omegaCspe2dif_nocalib_mg_yellow2	median_omegaCspe2spe_all	median_omegaCspe2spe_fg_beak	median_omegaCspe2spe_fg_beak2	median_omegaCspe2spe_fg_beakless	median_omegaCspe2spe_fg_fork	median_omegaCspe2spe_fg_pink	median_omegaCspe2spe_fg_purple2	median_omegaCspe2spe_fg_red	median_omegaCspe2spe_fg_red2	median_omegaCspe2spe_fg_red3	median_omegaCspe2spe_fg_tube	median_omegaCspe2spe_fg_tube2	median_omegaCspe2spe_fg_white	median_omegaCspe2spe_fg_yellow	median_omegaCspe2spe_fg_yellow2	median_omegaCspe2spe_mf_beak	median_omegaCspe2spe_mf_beak2	median_omegaCspe2spe_mf_beakless	median_omegaCspe2spe_mf_fork	median_omegaCspe2spe_mf_pink	median_omegaCspe2spe_mf_purple2	median_omegaCspe2spe_mf_red	median_omegaCspe2spe_mf_red2	median_omegaCspe2spe_mf_red3	median_omegaCspe2spe_mf_tube	median_omegaCspe2spe_mf_tube2	median_omegaCspe2spe_mf_white	median_omegaCspe2spe_mf_yellow	median_omegaCspe2spe_mf_yellow2	median_omegaCspe2spe_mg_beak	median_omegaCspe2spe_mg_beak2	median_omegaCspe2spe_mg_beakless	median_omegaCspe2spe_mg_fork	median_omegaCspe2spe_mg_pink	median_omegaCspe2spe_mg_purple2	median_omegaCspe2spe_mg_red	median_omegaCspe2spe_mg_red2	median_omegaCspe2spe_mg_red3	median_omegaCspe2spe_mg_tube	median_omegaCspe2spe_mg_tube2	median_omegaCspe2spe_mg_white	median_omegaCspe2spe_mg_yellow	median_omegaCspe2spe_mg_yellow2	median_omegaCspe2spe_nocalib_all	median_omegaCspe2spe_nocalib_fg_beak	median_omegaCspe2spe_nocalib_fg_beak2	median_omegaCspe2spe_nocalib_fg_beakless	median_omegaCspe2spe_nocalib_fg_fork	median_omegaCspe2spe_nocalib_fg_pink	median_omegaCspe2spe_nocalib_fg_purple2	median_omegaCspe2spe_nocalib_fg_red	median_omegaCspe2spe_nocalib_fg_red2	median_omegaCspe2spe_nocalib_fg_red3	median_omegaCspe2spe_nocalib_fg_tube	median_omegaCspe2spe_nocalib_fg_tube2	median_omegaCspe2spe_nocalib_fg_white	median_omegaCspe2spe_nocalib_fg_yellow	median_omegaCspe2spe_nocalib_fg_yellow2	median_omegaCspe2spe_nocalib_mf_beak	median_omegaCspe2spe_nocalib_mf_beak2	median_omegaCspe2spe_nocalib_mf_beakless	median_omegaCspe2spe_nocalib_mf_fork	median_omegaCspe2spe_nocalib_mf_pink	median_omegaCspe2spe_nocalib_mf_purple2	median_omegaCspe2spe_nocalib_mf_red	median_omegaCspe2spe_nocalib_mf_red2	median_omegaCspe2spe_nocalib_mf_red3	median_omegaCspe2spe_nocalib_mf_tube	median_omegaCspe2spe_nocalib_mf_tube2	median_omegaCspe2spe_nocalib_mf_white	median_omegaCspe2spe_nocalib_mf_yellow	median_omegaCspe2spe_nocalib_mf_yellow2	median_omegaCspe2spe_nocalib_mg_beak	median_omegaCspe2spe_nocalib_mg_beak2	median_omegaCspe2spe_nocalib_mg_beakless	median_omegaCspe2spe_nocalib_mg_fork	median_omegaCspe2spe_nocalib_mg_pink	median_omegaCspe2spe_nocalib_mg_purple2	median_omegaCspe2spe_nocalib_mg_red	median_omegaCspe2spe_nocalib_mg_red2	median_omegaCspe2spe_nocalib_mg_red3	median_omegaCspe2spe_nocalib_mg_tube	median_omegaCspe2spe_nocalib_mg_tube2	median_omegaCspe2spe_nocalib_mg_white	median_omegaCspe2spe_nocalib_mg_yellow	median_omegaCspe2spe_nocalib_mg_yellow2	total_ECNany2any_all	total_ECNany2any_fg_beak	total_ECNany2any_fg_beak2	total_ECNany2any_fg_beakless	total_ECNany2any_fg_fork	total_ECNany2any_fg_pink	total_ECNany2any_fg_purple2	total_ECNany2any_fg_red	total_ECNany2any_fg_red2	total_ECNany2any_fg_red3	total_ECNany2any_fg_tube	total_ECNany2any_fg_tube2	total_ECNany2any_fg_white	total_ECNany2any_fg_yellow	total_ECNany2any_fg_yellow2	total_ECNany2any_mf_beak	total_ECNany2any_mf_beak2	total_ECNany2any_mf_beakless	total_ECNany2any_mf_fork	total_ECNany2any_mf_pink	total_ECNany2any_mf_purple2	total_ECNany2any_mf_red	total_ECNany2any_mf_red2	total_ECNany2any_mf_red3	total_ECNany2any_mf_tube	total_ECNany2any_mf_tube2	total_ECNany2any_mf_white	total_ECNany2any_mf_yellow	total_ECNany2any_mf_yellow2	total_ECNany2any_mg_beak	total_ECNany2any_mg_beak2	total_ECNany2any_mg_beakless	total_ECNany2any_mg_fork	total_ECNany2any_mg_pink	total_ECNany2any_mg_purple2	total_ECNany2any_mg_red	total_ECNany2any_mg_red2	total_ECNany2any_mg_red3	total_ECNany2any_mg_tube	total_ECNany2any_mg_tube2	total_ECNany2any_mg_white	total_ECNany2any_mg_yellow	total_ECNany2any_mg_yellow2	total_ECNany2dif_all	total_ECNany2dif_fg_beak	total_ECNany2dif_fg_beak2	total_ECNany2dif_fg_beakless	total_ECNany2dif_fg_fork	total_ECNany2dif_fg_pink	total_ECNany2dif_fg_purple2	total_ECNany2dif_fg_red	total_ECNany2dif_fg_red2	total_ECNany2dif_fg_red3	total_ECNany2dif_fg_tube	total_ECNany2dif_fg_tube2	total_ECNany2dif_fg_white	total_ECNany2dif_fg_yellow	total_ECNany2dif_fg_yellow2	total_ECNany2dif_mf_beak	total_ECNany2dif_mf_beak2	total_ECNany2dif_mf_beakless	total_ECNany2dif_mf_fork	total_ECNany2dif_mf_pink	total_ECNany2dif_mf_purple2	total_ECNany2dif_mf_red	total_ECNany2dif_mf_red2	total_ECNany2dif_mf_red3	total_ECNany2dif_mf_tube	total_ECNany2dif_mf_tube2	total_ECNany2dif_mf_white	total_ECNany2dif_mf_yellow	total_ECNany2dif_mf_yellow2	total_ECNany2dif_mg_beak	total_ECNany2dif_mg_beak2	total_ECNany2dif_mg_beakless	total_ECNany2dif_mg_fork	total_ECNany2dif_mg_pink	total_ECNany2dif_mg_purple2	total_ECNany2dif_mg_red	total_ECNany2dif_mg_red2	total_ECNany2dif_mg_red3	total_ECNany2dif_mg_tube	total_ECNany2dif_mg_tube2	total_ECNany2dif_mg_white	total_ECNany2dif_mg_yellow	total_ECNany2dif_mg_yellow2	total_ECNany2spe_all	total_ECNany2spe_fg_beak	total_ECNany2spe_fg_beak2	total_ECNany2spe_fg_beakless	total_ECNany2spe_fg_fork	total_ECNany2spe_fg_pink	total_ECNany2spe_fg_purple2	total_ECNany2spe_fg_red	total_ECNany2spe_fg_red2	total_ECNany2spe_fg_red3	total_ECNany2spe_fg_tube	total_ECNany2spe_fg_tube2	total_ECNany2spe_fg_white	total_ECNany2spe_fg_yellow	total_ECNany2spe_fg_yellow2	total_ECNany2spe_mf_beak	total_ECNany2spe_mf_beak2	total_ECNany2spe_mf_beakless	total_ECNany2spe_mf_fork	total_ECNany2spe_mf_pink	total_ECNany2spe_mf_purple2	total_ECNany2spe_mf_red	total_ECNany2spe_mf_red2	total_ECNany2spe_mf_red3	total_ECNany2spe_mf_tube	total_ECNany2spe_mf_tube2	total_ECNany2spe_mf_white	total_ECNany2spe_mf_yellow	total_ECNany2spe_mf_yellow2	total_ECNany2spe_mg_beak	total_ECNany2spe_mg_beak2	total_ECNany2spe_mg_beakless	total_ECNany2spe_mg_fork	total_ECNany2spe_mg_pink	total_ECNany2spe_mg_purple2	total_ECNany2spe_mg_red	total_ECNany2spe_mg_red2	total_ECNany2spe_mg_red3	total_ECNany2spe_mg_tube	total_ECNany2spe_mg_tube2	total_ECNany2spe_mg_white	total_ECNany2spe_mg_yellow	total_ECNany2spe_mg_yellow2	total_ECNdif2any_all	total_ECNdif2any_fg_beak	total_ECNdif2any_fg_beak2	total_ECNdif2any_fg_beakless	total_ECNdif2any_fg_fork	total_ECNdif2any_fg_pink	total_ECNdif2any_fg_purple2	total_ECNdif2any_fg_red	total_ECNdif2any_fg_red2	total_ECNdif2any_fg_red3	total_ECNdif2any_fg_tube	total_ECNdif2any_fg_tube2	total_ECNdif2any_fg_white	total_ECNdif2any_fg_yellow	total_ECNdif2any_fg_yellow2	total_ECNdif2any_mf_beak	total_ECNdif2any_mf_beak2	total_ECNdif2any_mf_beakless	total_ECNdif2any_mf_fork	total_ECNdif2any_mf_pink	total_ECNdif2any_mf_purple2	total_ECNdif2any_mf_red	total_ECNdif2any_mf_red2	total_ECNdif2any_mf_red3	total_ECNdif2any_mf_tube	total_ECNdif2any_mf_tube2	total_ECNdif2any_mf_white	total_ECNdif2any_mf_yellow	total_ECNdif2any_mf_yellow2	total_ECNdif2any_mg_beak	total_ECNdif2any_mg_beak2	total_ECNdif2any_mg_beakless	total_ECNdif2any_mg_fork	total_ECNdif2any_mg_pink	total_ECNdif2any_mg_purple2	total_ECNdif2any_mg_red	total_ECNdif2any_mg_red2	total_ECNdif2any_mg_red3	total_ECNdif2any_mg_tube	total_ECNdif2any_mg_tube2	total_ECNdif2any_mg_white	total_ECNdif2any_mg_yellow	total_ECNdif2any_mg_yellow2	total_ECNdif2dif_all	total_ECNdif2dif_fg_beak	total_ECNdif2dif_fg_beak2	total_ECNdif2dif_fg_beakless	total_ECNdif2dif_fg_fork	total_ECNdif2dif_fg_pink	total_ECNdif2dif_fg_purple2	total_ECNdif2dif_fg_red	total_ECNdif2dif_fg_red2	total_ECNdif2dif_fg_red3	total_ECNdif2dif_fg_tube	total_ECNdif2dif_fg_tube2	total_ECNdif2dif_fg_white	total_ECNdif2dif_fg_yellow	total_ECNdif2dif_fg_yellow2	total_ECNdif2dif_mf_beak	total_ECNdif2dif_mf_beak2	total_ECNdif2dif_mf_beakless	total_ECNdif2dif_mf_fork	total_ECNdif2dif_mf_pink	total_ECNdif2dif_mf_purple2	total_ECNdif2dif_mf_red	total_ECNdif2dif_mf_red2	total_ECNdif2dif_mf_red3	total_ECNdif2dif_mf_tube	total_ECNdif2dif_mf_tube2	total_ECNdif2dif_mf_white	total_ECNdif2dif_mf_yellow	total_ECNdif2dif_mf_yellow2	total_ECNdif2dif_mg_beak	total_ECNdif2dif_mg_beak2	total_ECNdif2dif_mg_beakless	total_ECNdif2dif_mg_fork	total_ECNdif2dif_mg_pink	total_ECNdif2dif_mg_purple2	total_ECNdif2dif_mg_red	total_ECNdif2dif_mg_red2	total_ECNdif2dif_mg_red3	total_ECNdif2dif_mg_tube	total_ECNdif2dif_mg_tube2	total_ECNdif2dif_mg_white	total_ECNdif2dif_mg_yellow	total_ECNdif2dif_mg_yellow2	total_ECNdif2spe_all	total_ECNdif2spe_fg_beak	total_ECNdif2spe_fg_beak2	total_ECNdif2spe_fg_beakless	total_ECNdif2spe_fg_fork	total_ECNdif2spe_fg_pink	total_ECNdif2spe_fg_purple2	total_ECNdif2spe_fg_red	total_ECNdif2spe_fg_red2	total_ECNdif2spe_fg_red3	total_ECNdif2spe_fg_tube	total_ECNdif2spe_fg_tube2	total_ECNdif2spe_fg_white	total_ECNdif2spe_fg_yellow	total_ECNdif2spe_fg_yellow2	total_ECNdif2spe_mf_beak	total_ECNdif2spe_mf_beak2	total_ECNdif2spe_mf_beakless	total_ECNdif2spe_mf_fork	total_ECNdif2spe_mf_pink	total_ECNdif2spe_mf_purple2	total_ECNdif2spe_mf_red	total_ECNdif2spe_mf_red2	total_ECNdif2spe_mf_red3	total_ECNdif2spe_mf_tube	total_ECNdif2spe_mf_tube2	total_ECNdif2spe_mf_white	total_ECNdif2spe_mf_yellow	total_ECNdif2spe_mf_yellow2	total_ECNdif2spe_mg_beak	total_ECNdif2spe_mg_beak2	total_ECNdif2spe_mg_beakless	total_ECNdif2spe_mg_fork	total_ECNdif2spe_mg_pink	total_ECNdif2spe_mg_purple2	total_ECNdif2spe_mg_red	total_ECNdif2spe_mg_red2	total_ECNdif2spe_mg_red3	total_ECNdif2spe_mg_tube	total_ECNdif2spe_mg_tube2	total_ECNdif2spe_mg_white	total_ECNdif2spe_mg_yellow	total_ECNdif2spe_mg_yellow2	total_ECNspe2any_all	total_ECNspe2any_fg_beak	total_ECNspe2any_fg_beak2	total_ECNspe2any_fg_beakless	total_ECNspe2any_fg_fork	total_ECNspe2any_fg_pink	total_ECNspe2any_fg_purple2	total_ECNspe2any_fg_red	total_ECNspe2any_fg_red2	total_ECNspe2any_fg_red3	total_ECNspe2any_fg_tube	total_ECNspe2any_fg_tube2	total_ECNspe2any_fg_white	total_ECNspe2any_fg_yellow	total_ECNspe2any_fg_yellow2	total_ECNspe2any_mf_beak	total_ECNspe2any_mf_beak2	total_ECNspe2any_mf_beakless	total_ECNspe2any_mf_fork	total_ECNspe2any_mf_pink	total_ECNspe2any_mf_purple2	total_ECNspe2any_mf_red	total_ECNspe2any_mf_red2	total_ECNspe2any_mf_red3	total_ECNspe2any_mf_tube	total_ECNspe2any_mf_tube2	total_ECNspe2any_mf_white	total_ECNspe2any_mf_yellow	total_ECNspe2any_mf_yellow2	total_ECNspe2any_mg_beak	total_ECNspe2any_mg_beak2	total_ECNspe2any_mg_beakless	total_ECNspe2any_mg_fork	total_ECNspe2any_mg_pink	total_ECNspe2any_mg_purple2	total_ECNspe2any_mg_red	total_ECNspe2any_mg_red2	total_ECNspe2any_mg_red3	total_ECNspe2any_mg_tube	total_ECNspe2any_mg_tube2	total_ECNspe2any_mg_white	total_ECNspe2any_mg_yellow	total_ECNspe2any_mg_yellow2	total_ECNspe2dif_all	total_ECNspe2dif_fg_beak	total_ECNspe2dif_fg_beak2	total_ECNspe2dif_fg_beakless	total_ECNspe2dif_fg_fork	total_ECNspe2dif_fg_pink	total_ECNspe2dif_fg_purple2	total_ECNspe2dif_fg_red	total_ECNspe2dif_fg_red2	total_ECNspe2dif_fg_red3	total_ECNspe2dif_fg_tube	total_ECNspe2dif_fg_tube2	total_ECNspe2dif_fg_white	total_ECNspe2dif_fg_yellow	total_ECNspe2dif_fg_yellow2	total_ECNspe2dif_mf_beak	total_ECNspe2dif_mf_beak2	total_ECNspe2dif_mf_beakless	total_ECNspe2dif_mf_fork	total_ECNspe2dif_mf_pink	total_ECNspe2dif_mf_purple2	total_ECNspe2dif_mf_red	total_ECNspe2dif_mf_red2	total_ECNspe2dif_mf_red3	total_ECNspe2dif_mf_tube	total_ECNspe2dif_mf_tube2	total_ECNspe2dif_mf_white	total_ECNspe2dif_mf_yellow	total_ECNspe2dif_mf_yellow2	total_ECNspe2dif_mg_beak	total_ECNspe2dif_mg_beak2	total_ECNspe2dif_mg_beakless	total_ECNspe2dif_mg_fork	total_ECNspe2dif_mg_pink	total_ECNspe2dif_mg_purple2	total_ECNspe2dif_mg_red	total_ECNspe2dif_mg_red2	total_ECNspe2dif_mg_red3	total_ECNspe2dif_mg_tube	total_ECNspe2dif_mg_tube2	total_ECNspe2dif_mg_white	total_ECNspe2dif_mg_yellow	total_ECNspe2dif_mg_yellow2	total_ECNspe2spe_all	total_ECNspe2spe_fg_beak	total_ECNspe2spe_fg_beak2	total_ECNspe2spe_fg_beakless	total_ECNspe2spe_fg_fork	total_ECNspe2spe_fg_pink	total_ECNspe2spe_fg_purple2	total_ECNspe2spe_fg_red	total_ECNspe2spe_fg_red2	total_ECNspe2spe_fg_red3	total_ECNspe2spe_fg_tube	total_ECNspe2spe_fg_tube2	total_ECNspe2spe_fg_white	total_ECNspe2spe_fg_yellow	total_ECNspe2spe_fg_yellow2	total_ECNspe2spe_mf_beak	total_ECNspe2spe_mf_beak2	total_ECNspe2spe_mf_beakless	total_ECNspe2spe_mf_fork	total_ECNspe2spe_mf_pink	total_ECNspe2spe_mf_purple2	total_ECNspe2spe_mf_red	total_ECNspe2spe_mf_red2	total_ECNspe2spe_mf_red3	total_ECNspe2spe_mf_tube	total_ECNspe2spe_mf_tube2	total_ECNspe2spe_mf_white	total_ECNspe2spe_mf_yellow	total_ECNspe2spe_mf_yellow2	total_ECNspe2spe_mg_beak	total_ECNspe2spe_mg_beak2	total_ECNspe2spe_mg_beakless	total_ECNspe2spe_mg_fork	total_ECNspe2spe_mg_pink	total_ECNspe2spe_mg_purple2	total_ECNspe2spe_mg_red	total_ECNspe2spe_mg_red2	total_ECNspe2spe_mg_red3	total_ECNspe2spe_mg_tube	total_ECNspe2spe_mg_tube2	total_ECNspe2spe_mg_white	total_ECNspe2spe_mg_yellow	total_ECNspe2spe_mg_yellow2	total_ECSany2any_all	total_ECSany2any_fg_beak	total_ECSany2any_fg_beak2	total_ECSany2any_fg_beakless	total_ECSany2any_fg_fork	total_ECSany2any_fg_pink	total_ECSany2any_fg_purple2	total_ECSany2any_fg_red	total_ECSany2any_fg_red2	total_ECSany2any_fg_red3	total_ECSany2any_fg_tube	total_ECSany2any_fg_tube2	total_ECSany2any_fg_white	total_ECSany2any_fg_yellow	total_ECSany2any_fg_yellow2	total_ECSany2any_mf_beak	total_ECSany2any_mf_beak2	total_ECSany2any_mf_beakless	total_ECSany2any_mf_fork	total_ECSany2any_mf_pink	total_ECSany2any_mf_purple2	total_ECSany2any_mf_red	total_ECSany2any_mf_red2	total_ECSany2any_mf_red3	total_ECSany2any_mf_tube	total_ECSany2any_mf_tube2	total_ECSany2any_mf_white	total_ECSany2any_mf_yellow	total_ECSany2any_mf_yellow2	total_ECSany2any_mg_beak	total_ECSany2any_mg_beak2	total_ECSany2any_mg_beakless	total_ECSany2any_mg_fork	total_ECSany2any_mg_pink	total_ECSany2any_mg_purple2	total_ECSany2any_mg_red	total_ECSany2any_mg_red2	total_ECSany2any_mg_red3	total_ECSany2any_mg_tube	total_ECSany2any_mg_tube2	total_ECSany2any_mg_white	total_ECSany2any_mg_yellow	total_ECSany2any_mg_yellow2	total_ECSany2dif_all	total_ECSany2dif_fg_beak	total_ECSany2dif_fg_beak2	total_ECSany2dif_fg_beakless	total_ECSany2dif_fg_fork	total_ECSany2dif_fg_pink	total_ECSany2dif_fg_purple2	total_ECSany2dif_fg_red	total_ECSany2dif_fg_red2	total_ECSany2dif_fg_red3	total_ECSany2dif_fg_tube	total_ECSany2dif_fg_tube2	total_ECSany2dif_fg_white	total_ECSany2dif_fg_yellow	total_ECSany2dif_fg_yellow2	total_ECSany2dif_mf_beak	total_ECSany