2	22	OCNany2spe,2.0|omegaCany2spe,5.0		exhaustive	Y	2520	773	902	111	0	364	6	0	0	0	60	33	3	75	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0000	0.0000	0.0000	0.0000	6.9231	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.1115	0.1100	0.1187	0.0794		0.1116	0.0725				0.1003	0.0648	0.1007	0.1514	0.0642																													8.0000	9.0000	9.0000	6.0000		8.0000	8.0000				6.5000	5.0000	7.0000	11.0000	3.0000																													0.0015	0.0032	0.0020	0.0000		0.0030	0.0010				0.0044	0.0146	0.0000	0.0000	0.0002																													0.0013	0.0029	0.0017	0.0000		0.0026	0.0013				0.0044	0.0146	0.0000	0.0000	0.0002																													0.0007	0.0015	0.0007	0.0000		0.0013	0.0000				0.0033	0.0238	0.0000	0.0000	0.0015																													0.0006	0.0011	0.0006	0.0000		0.0011	0.0000				0.0033	0.0179	0.0000	0.0000	0.0015																													0.0000	0.0000	0.0000	0.0000		0.0000	0.0013				0.0000	0.0000	0.0000	0.0000	0.0000																													0.0000	0.0000	0.0000	0.0000		0.0000	0.0031				0.0000	0.0000	0.0000	0.0000	0.0000																													0.0007	0.0021	0.0009	0.0000		0.0055	0.0000				0.0059	0.0253	0.0000	0.0000	0.0517																													0.0006	0.0017	0.0007	0.0000		0.0053	0.0000				0.0059	0.0253	0.0000	0.0000	0.0517																													0.0004	0.0012	0.0005	0.0000		0.0025	0.0000				0.0059	0.0074	0.0000	0.0000	0.0517																													0.0002	0.0007	0.0004	0.0000		0.0018	0.0000				0.0049	0.0059	0.0000	0.0000	0.0517																													0.0000	0.0000	0.0000	0.0000		0.0000	0.0000				0.0000	0.0000	0.0000	0.0000	0.0000																													0.0000	0.0000	0.0000	0.0000		0.0000	0.0000				0.0000	0.0000	0.0000	0.0000	0.0000																													0.0000	0.0001	0.0000	0.0000		0.0000	0.0007				0.0000	0.0000	0.0000	0.0000	0.0000																													0.0000	0.0000	0.0000	0.0000		0.0000	0.0000				0.0000	0.0000	0.0000	0.0000	0.0000																													0.0000	0.0000	0.0000	0.0000		0.0000	0.0000				0.0000	0.0000	0.0000	0.0000	0.0000																													0.0000	0.0000	0.0000	0.0000		0.0000	0.0000				0.0000	0.0000	0.0000	0.0000	0.0000																													0.0000	0.0000	0.0000	0.0000		0.0000	896.7276				0.0000	0.0000	0.0000	0.0000	0.0000																													0.0000	0.0000	0.0000	0.0000		0.0000	0.0000				0.0000	0.0000	0.0000	0.0000	0.0000																													369.7434	83.5178	102.2793	11.9583	0.0000	76.9602	0.2660	0.0000	0.0000	0.0000	9.2778	4.5321	0.0634	8.9577	0.2924	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	309.8136	70.0231	85.8185	10.0751	0.0000	64.9435	0.2270	0.0000	0.0000	0.0000	7.6064	3.5422	0.0544	7.6206	0.2471	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	59.9298	13.4947	16.4608	1.8833	0.0000	12.0167	0.0390	0.0000	0.0000	0.0000	1.6714	0.9899	0.0090	1.3370	0.0453	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	57.3527	9.1718	11.8770	1.2483	0.0000	8.4775	0.0179	0.0000	0.0000	0.0000	1.6442	1.0656	0.0088	1.1668	0.0057	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	53.9310	8.6813	11.0980	1.1527	0.0000	7.9312	0.0174	0.0000	0.0000	0.0000	1.5218	0.9560	0.0087	1.0493	0.0053	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	3.4217	0.4905	0.7790	0.0957	0.0000	0.5463	0.0005	0.0000	0.0000	0.0000	0.1224	0.1096	0.0001	0.1174	0.0004	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	312.3907	74.3460	90.4023	10.7100	0.0000	68.4827	0.2481	0.0000	0.0000	0.0000	7.6336	3.4666	0.0546	7.7909	0.2867	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	255.8825	61.3418	74.7205	8.9224	0.0000	57.0123	0.2096	0.0000	0.0000	0.0000	6.0846	2.5862	0.0457	6.5713	0.2418	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	56.5081	13.0043	15.6818	1.7876	0.0000	11.4704	0.0385	0.0000	0.0000	0.0000	1.5490	0.8803	0.0089	1.2196	0.0449	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	948.4815	220.0165	259.0921	36.9128	0.0000	168.9143	0.5947	0.0000	0.0000	0.0000	21.1080	11.0507	0.6995	21.7282	1.0801	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	608.6544	137.7904	163.4304	22.5794	0.0000	105.6138	0.3645	0.0000	0.0000	0.0000	13.3939	6.8303	0.4214	13.9398	0.6173	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	339.8271	82.2261	95.6617	14.3333	0.0000	63.3005	0.2301	0.0000	0.0000	0.0000	7.7141	4.2204	0.2781	7.7883	0.4628	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	290.3646	57.3237	69.7774	8.0715	0.0000	40.0288	0.1118	0.0000	0.0000	0.0000	6.0801	3.1378	0.2344	5.9215	0.3156	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	268.5356	53.7870	65.2741	7.6984	0.0000	37.3602	0.1008	0.0000	0.0000	0.0000	5.6590	2.9373	0.2188	5.4631	0.3093	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	21.8291	3.5368	4.5033	0.3731	0.0000	2.6687	0.0110	0.0000	0.0000	0.0000	0.4211	0.2005	0.0156	0.4584	0.0063	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	658.1169	162.6927	189.3147	28.8413	0.0000	128.8855	0.4829	0.0000	0.0000	0.0000	15.0279	7.9130	0.4651	15.8067	0.7645	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	340.1188	84.0034	98.1563	14.8810	0.0000	68.2537	0.2638	0.0000	0.0000	0.0000	7.7349	3.8930	0.2026	8.4768	0.3079	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	317.9981	78.6893	91.1584	13.9602	0.0000	60.6319	0.2191	0.0000	0.0000	0.0000	7.2930	4.0199	0.2625	7.3299	0.4565	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	252.7797	71.4780	80.3126	8.5446	0.0000	67.8562	0.0061	0.0000	0.0000	0.0000	9.2431	5.1675	0.0000	8.2253	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	150.1107	43.7819	50.3210	3.9983	0.0000	40.6944	0.0000	0.0000	0.0000	0.0000	5.4821	3.4036	0.0000	6.2245	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	102.6690	27.6961	29.9917	4.5463	0.0000	27.1618	0.0061	0.0000	0.0000	0.0000	3.7610	1.7640	0.0000	2.0008	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	40.9712	10.8238	13.9498	0.2092	0.0000	15.5019	0.0000	0.0000	0.0000	0.0000	0.8026	0.7217	0.0000	0.3922	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	39.2961	10.5418	13.6629	0.2091	0.0000	15.1747	0.0000	0.0000	0.0000	0.0000	0.5593	0.4784	0.0000	0.3919	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	1.6752	0.2820	0.2869	0.0001	0.0000	0.3272	0.0000	0.0000	0.0000	0.0000	0.2434	0.2433	0.0000	0.0002	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	211.8084	60.6543	66.3628	8.3354	0.0000	52.3542	0.0061	0.0000	0.0000	0.0000	8.4405	4.4458	0.0000	7.8331	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	110.8146	33.2402	36.6580	3.7892	0.0000	25.5197	0.0000	0.0000	0.0000	0.0000	4.9229	2.9252	0.0000	5.8326	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	100.9938	27.4141	29.7048	4.5462	0.0000	26.8346	0.0061	0.0000	0.0000	0.0000	3.5176	1.5206	0.0000	2.0006	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	838.3435	210.4795	228.7885	46.3590	0.0000	169.3229	1.0137	0.0000	0.0000	0.0000	25.2180	18.7805	0.4899	20.5280	1.6092	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	410.4184	93.6616	102.6007	17.2781	0.0000	73.6596	0.0249	0.0000	0.0000	0.0000	11.1515	7.1306	0.4758	14.7403	0.0908	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	427.9251	116.8178	126.1878	29.0809	0.0000	95.6633	0.9888	0.0000	0.0000	0.0000	14.0665	11.6499	0.0141	5.7877	1.5184	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	208.5532	44.6722	50.4727	7.0140	0.0000	29.1852	0.0249	0.0000	0.0000	0.0000	7.3941	5.2985	0.2548	8.6429	0.0918	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	197.1519	41.8767	47.1586	6.1181	0.0000	27.5417	0.0249	0.0000	0.0000	0.0000	6.3885	4.4779	0.2548	8.4774	0.0908	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	11.4014	2.7955	3.3141	0.8958	0.0000	1.6435	0.0000	0.0000	0.0000	0.0000	1.0056	0.8206	0.0000	0.1655	0.0010	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	629.7903	165.8072	178.3158	39.3450	0.0000	140.1377	0.9888	0.0000	0.0000	0.0000	17.8239	13.4819	0.2351	11.8851	1.5174	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	213.2665	51.7849	55.4421	11.1599	0.0000	46.1179	0.0000	0.0000	0.0000	0.0000	4.7630	2.6527	0.2210	6.2629	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	416.5237	114.0223	122.8737	28.1851	0.0000	94.0198	0.9888	0.0000	0.0000	0.0000	13.0609	10.8293	0.0140	5.6222	1.5174	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000
