2	20	OCNany2spe,2.0|omegaCany2spe,5.0		exhaustive	Y	4858	1908	1908	117	0	712	3	6	13	21	330	277	3	253	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0000	0.0000	0.0000	0.0000	1.7058	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.2286	0.1927	0.1927	0.2011		0.2030	0.1275	0.0540	0.0730	0.1234	0.1129	0.1036	0.3296	0.2241	0.1119																													11.0000	9.0000	9.0000	10.0000		10.0000	5.0000	5.0000	6.0000	8.0000	7.0000	7.0000	18.0000	11.0000	4.0000																													0.5593	1.5573	1.5573	0.8664		0.9006	0.0000	inf	inf	2095.1644	0.8994	1.0034	inf	1.1091	0.0000																													0.9162	1.8943	1.8943	0.0721		1.2378	0.0000	0.0000	0.0000	0.0000	0.3487	0.3061	0.0000	0.0000	0.0000																													0.5185	1.2648	1.2648	1.1899		0.9997	0.0000	inf	inf	6966.1822	1.5169	1.5631	inf	0.1897	4.3201																													0.5361	0.6870	0.6870	0.0314		0.7521	0.0000	0.0000	0.0000	0.0000	0.1488	0.1451	0.0000	0.0000	0.0000																													0.1232	0.4254	0.4254	0.0141		0.0204	2810.2228		1143.7757	0.0000	0.1252	0.2698		0.0019	0.0000																													0.0418	0.0738	0.0738	0.0000		0.0045	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000																													0.4995	1.1705	1.1705	0.3478		0.6341	0.0000	inf	inf	0.5919	1.0729	1.1837	inf	0.0894	0.0000																													0.4423	0.7831	0.7831	0.0030		0.5986	0.0000	0.0000	0.0000	0.0000	0.1159	0.1223	0.0000	0.0000	0.0000																													0.4596	1.1081	1.1081	0.3271		0.6196	0.0000	inf	inf	0.5937	1.1725	1.1811	inf	0.0850	3.9267																													0.3415	0.4653	0.4653	0.0000		0.3130	0.0000	0.0000	0.0000	0.0000	0.0697	0.0829	0.0000	0.0000	0.0000																													0.0223	0.0027	0.0027	0.0001		0.0002	0.0000			0.0000	0.0008	0.0023		0.0000	0.0000																													0.0000	0.0000	0.0000	0.0000		0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000																													0.3493	0.8716	0.8716	0.6958		0.5216	0.0185		3634826.3452	0.1036	0.5842	0.8225		0.0472	0.0000																													0.3011	0.4402	0.4402	0.0000		0.4359	0.0000	0.0000	0.0000	0.0000	0.0095	0.0357	0.0000	0.0000	0.0000																													0.4532	0.2620	0.2620	3.5993		0.7437	0.0000		inf	0.0000	0.9111	1.9590		0.3362																														0.0210	0.0000	0.0000	0.0000		0.0001	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000																													0.0656	0.2678	0.2678	0.0003		0.0141	3284.7238		1232.8458	0.0000	0.0568	0.1958		0.0000	0.0000																													0.0128	0.0356	0.0356	0.0000		0.0012	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000																													1598.2050	446.9241	446.9241	31.3026	0.0000	278.0637	0.0452	0.0393	0.4019	0.8370	61.2794	53.6118	0.0100	26.7120	0.0696	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	1405.0783	390.1984	390.1984	27.4391	0.0000	245.4111	0.0396	0.0326	0.3476	0.7290	51.7657	44.9465	0.0090	23.3382	0.0620	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	193.1267	56.7257	56.7257	3.8635	0.0000	32.6526	0.0056	0.0067	0.0542	0.1079	9.5137	8.6654	0.0010	3.3738	0.0076	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	452.2488	117.7605	117.7605	4.4506	0.0000	65.9008	0.0076	0.0091	0.0518	0.0879	15.1501	13.6374	0.0022	7.5031	0.0308	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	427.0359	112.1490	112.1490	4.1786	0.0000	62.7289	0.0071	0.0089	0.0499	0.0850	14.0021	12.5469	0.0021	7.0435	0.0305	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	25.2129	5.6115	5.6115	0.2720	0.0000	3.1719	0.0006	0.0002	0.0019	0.0029	1.1480	1.0905	0.0001	0.4596	0.0003	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	1145.9562	329.1635	329.1635	26.8520	0.0000	212.1629	0.0375	0.0302	0.3500	0.7490	46.1292	39.9744	0.0078	19.2090	0.0388	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	978.0424	278.0494	278.0494	23.2605	0.0000	182.6822	0.0325	0.0237	0.2977	0.6440	37.7636	32.3996	0.0069	16.2948	0.0315	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	167.9138	51.1142	51.1142	3.5915	0.0000	29.4807	0.0050	0.0064	0.0523	0.1050	8.3656	7.5748	0.0009	2.9142	0.0073	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	837.5459	226.4388	226.4388	15.5256	0.0000	143.7951	0.0707	0.0159	0.1464	0.3865	29.5390	25.9111	0.0017	12.3325	0.0852	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	502.9734	131.0753	131.0753	8.5768	0.0000	83.5339	0.0462	0.0080	0.0731	0.1954	16.4588	14.4866	0.0009	6.8565	0.0555	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	334.5725	95.3635	95.3635	6.9488	0.0000	60.2612	0.0245	0.0079	0.0733	0.1911	13.0802	11.4246	0.0008	5.4760	0.0297	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	272.1790	58.1550	58.1550	2.4198	0.0000	33.7758	0.0191	0.0018	0.0144	0.0307	6.3611	5.7337	0.0004	3.0522	0.0456	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	246.8173	53.9392	53.9392	2.3186	0.0000	31.3119	0.0178	0.0017	0.0136	0.0295	6.0732	5.4944	0.0003	2.8578	0.0368	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	25.3617	4.2159	4.2159	0.1013	0.0000	2.4638	0.0013	0.0002	0.0008	0.0012	0.2880	0.2393	0.0001	0.1944	0.0087	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	565.3669	168.2838	168.2838	13.1058	0.0000	110.0194	0.0516	0.0141	0.1320	0.3558	23.1779	20.1775	0.0013	9.2803	0.0396	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	256.1561	77.1361	77.1361	6.2583	0.0000	52.2220	0.0284	0.0063	0.0595	0.1659	10.3856	8.9922	0.0006	3.9988	0.0187	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	309.2108	91.1477	91.1477	6.8475	0.0000	57.7974	0.0232	0.0077	0.0725	0.1899	12.7922	11.1853	0.0007	5.2815	0.0209	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	923.8830	269.7477	269.7477	28.7897	0.0000	169.9107	0.0001	0.0364	0.0964	0.0964	38.5960	36.2021	0.0000	20.9995	0.0300	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	630.6241	173.9241	173.9241	18.4498	0.0000	111.2310	0.0000	0.0364	0.0949	0.0949	29.1080	26.7163	0.0000	10.5252	0.0300	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	293.2589	95.8236	95.8236	10.3399	0.0000	58.6797	0.0001	0.0000	0.0015	0.0015	9.4880	9.4858	0.0000	10.4743	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	244.4974	66.8004	66.8004	4.7407	0.0000	29.2411	0.0000	0.0364	0.0364	0.0364	10.2622	8.8675	0.0000	7.8386	0.0300	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	224.2168	64.4183	64.4183	2.3843	0.0000	25.8915	0.0000	0.0364	0.0364	0.0364	9.6240	8.2296	0.0000	5.7422	0.0300	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	20.2806	2.3820	2.3820	2.3564	0.0000	3.3496	0.0000	0.0000	0.0000	0.0000	0.6382	0.6379	0.0000	2.0964	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	679.3856	202.9474	202.9474	24.0490	0.0000	140.6696	0.0001	0.0000	0.0600	0.0600	28.3338	27.3346	0.0000	13.1609	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	406.4074	109.5058	109.5058	16.0655	0.0000	85.3395	0.0000	0.0000	0.0585	0.0585	19.4840	18.4867	0.0000	4.7830	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	272.9782	93.4416	93.4416	7.9835	0.0000	55.3301	0.0001	0.0000	0.0015	0.0015	8.8498	8.8479	0.0000	8.3778	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	330.7601	96.8164	96.8164	6.6646	0.0000	59.5086	0.0008	0.0000	0.0000	0.0007	13.0222	11.9866	0.0000	6.3557	0.0022	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	153.2419	38.1797	38.1797	2.3528	0.0000	25.0977	0.0008	0.0000	0.0000	0.0006	5.6759	4.6582	0.0000	3.2351	0.0022	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	177.5183	58.6368	58.6368	4.3118	0.0000	34.4109	0.0000	0.0000	0.0000	0.0000	7.3463	7.3285	0.0000	3.1206	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	72.7898	11.0693	11.0693	0.3954	0.0000	8.3458	0.0002	0.0000	0.0000	0.0006	3.6473	3.6306	0.0000	0.2388	0.0022	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	66.7338	10.8927	10.8927	0.3948	0.0000	7.2330	0.0002	0.0000	0.0000	0.0006	3.6216	3.6060	0.0000	0.2382	0.0022	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	6.0559	0.1766	0.1766	0.0005	0.0000	1.1129	0.0000	0.0000	0.0000	0.0000	0.0257	0.0246	0.0000	0.0006	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	257.9704	85.7472	85.7472	6.2693	0.0000	51.1628	0.0006	0.0000	0.0000	0.0001	9.3750	8.3561	0.0000	6.1169	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	86.5080	27.2870	27.2870	1.9580	0.0000	17.8648	0.0006	0.0000	0.0000	0.0001	2.0544	1.0522	0.0000	2.9969	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	171.4624	58.4602	58.4602	4.3113	0.0000	33.2980	0.0000	0.0000	0.0000	0.0000	7.3206	7.3039	0.0000	3.1200	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000
