dif2dif_mf_yellow2	total_OCSdif2dif_mg_beak	total_OCSdif2dif_mg_beak2	total_OCSdif2dif_mg_beakless	total_OCSdif2dif_mg_fork	total_OCSdif2dif_mg_pink	total_OCSdif2dif_mg_purple2	total_OCSdif2dif_mg_red	total_OCSdif2dif_mg_red2	total_OCSdif2dif_mg_red3	total_OCSdif2dif_mg_tube	total_OCSdif2dif_mg_tube2	total_OCSdif2dif_mg_white	total_OCSdif2dif_mg_yellow	total_OCSdif2dif_mg_yellow2	total_OCSdif2spe_all	total_OCSdif2spe_fg_beak	total_OCSdif2spe_fg_beak2	total_OCSdif2spe_fg_beakless	total_OCSdif2spe_fg_fork	total_OCSdif2spe_fg_pink	total_OCSdif2spe_fg_purple2	total_OCSdif2spe_fg_red	total_OCSdif2spe_fg_red2	total_OCSdif2spe_fg_red3	total_OCSdif2spe_fg_tube	total_OCSdif2spe_fg_tube2	total_OCSdif2spe_fg_white	total_OCSdif2spe_fg_yellow	total_OCSdif2spe_fg_yellow2	total_OCSdif2spe_mf_beak	total_OCSdif2spe_mf_beak2	total_OCSdif2spe_mf_beakless	total_OCSdif2spe_mf_fork	total_OCSdif2spe_mf_pink	total_OCSdif2spe_mf_purple2	total_OCSdif2spe_mf_red	total_OCSdif2spe_mf_red2	total_OCSdif2spe_mf_red3	total_OCSdif2spe_mf_tube	total_OCSdif2spe_mf_tube2	total_OCSdif2spe_mf_white	total_OCSdif2spe_mf_yellow	total_OCSdif2spe_mf_yellow2	total_OCSdif2spe_mg_beak	total_OCSdif2spe_mg_beak2	total_OCSdif2spe_mg_beakless	total_OCSdif2spe_mg_fork	total_OCSdif2spe_mg_pink	total_OCSdif2spe_mg_purple2	total_OCSdif2spe_mg_red	total_OCSdif2spe_mg_red2	total_OCSdif2spe_mg_red3	total_OCSdif2spe_mg_tube	total_OCSdif2spe_mg_tube2	total_OCSdif2spe_mg_white	total_OCSdif2spe_mg_yellow	total_OCSdif2spe_mg_yellow2	total_OCSspe2any_all	total_OCSspe2any_fg_beak	total_OCSspe2any_fg_beak2	total_OCSspe2any_fg_beakless	total_OCSspe2any_fg_fork	total_OCSspe2any_fg_pink	total_OCSspe2any_fg_purple2	total_OCSspe2any_fg_red	total_OCSspe2any_fg_red2	total_OCSspe2any_fg_red3	total_OCSspe2any_fg_tube	total_OCSspe2any_fg_tube2	total_OCSspe2any_fg_white	total_OCSspe2any_fg_yellow	total_OCSspe2any_fg_yellow2	total_OCSspe2any_mf_beak	total_OCSspe2any_mf_beak2	total_OCSspe2any_mf_beakless	total_OCSspe2any_mf_fork	total_OCSspe2any_mf_pink	total_OCSspe2any_mf_purple2	total_OCSspe2any_mf_red	total_OCSspe2any_mf_red2	total_OCSspe2any_mf_red3	total_OCSspe2any_mf_tube	total_OCSspe2any_mf_tube2	total_OCSspe2any_mf_white	total_OCSspe2any_mf_yellow	total_OCSspe2any_mf_yellow2	total_OCSspe2any_mg_beak	total_OCSspe2any_mg_beak2	total_OCSspe2any_mg_beakless	total_OCSspe2any_mg_fork	total_OCSspe2any_mg_pink	total_OCSspe2any_mg_purple2	total_OCSspe2any_mg_red	total_OCSspe2any_mg_red2	total_OCSspe2any_mg_red3	total_OCSspe2any_mg_tube	total_OCSspe2any_mg_tube2	total_OCSspe2any_mg_white	total_OCSspe2any_mg_yellow	total_OCSspe2any_mg_yellow2	total_OCSspe2dif_all	total_OCSspe2dif_fg_beak	total_OCSspe2dif_fg_beak2	total_OCSspe2dif_fg_beakless	total_OCSspe2dif_fg_fork	total_OCSspe2dif_fg_pink	total_OCSspe2dif_fg_purple2	total_OCSspe2dif_fg_red	total_OCSspe2dif_fg_red2	total_OCSspe2dif_fg_red3	total_OCSspe2dif_fg_tube	total_OCSspe2dif_fg_tube2	total_OCSspe2dif_fg_white	total_OCSspe2dif_fg_yellow	total_OCSspe2dif_fg_yellow2	total_OCSspe2dif_mf_beak	total_OCSspe2dif_mf_beak2	total_OCSspe2dif_mf_beakless	total_OCSspe2dif_mf_fork	total_OCSspe2dif_mf_pink	total_OCSspe2dif_mf_purple2	total_OCSspe2dif_mf_red	total_OCSspe2dif_mf_red2	total_OCSspe2dif_mf_red3	total_OCSspe2dif_mf_tube	total_OCSspe2dif_mf_tube2	total_OCSspe2dif_mf_white	total_OCSspe2dif_mf_yellow	total_OCSspe2dif_mf_yellow2	total_OCSspe2dif_mg_beak	total_OCSspe2dif_mg_beak2	total_OCSspe2dif_mg_beakless	total_OCSspe2dif_mg_fork	total_OCSspe2dif_mg_pink	total_OCSspe2dif_mg_purple2	total_OCSspe2dif_mg_red	total_OCSspe2dif_mg_red2	total_OCSspe2dif_mg_red3	total_OCSspe2dif_mg_tube	total_OCSspe2dif_mg_tube2	total_OCSspe2dif_mg_white	total_OCSspe2dif_mg_yellow	total_OCSspe2dif_mg_yellow2	total_OCSspe2spe_all	total_OCSspe2spe_fg_beak	total_OCSspe2spe_fg_beak2	total_OCSspe2spe_fg_beakless	total_OCSspe2spe_fg_fork	total_OCSspe2spe_fg_pink	total_OCSspe2spe_fg_purple2	total_OCSspe2spe_fg_red	total_OCSspe2spe_fg_red2	total_OCSspe2spe_fg_red3	total_OCSspe2spe_fg_tube	total_OCSspe2spe_fg_tube2	total_OCSspe2spe_fg_white	total_OCSspe2spe_fg_yellow	total_OCSspe2spe_fg_yellow2	total_OCSspe2spe_mf_beak	total_OCSspe2spe_mf_beak2	total_OCSspe2spe_mf_beakless	total_OCSspe2spe_mf_fork	total_OCSspe2spe_mf_pink	total_OCSspe2spe_mf_purple2	total_OCSspe2spe_mf_red	total_OCSspe2spe_mf_red2	total_OCSspe2spe_mf_red3	total_OCSspe2spe_mf_tube	total_OCSspe2spe_mf_tube2	total_OCSspe2spe_mf_white	total_OCSspe2spe_mf_yellow	total_OCSspe2spe_mf_yellow2	total_OCSspe2spe_mg_beak	total_OCSspe2spe_mg_beak2	total_OCSspe2spe_mg_beakless	total_OCSspe2spe_mg_fork	total_OCSspe2spe_mg_pink	total_OCSspe2spe_mg_purple2	total_OCSspe2spe_mg_red	total_OCSspe2spe_mg_red2	total_OCSspe2spe_mg_red3	total_OCSspe2spe_mg_tube	total_OCSspe2spe_mg_tube2	total_OCSspe2spe_mg_white	total_OCSspe2spe_mg_yellow	total_OCSspe2spe_mg_yellow2
2	17	OCNany2spe,2.0|omegaCany2spe,5.0		foreground	N	190	0	11	10	0	105	5	0	0	0	19	0	3	42	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0757		0.0385	0.0614		0.0757	0.0531				0.2372		0.0912	0.0848																														10.0000		5.0000	6.5000		10.0000	7.0000				9.0000		11.0000	11.0000																														0.0000		0.0000	1.6316		0.0000	0.0000				0.0000		0.0000	0.0000																														0.0000		0.0000	0.1300		0.0000	0.0000				0.0000		0.0000	0.0000																														0.0000		0.0000	0.6476		0.0000	0.0000				0.0000		0.0000	0.0000																														0.0000		0.0000	0.0795		0.0000	0.0000				0.0000		0.0000	0.0000																														0.0000		0.0000	0.0391		0.0000	0.0000				0.0000		0.0000	0.0000																														0.0000		0.0000	0.0000		0.0000	0.0000				0.0000		0.0000	0.0000																														0.0000		0.0000	1.7914		0.0000	0.0000				0.0000		0.0000	0.0000																														0.0000		0.0000	0.0216		0.0000	0.0000				0.0000		0.0000	0.0000																														0.0000		0.0000	0.6588		0.0000	0.0000				0.0000		0.0000	0.0000																														13.4837	0.0000	0.5085	1.5530	0.0000	6.3549	0.0000	0.0000	0.0000	0.0000	4.0657	0.0000	0.0000	1.0015	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	11.3343	0.0000	0.4088	1.2026	0.0000	5.2902	0.0000	0.0000	0.0000	0.0000	3.6221	0.0000	0.0000	0.8107	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	2.1494	0.0000	0.0997	0.3504	0.0000	1.0648	0.0000	0.0000	0.0000	0.0000	0.4437	0.0000	0.0000	0.1908	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	2.9149	0.0000	0.0662	0.3201	0.0000	0.7732	0.0000	0.0000	0.0000	0.0000	1.6066	0.0000	0.0000	0.1489	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	2.6722	0.0000	0.0660	0.2792	0.0000	0.6361	0.0000	0.0000	0.0000	0.0000	1.5618	0.0000	0.0000	0.1291	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.2427	0.0000	0.0002	0.0409	0.0000	0.1371	0.0000	0.0000	0.0000	0.0000	0.0448	0.0000	0.0000	0.0198	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	10.5688	0.0000	0.4423	1.2329	0.0000	5.5818	0.0000	0.0000	0.0000	0.0000	2.4591	0.0000	0.0000	0.8527	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	8.6621	0.0000	0.3428	0.9234	0.0000	4.6541	0.0000	0.0000	0.0000	0.0000	2.0602	0.0000	0.0000	0.6817	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	1.9067	0.0000	0.0995	0.3096	0.0000	0.9277	0.0000	0.0000	0.0000	0.0000	0.3989	0.0000	0.0000	0.1710	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	42.3097	0.0000	1.9726	4.2539	0.0000	13.2300	0.0225	0.0000	0.0000	0.0000	17.9177	0.0000	0.0001	4.9354	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	26.1206	0.0000	1.1933	2.2765	0.0000	7.4002	0.0130	0.0000	0.0000	0.0000	12.4854	0.0000	0.0000	2.7651	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	16.1890	0.0000	0.7793	1.9774	0.0000	5.8298	0.0095	0.0000	0.0000	0.0000	5.4323	0.0000	0.0000	2.1703	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	11.3122	0.0000	0.5820	0.2179	0.0000	1.5621	0.0033	0.0000	0.0000	0.0000	8.3560	0.0000	0.0000	0.5942	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	10.3422	0.0000	0.5740	0.1996	0.0000	1.3757	0.0030	0.0000	0.0000	0.0000	7.6731	0.0000	0.0000	0.5198	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.9700	0.0000	0.0080	0.0183	0.0000	0.1864	0.0004	0.0000	0.0000	0.0000	0.6829	0.0000	0.0000	0.0744	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	30.9975	0.0000	1.3906	4.0360	0.0000	11.6679	0.0191	0.0000	0.0000	0.0000	9.5617	0.0000	0.0000	4.3412	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	15.7785	0.0000	0.6193	2.0770	0.0000	6.0245	0.0100	0.0000	0.0000	0.0000	4.8123	0.0000	0.0000	2.2453	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	15.2190	0.0000	0.7712	1.9591	0.0000	5.6434	0.0091	0.0000	0.0000	0.0000	4.7494	0.0000	0.0000	2.0958	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	19.3419	0.0000	1.0329	7.9791	0.0000	6.5328	0.0000	0.0000	0.0000	0.0000	0.0001	0.0000	0.0000	3.7970	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	10.8253	0.0000	0.0005	3.4537	0.0000	3.5749	0.0000	0.0000	0.0000	0.0000	0.0001	0.0000	0.0000	3.7961	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	8.5166	0.0000	1.0324	4.5254	0.0000	2.9579	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0009	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	2.4325	0.0000	0.0002	0.4425	0.0000	1.0872	0.0000	0.0000	0.0000	0.0000	0.0001	0.0000	0.0000	0.9026	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	1.9842	0.0000	0.0002	0.3489	0.0000	0.7325	0.0000	0.0000	0.0000	0.0000	0.0001	0.0000	0.0000	0.9025	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.4483	0.0000	0.0000	0.0935	0.0000	0.3547	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	16.9094	0.0000	1.0327	7.5366	0.0000	5.4456	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	2.8944	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	8.8411	0.0000	0.0003	3.1048	0.0000	2.8425	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	2.8935	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	8.0683	0.0000	1.0324	4.4319	0.0000	2.6031	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0009	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	46.6675	0.0000	1.9025	7.7713	0.0000	18.8351	0.0022	0.0000	0.0000	0.0000	9.2960	0.0000	0.0000	8.8626	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	22.9670	0.0000	0.5097	3.1824	0.0000	9.1573	0.0022	0.0000	0.0000	0.0000	5.2496	0.0000	0.0000	4.8681	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	23.7005	0.0000	1.3929	4.5889	0.0000	9.6778	0.0000	0.0000	0.0000	0.0000	4.0465	0.0000	0.0000	3.9945	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	2.0101	0.0000	0.0824	0.1506	0.0000	0.3467	0.0022	0.0000	0.0000	0.0000	1.1065	0.0000	0.0000	0.3239	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	1.9770	0.0000	0.0818	0.1505	0.0000	0.3460	0.0022	0.0000	0.0000	0.0000	1.0750	0.0000	0.0000	0.3237	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0331	0.0000	0.0007	0.0000	0.0000	0.0006	0.0000	0.0000	0.0000	0.0000	0.0316	0.0000	0.0000	0.0002	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	44.6574	0.0000	1.8201	7.6207	0.0000	18.4884	0.0000	0.0000	0.0000	0.0000	8.1895	0.0000	0.0000	8.5387	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	20.9900	0.0000	0.4279	3.0319	0.0000	8.8113	0.0000	0.0000	0.0000	0.0000	4.1746	0.0000	0.0000	4.5444	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	23.6674	0.0000	1.3922	4.5889	0.0000	9.6771	0.0000	0.0000	0.0000	0.0000	4.0149	0.0000	0.0000	3.9943	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000
