CSspe2dif_mf_beak	total_ECSspe2dif_mf_beak2	total_ECSspe2dif_mf_beakless	total_ECSspe2dif_mf_fork	total_ECSspe2dif_mf_pink	total_ECSspe2dif_mf_purple2	total_ECSspe2dif_mf_red	total_ECSspe2dif_mf_red2	total_ECSspe2dif_mf_red3	total_ECSspe2dif_mf_tube	total_ECSspe2dif_mf_tube2	total_ECSspe2dif_mf_white	total_ECSspe2dif_mf_yellow	total_ECSspe2dif_mf_yellow2	total_ECSspe2dif_mg_beak	total_ECSspe2dif_mg_beak2	total_ECSspe2dif_mg_beakless	total_ECSspe2dif_mg_fork	total_ECSspe2dif_mg_pink	total_ECSspe2dif_mg_purple2	total_ECSspe2dif_mg_red	total_ECSspe2dif_mg_red2	total_ECSspe2dif_mg_red3	total_ECSspe2dif_mg_tube	total_ECSspe2dif_mg_tube2	total_ECSspe2dif_mg_white	total_ECSspe2dif_mg_yellow	total_ECSspe2dif_mg_yellow2	total_ECSspe2spe_all	total_ECSspe2spe_fg_beak	total_ECSspe2spe_fg_beak2	total_ECSspe2spe_fg_beakless	total_ECSspe2spe_fg_fork	total_ECSspe2spe_fg_pink	total_ECSspe2spe_fg_purple2	total_ECSspe2spe_fg_red	total_ECSspe2spe_fg_red2	total_ECSspe2spe_fg_red3	total_ECSspe2spe_fg_tube	total_ECSspe2spe_fg_tube2	total_ECSspe2spe_fg_white	total_ECSspe2spe_fg_yellow	total_ECSspe2spe_fg_yellow2	total_ECSspe2spe_mf_beak	total_ECSspe2spe_mf_beak2	total_ECSspe2spe_mf_beakless	total_ECSspe2spe_mf_fork	total_ECSspe2spe_mf_pink	total_ECSspe2spe_mf_purple2	total_ECSspe2spe_mf_red	total_ECSspe2spe_mf_red2	total_ECSspe2spe_mf_red3	total_ECSspe2spe_mf_tube	total_ECSspe2spe_mf_tube2	total_ECSspe2spe_mf_white	total_ECSspe2spe_mf_yellow	total_ECSspe2spe_mf_yellow2	total_ECSspe2spe_mg_beak	total_ECSspe2spe_mg_beak2	total_ECSspe2spe_mg_beakless	total_ECSspe2spe_mg_fork	total_ECSspe2spe_mg_pink	total_ECSspe2spe_mg_purple2	total_ECSspe2spe_mg_red	total_ECSspe2spe_mg_red2	total_ECSspe2spe_mg_red3	total_ECSspe2spe_mg_tube	total_ECSspe2spe_mg_tube2	total_ECSspe2spe_mg_white	total_ECSspe2spe_mg_yellow	total_ECSspe2spe_mg_yellow2	total_OCNany2any_all	total_OCNany2any_fg_beak	total_OCNany2any_fg_beak2	total_OCNany2any_fg_beakless	total_OCNany2any_fg_fork	total_OCNany2any_fg_pink	total_OCNany2any_fg_purple2	total_OCNany2any_fg_red	total_OCNany2any_fg_red2	total_OCNany2any_fg_red3	total_OCNany2any_fg_tube	total_OCNany2any_fg_tube2	total_OCNany2any_fg_white	total_OCNany2any_fg_yellow	total_OCNany2any_fg_yellow2	total_OCNany2any_mf_beak	total_OCNany2any_mf_beak2	total_OCNany2any_mf_beakless	total_OCNany2any_mf_fork	total_OCNany2any_mf_pink	total_OCNany2any_mf_purple2	total_OCNany2any_mf_red	total_OCNany2any_mf_red2	total_OCNany2any_mf_red3	total_OCNany2any_mf_tube	total_OCNany2any_mf_tube2	total_OCNany2any_mf_white	total_OCNany2any_mf_yellow	total_OCNany2any_mf_yellow2	total_OCNany2any_mg_beak	total_OCNany2any_mg_beak2	total_OCNany2any_mg_beakless	total_OCNany2any_mg_fork	total_OCNany2any_mg_pink	total_OCNany2any_mg_purple2	total_OCNany2any_mg_red	total_OCNany2any_mg_red2	total_OCNany2any_mg_red3	total_OCNany2any_mg_tube	total_OCNany2any_mg_tube2	total_OCNany2any_mg_white	total_OCNany2any_mg_yellow	total_OCNany2any_mg_yellow2	total_OCNany2dif_all	total_OCNany2dif_fg_beak	total_OCNany2dif_fg_beak2	total_OCNany2dif_fg_beakless	total_OCNany2dif_fg_fork	total_OCNany2dif_fg_pink	total_OCNany2dif_fg_purple2	total_OCNany2dif_fg_red	total_OCNany2dif_fg_red2	total_OCNany2dif_fg_red3	total_OCNany2dif_fg_tube	total_OCNany2dif_fg_tube2	total_OCNany2dif_fg_white	total_OCNany2dif_fg_yellow	total_OCNany2dif_fg_yellow2	total_OCNany2dif_mf_beak	total_OCNany2dif_mf_beak2	total_OCNany2dif_mf_beakless	total_OCNany2dif_mf_fork	total_OCNany2dif_mf_pink	total_OCNany2dif_mf_purple2	total_OCNany2dif_mf_red	total_OCNany2dif_mf_red2	total_OCNany2dif_mf_red3	total_OCNany2dif_mf_tube	total_OCNany2dif_mf_tube2	total_OCNany2dif_mf_white	total_OCNany2dif_mf_yellow	total_OCNany2dif_mf_yellow2	total_OCNany2dif_mg_beak	total_OCNany2dif_mg_beak2	total_OCNany2dif_mg_beakless	total_OCNany2dif_mg_fork	total_OCNany2dif_mg_pink	total_OCNany2dif_mg_purple2	total_OCNany2dif_mg_red	total_OCNany2dif_mg_red2	total_OCNany2dif_mg_red3	total_OCNany2dif_mg_tube	total_OCNany2dif_mg_tube2	total_OCNany2dif_mg_white	total_OCNany2dif_mg_yellow	total_OCNany2dif_mg_yellow2	total_OCNany2spe_all	total_OCNany2spe_fg_beak	total_OCNany2spe_fg_beak2	total_OCNany2spe_fg_beakless	total_OCNany2spe_fg_fork	total_OCNany2spe_fg_pink	total_OCNany2spe_fg_purple2	total_OCNany2spe_fg_red	total_OCNany2spe_fg_red2	total_OCNany2spe_fg_red3	total_OCNany2spe_fg_tube	total_OCNany2spe_fg_tube2	total_OCNany2spe_fg_white	total_OCNany2spe_fg_yellow	total_OCNany2spe_fg_yellow2	total_OCNany2spe_mf_beak	total_OCNany2spe_mf_beak2	total_OCNany2spe_mf_beakless	total_OCNany2spe_mf_fork	total_OCNany2spe_mf_pink	total_OCNany2spe_mf_purple2	total_OCNany2spe_mf_red	total_OCNany2spe_mf_red2	total_OCNany2spe_mf_red3	total_OCNany2spe_mf_tube	total_OCNany2spe_mf_tube2	total_OCNany2spe_mf_white	total_OCNany2spe_mf_yellow	total_OCNany2spe_mf_yellow2	total_OCNany2spe_mg_beak	total_OCNany2spe_mg_beak2	total_OCNany2spe_mg_beakless	total_OCNany2spe_mg_fork	total_OCNany2spe_mg_pink	total_OCNany2spe_mg_purple2	total_OCNany2spe_mg_red	total_OCNany2spe_mg_red2	total_OCNany2spe_mg_red3	total_OCNany2spe_mg_tube	total_OCNany2spe_mg_tube2	total_OCNany2spe_mg_white	total_OCNany2spe_mg_yellow	total_OCNany2spe_mg_yellow2	total_OCNdif2any_all	total_OCNdif2any_fg_beak	total_OCNdif2any_fg_beak2	total_OCNdif2any_fg_beakless	total_OCNdif2any_fg_fork	total_OCNdif2any_fg_pink	total_OCNdif2any_fg_purple2	total_OCNdif2any_fg_red	total_OCNdif2any_fg_red2	total_OCNdif2any_fg_red3	total_OCNdif2any_fg_tube	total_OCNdif2any_fg_tube2	total_OCNdif2any_fg_white	total_OCNdif2any_fg_yellow	total_OCNdif2any_fg_yellow2	total_OCNdif2any_mf_beak	total_OCNdif2any_mf_beak2	total_OCNdif2any_mf_beakless	total_OCNdif2any_mf_fork	total_OCNdif2any_mf_pink	total_OCNdif2any_mf_purple2	total_OCNdif2any_mf_red	total_OCNdif2any_mf_red2	total_OCNdif2any_mf_red3	total_OCNdif2any_mf_tube	total_OCNdif2any_mf_tube2	total_OCNdif2any_mf_white	total_OCNdif2any_mf_yellow	total_OCNdif2any_mf_yellow2	total_OCNdif2any_mg_beak	total_OCNdif2any_mg_beak2	total_OCNdif2any_mg_beakless	total_OCNdif2any_mg_fork	total_OCNdif2any_mg_pink	total_OCNdif2any_mg_purple2	total_OCNdif2any_mg_red	total_OCNdif2any_mg_red2	total_OCNdif2any_mg_red3	total_OCNdif2any_mg_tube	total_OCNdif2any_mg_tube2	total_OCNdif2any_mg_white	total_OCNdif2any_mg_yellow	total_OCNdif2any_mg_yellow2	total_OCNdif2dif_all	total_OCNdif2dif_fg_beak	total_OCNdif2dif_fg_beak2	total_OCNdif2dif_fg_beakless	total_OCNdif2dif_fg_fork	total_OCNdif2dif_fg_pink	total_OCNdif2dif_fg_purple2	total_OCNdif2dif_fg_red	total_OCNdif2dif_fg_red2	total_OCNdif2dif_fg_red3	total_OCNdif2dif_fg_tube	total_OCNdif2dif_fg_tube2	total_OCNdif2dif_fg_white	total_OCNdif2dif_fg_yellow	total_OCNdif2dif_fg_yellow2	total_OCNdif2dif_mf_beak	total_OCNdif2dif_mf_beak2	total_OCNdif2dif_mf_beakless	total_OCNdif2dif_mf_fork	total_OCNdif2dif_mf_pink	total_OCNdif2dif_mf_purple2	total_OCNdif2dif_mf_red	total_OCNdif2dif_mf_red2	total_OCNdif2dif_mf_red3	total_OCNdif2dif_mf_tube	total_OCNdif2dif_mf_tube2	total_OCNdif2dif_mf_white	total_OCNdif2dif_mf_yellow	total_OCNdif2dif_mf_yellow2	total_OCNdif2dif_mg_beak	total_OCNdif2dif_mg_beak2	total_OCNdif2dif_mg_beakless	total_OCNdif2dif_mg_fork	total_OCNdif2dif_mg_pink	total_OCNdif2dif_mg_purple2	total_OCNdif2dif_mg_red	total_OCNdif2dif_mg_red2	total_OCNdif2dif_mg_red3	total_OCNdif2dif_mg_tube	total_OCNdif2dif_mg_tube2	total_OCNdif2dif_mg_white	total_OCNdif2dif_mg_yellow	total_OCNdif2dif_mg_yellow2	total_OCNdif2spe_all	total_OCNdif2spe_fg_beak	total_OCNdif2spe_fg_beak2	total_OCNdif2spe_fg_beakless	total_OCNdif2spe_fg_fork	total_OCNdif2spe_fg_pink	total_OCNdif2spe_fg_purple2	total_OCNdif2spe_fg_red	total_OCNdif2spe_fg_red2	total_OCNdif2spe_fg_red3	total_OCNdif2spe_fg_tube	total_OCNdif2spe_fg_tube2	total_OCNdif2spe_fg_white	total_OCNdif2spe_fg_yellow	total_OCNdif2spe_fg_yellow2	total_OCNdif2spe_mf_beak	total_OCNdif2spe_mf_beak2	total_OCNdif2spe_mf_beakless	total_OCNdif2spe_mf_fork	total_OCNdif2spe_mf_pink	total_OCNdif2spe_mf_purple2	total_OCNdif2spe_mf_red	total_OCNdif2spe_mf_red2	total_OCNdif2spe_mf_red3	total_OCNdif2spe_mf_tube	total_OCNdif2spe_mf_tube2	total_OCNdif2spe_mf_white	total_OCNdif2spe_mf_yellow	total_OCNdif2spe_mf_yellow2	total_OCNdif2spe_mg_beak	total_OCNdif2spe_mg_beak2	total_OCNdif2spe_mg_beakless	total_OCNdif2spe_mg_fork	total_OCNdif2spe_mg_pink	total_OCNdif2spe_mg_purple2	total_OCNdif2spe_mg_red	total_OCNdif2spe_mg_red2	total_OCNdif2spe_mg_red3	total_OCNdif2spe_mg_tube	total_OCNdif2spe_mg_tube2	total_OCNdif2spe_mg_white	total_OCNdif2spe_mg_yellow	total_OCNdif2spe_mg_yellow2	total_OCNspe2any_all	total_OCNspe2any_fg_beak	total_OCNspe2any_fg_beak2	total_OCNspe2any_fg_beakless	total_OCNspe2any_fg_fork	total_OCNspe2any_fg_pink	total_OCNspe2any_fg_purple2	total_OCNspe2any_fg_red	total_OCNspe2any_fg_red2	total_OCNspe2any_fg_red3	total_OCNspe2any_fg_tube	total_OCNspe2any_fg_tube2	total_OCNspe2any_fg_white	total_OCNspe2any_fg_yellow	total_OCNspe2any_fg_yellow2	total_OCNspe2any_mf_beak	total_OCNspe2any_mf_beak2	total_OCNspe2any_mf_beakless	total_OCNspe2any_mf_fork	total_OCNspe2any_mf_pink	total_OCNspe2any_mf_purple2	total_OCNspe2any_mf_red	total_OCNspe2any_mf_red2	total_OCNspe2any_mf_red3	total_OCNspe2any_mf_tube	total_OCNspe2any_mf_tube2	total_OCNspe2any_mf_white	total_OCNspe2any_mf_yellow	total_OCNspe2any_mf_yellow2	total_OCNspe2any_mg_beak	total_OCNspe2any_mg_beak2	total_OCNspe2any_mg_beakless	total_OCNspe2any_mg_fork	total_OCNspe2any_mg_pink	total_OCNspe2any_mg_purple2	total_OCNspe2any_mg_red	total_OCNspe2any_mg_red2	total_OCNspe2any_mg_red3	total_OCNspe2any_mg_tube	total_OCNspe2any_mg_tube2	total_OCNspe2any_mg_white	total_OCNspe2any_mg_yellow	total_OCNspe2any_mg_yellow2	total_OCNspe2dif_all	total_OCNspe2dif_fg_beak	total_OCNspe2dif_fg_beak2	total_OCNspe2dif_fg_beakless	total_OCNspe2dif_fg_fork	total_OCNspe2dif_fg_pink	total_OCNspe2dif_fg_purple2	total_OCNspe2dif_fg_red	total_OCNspe2dif_fg_red2	total_OCNspe2dif_fg_red3	total_OCNspe2dif_fg_tube	total_OCNspe2dif_fg_tube2	total_OCNspe2dif_fg_white	total_OCNspe2dif_fg_yellow	total_OCNspe2dif_fg_yellow2	total_OCNspe2dif_mf_beak	total_OCNspe2dif_mf_beak2	total_OCNspe2dif_mf_beakless	total_OCNspe2dif_mf_fork	total_OCNspe2dif_mf_pink	total_OCNspe2dif_mf_purple2	total_OCNspe2dif_mf_red	total_OCNspe2dif_mf_red2	total_OCNspe2dif_mf_red3	total_OCNspe2dif_mf_tube	total_OCNspe2dif_mf_tube2	total_OCNspe2dif_mf_white	total_OCNspe2dif_mf_yellow	total_OCNspe2dif_mf_yellow2	total_OCNspe2dif_mg_beak	total_OCNspe2dif_mg_beak2	total_OCNspe2dif_mg_beakless	total_OCNspe2dif_mg_fork	total_OCNspe2dif_mg_pink	total_OCNspe2dif_mg_purple2	total_OCNspe2dif_mg_red	total_OCNspe2dif_mg_red2	total_OCNspe2dif_mg_red3	total_OCNspe2dif_mg_tube	total_OCNspe2dif_mg_tube2	total_OCNspe2dif_mg_white	total_OCNspe2dif_mg_yellow	total_OCNspe2dif_mg_yellow2	total_OCNspe2spe_all	total_OCNspe2spe_fg_beak	total_OCNspe2spe_fg_beak2	total_OCNspe2spe_fg_beakless	total_OCNspe2spe_fg_fork	total_OCNspe2spe_fg_pink	total_OCNspe2spe_fg_purple2	total_OCNspe2spe_fg_red	total_OCNspe2spe_fg_red2	total_OCNspe2spe_fg_red3	total_OCNspe2spe_fg_tube	total_OCNspe2spe_fg_tube2	total_OCNspe2spe_fg_white	total_OCNspe2spe_fg_yellow	total_OCNspe2spe_fg_yellow2	total_OCNspe2spe_mf_beak	total_OCNspe2spe_mf_beak2	total_OCNspe2spe_mf_beakless	total_OCNspe2spe_mf_fork	total_OCNspe2spe_mf_pink	total_OCNspe2spe_mf_purple2	total_OCNspe2spe_mf_red	total_OCNspe2spe_mf_red2	total_OCNspe2spe_mf_red3	total_OCNspe2spe_mf_tube	total_OCNspe2spe_mf_tube2	total_OCNspe2spe_mf_white	total_OCNspe2spe_mf_yellow	total_OCNspe2spe_mf_yellow2	total_OCNspe2spe_mg_beak	total_OCNspe2spe_mg_beak2	total_OCNspe2spe_mg_beakless	total_OCNspe2spe_mg_fork	total_OCNspe2spe_mg_pink	total_OCNspe2spe_mg_purple2	total_OCNspe2spe_mg_red	total_OCNspe2spe_mg_red2	total_OCNspe2spe_mg_red3	total_OCNspe2spe_mg_tube	total_OCNspe2spe_mg_tube2	total_OCNspe2spe_mg_white	total_OCNspe2spe_mg_yellow	total_OCNspe2spe_mg_yellow2	total_OCSany2any_all	total_OCSany2any_fg_beak	total_OCSany2any_fg_beak2	total_OCSany2any_fg_beakless	total_OCSany2any_fg_fork	total_OCSany2any_fg_pink	total_OCSany2any_fg_purple2	total_OCSany2any_fg_red	total_OCSany2any_fg_red2	total_OCSany2any_fg_red3	total_OCSany2any_fg_tube	total_OCSany2any_fg_tube2	total_OCSany2any_fg_white	total_OCSany2any_fg_yellow	total_OCSany2any_fg_yellow2	total_OCSany2any_mf_beak	total_OCSany2any_mf_beak2	total_OCSany2any_mf_beakless	total_OCSany2any_mf_fork	total_OCSany2any_mf_pink	total_OCSany2any_mf_purple2	total_OCSany2any_mf_red	total_OCSany2any_mf_red2	total_OCSany2any_mf_red3	total_OCSany2any_mf_tube	total_OCSany2any_mf_tube2	total_OCSany2any_mf_white	total_OCSany2any_mf_yellow	total_OCSany2any_mf_yellow2	total_OCSany2any_mg_beak	total_OCSany2any_mg_beak2	total_OCSany2any_mg_beakless	total_OCSany2any_mg_fork	total_OCSany2any_mg_pink	total_OCSany2any_mg_purple2	total_OCSany2any_mg_red	total_OCSany2any_mg_red2	total_OCSany2any_mg_red3	total_OCSany2any_mg_tube	total_OCSany2any_mg_tube2	total_OCSany2any_mg_white	total_OCSany2any_mg_yellow	total_OCSany2any_mg_yellow2	total_OCSany2dif_all	total_OCSany2dif_fg_beak	total_OCSany2dif_fg_beak2	total_OCSany2dif_fg_beakless	total_OCSany2dif_fg_fork	total_OCSany2dif_fg_pink	total_OCSany2dif_fg_purple2	total_OCSany2dif_fg_red	total_OCSany2dif_fg_red2	total_OCSany2dif_fg_red3	total_OCSany2dif_fg_tube	total_OCSany2dif_fg_tube2	total_OCSany2dif_fg_white	total_OCSany2dif_fg_yellow	total_OCSany2dif_fg_yellow2	total_OCSany2dif_mf_beak	total_OCSany2dif_mf_beak2	total_OCSany2dif_mf_beakless	total_OCSany2dif_mf_fork	total_OCSany2dif_mf_pink	total_OCSany2dif_mf_purple2	total_OCSany2dif_mf_red	total_OCSany2dif_mf_red2	total_OCSany2dif_mf_red3	total_OCSany2dif_mf_tube	total_OCSany2dif_mf_tube2	total_OCSany2dif_mf_white	total_OCSany2dif_mf_yellow	total_OCSany2dif_mf_yellow2	total_OCSany2dif_mg_beak	total_OCSany2dif_mg_beak2	total_OCSany2dif_mg_beakless	total_OCSany2dif_mg_fork	total_OCSany2dif_mg_pink	total_OCSany2dif_mg_purple2	total_OCSany2dif_mg_red	total_OCSany2dif_mg_red2	total_OCSany2dif_mg_red3	total_OCSany2dif_mg_tube	total_OCSany2dif_mg_tube2	total_OCSany2dif_mg_white	total_OCSany2dif_mg_yellow	total_OCSany2dif_mg_yellow2	total_OCSany2spe_all	total_OCSany2spe_fg_beak	total_OCSany2spe_fg_beak2	total_OCSany2spe_fg_beakless	total_OCSany2spe_fg_fork	total_OCSany2spe_fg_pink	total_OCSany2spe_fg_purple2	total_OCSany2spe_fg_red	total_OCSany2spe_fg_red2	total_OCSany2spe_fg_red3	total_OCSany2spe_fg_tube	total_OCSany2spe_fg_tube2	total_OCSany2spe_fg_white	total_OCSany2spe_fg_yellow	total_OCSany2spe_fg_yellow2	total_OCSany2spe_mf_beak	total_OCSany2spe_mf_beak2	total_OCSany2spe_mf_beakless	total_OCSany2spe_mf_fork	total_OCSany2spe_mf_pink	total_OCSany2spe_mf_purple2	total_OCSany2spe_mf_red	total_OCSany2spe_mf_red2	total_OCSany2spe_mf_red3	total_OCSany2spe_mf_tube	total_OCSany2spe_mf_tube2	total_OCSany2spe_mf_white	total_OCSany2spe_mf_yellow	total_OCSany2spe_mf_yellow2	total_OCSany2spe_mg_beak	total_OCSany2spe_mg_beak2	total_OCSany2spe_mg_beakless	total_OCSany2spe_mg_fork	total_OCSany2spe_mg_pink	total_OCSany2spe_mg_purple2	total_OCSany2spe_mg_red	total_OCSany2spe_mg_red2	total_OCSany2spe_mg_red3	total_OCSany2spe_mg_tube	total_OCSany2spe_mg_tube2	total_OCSany2spe_mg_white	total_OCSany2spe_mg_yellow	total_OCSany2spe_mg_yellow2	total_OCSdif2any_all	total_OCSdif2any_fg_beak	total_OCSdif2any_fg_beak2	total_OCSdif2any_fg_beakless	total_OCSdif2any_fg_fork	total_OCSdif2any_fg_pink	total_OCSdif2any_fg_purple2	total_OCSdif2any_fg_red	total_OCSdif2any_fg_red2	total_OCSdif2any_fg_red3	total_OCSdif2any_fg_tube	total_OCSdif2any_fg_tube2	total_OCSdif2any_fg_white	total_OCSdif2any_fg_yellow	total_OCSdif2any_fg_yellow2	total_OCSdif2any_mf_beak	total_OCSdif2any_mf_beak2	total_OCSdif2any_mf_beakless	total_OCSdif2any_mf_fork	total_OCSdif2any_mf_pink	total_OCSdif2any_mf_purple2	total_OCSdif2any_mf_red	total_OCSdif2any_mf_red2	total_OCSdif2any_mf_red3	total_OCSdif2any_mf_tube	total_OCSdif2any_mf_tube2	total_OCSdif2any_mf_white	total_OCSdif2any_mf_yellow	total_OCSdif2any_mf_yellow2	total_OCSdif2any_mg_beak	total_OCSdif2any_mg_beak2	total_OCSdif2any_mg_beakless	total_OCSdif2any_mg_fork	total_OCSdif2any_mg_pink	total_OCSdif2any_mg_purple2	total_OCSdif2any_mg_red	total_OCSdif2any_mg_red2	total_OCSdif2any_mg_red3	total_OCSdif2any_mg_tube	total_OCSdif2any_mg_tube2	total_OCSdif2any_mg_white	total_OCSdif2any_mg_yellow	total_OCSdif2any_mg_yellow2	total_OCSdif2dif_all	total_OCSdif2dif_fg_beak	total_OCSdif2dif_fg_beak2	total_OCSdif2dif_fg_beakless	total_OCSdif2dif_fg_fork	total_OCSdif2dif_fg_pink	total_OCSdif2dif_fg_purple2	total_OCSdif2dif_fg_red	total_OCSdif2dif_fg_red2	total_OCSdif2dif_fg_red3	total_OCSdif2dif_fg_tube	total_OCSdif2dif_fg_tube2	total_OCSdif2dif_fg_white	total_OCSdif2dif_fg_yellow	total_OCSdif2dif_fg_yellow2	total_OCSdif2dif_mf_beak	total_OCSdif2dif_mf_beak2	total_OCSdif2dif_mf_beakless	total_OCSdif2dif_mf_fork	total_OCSdif2dif_mf_pink	total_OCSdif2dif_mf_purple2	total_OCSdif2dif_mf_red	total_OCSdif2dif_mf_red2	total_OCSdif2dif_mf_red3	total_OCSdif2dif_mf_tube	total_OCSdif2dif_mf_tube2	total_OCSdif2dif_mf_white	total_OCSdif2dif_mf_yellow	total_OC