2	43	OCNany2spe,2.0|omegaCany2spe,5.0		exhaustive	Y	5450	2482	2780	75	3	712	6	15	27	70	421	391	3	455	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0000	0.0000	72.6667	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0641	0.0564	0.0544	0.0446	0.0317	0.0596	0.0460	0.0412	0.0400	0.0435	0.0426	0.0408	0.0407	0.0519	0.0489																													10.0000	10.0000	10.0000	5.0000	8.0000	9.0000	8.5000	8.0000	7.0000	8.0000	9.0000	8.0000	5.0000	11.0000	9.0000																													0.0000	0.0000	0.0000	0.1437	3.2735	0.0002	0.0300	0.0000	0.0000	0.0000	0.0000	0.0000	0.1997	0.0000	0.4319																													0.0000	0.0000	0.0000	0.1437	0.0000	0.0000	0.0151	0.0000	0.0000	0.0000	0.0000	0.0000	0.1997	0.0000	0.0000																													0.0000	0.0000	0.0000	0.0047	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.2482																													0.0000	0.0000	0.0000	0.0038	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000																													0.0000	0.0000	0.0000	0.0221	inf	0.0000	0.0005	0.0000	0.0000	0.0000	0.0000	0.0000	inf	0.0000	0.0170																													0.0000	0.0000	0.0000	0.0023	0.0000	0.0000	0.0002	0.0000	0.0000	0.0000	0.0000	0.0000	0.8849	0.0000	0.0000																													0.0000	0.0000	0.0000	0.0295	0.0000	0.0000	1125.2577	0.0000	0.0000	0.0000	0.0000	0.0000	19.6424	0.0000	0.2750																													0.0000	0.0000	0.0000	0.0272	0.0000	0.0000	11.3440	0.0000	0.0000	0.0000	0.0000	0.0000	19.6424	0.0000	0.0000																													0.0000	0.0000	0.0000	0.0289	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.2725																													0.0000	0.0000	0.0000	0.0206	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000																													0.0000	0.0000	0.0000	0.0000		0.0000	inf	0.0000	0.0000	0.0000	0.0000	0.0000	inf	0.0000	63.5439																													0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	inf	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000																													0.0000	0.0000	0.0000	0.0083	inf	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0663	0.0000	0.5905																													0.0000	0.0000	0.0000	0.0024	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000																													0.0000	0.0000	0.0000	0.0000		0.0000	0.0000	0.0000	0.0000	0.0004	0.0000	0.0000	0.0000	0.0000	3245.1667																													0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000																													0.0000	0.0000	0.0000	0.0188	inf	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.7980	0.0000	0.0125																													0.0000	0.0000	0.0000	0.0017	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000																													557.0277	126.9199	148.6279	9.9623	0.2179	82.0256	0.5270	0.0374	0.1263	0.8603	13.4390	12.1921	0.0181	20.2981	0.0807	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	485.3880	110.7610	129.7251	8.5665	0.1905	71.5504	0.3861	0.0326	0.1101	0.7486	11.5952	10.5133	0.0161	17.7196	0.0710	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	71.6397	16.1590	18.9027	1.3958	0.0274	10.4751	0.1410	0.0048	0.0162	0.1117	1.8437	1.6788	0.0020	2.5785	0.0097	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	104.8033	10.8637	12.0235	1.2514	0.0063	6.5051	0.1613	0.0003	0.0007	0.0320	1.2369	0.9022	0.0026	1.5311	0.0178	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	99.1444	10.5420	11.6747	1.2353	0.0061	6.3009	0.1601	0.0003	0.0006	0.0313	1.1944	0.8867	0.0026	1.4933	0.0176	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	5.6589	0.3217	0.3488	0.0161	0.0002	0.2042	0.0012	0.0000	0.0000	0.0008	0.0426	0.0155	0.0000	0.0378	0.0002	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	452.2244	116.0562	136.6044	8.7109	0.2116	75.5205	0.3657	0.0371	0.1256	0.8282	12.2020	11.2899	0.0155	18.7670	0.0628	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	386.2436	100.2190	118.0504	7.3312	0.1844	65.2495	0.2259	0.0323	0.1094	0.7173	10.4009	9.6266	0.0136	16.2263	0.0533	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	65.9808	15.8373	18.5539	1.3797	0.0272	10.2710	0.1398	0.0048	0.0162	0.1109	1.8012	1.6633	0.0020	2.5407	0.0095	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	899.7889	150.8114	170.1923	19.8773	0.3021	98.2198	1.3149	0.1695	0.4318	1.4830	19.3259	16.7566	0.3029	22.0539	0.0846	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	553.1234	82.1784	92.8420	11.2770	0.1501	54.1302	0.7185	0.0948	0.2255	0.7658	10.4442	8.9673	0.1781	11.9253	0.0423	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	346.6655	68.6330	77.3504	8.6003	0.1520	44.0896	0.5964	0.0747	0.2063	0.7172	8.8816	7.7893	0.1248	10.1285	0.0423	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	314.2577	21.6365	24.3509	6.7548	0.0169	17.3317	0.5422	0.0262	0.0427	0.1310	2.3301	1.8139	0.1344	3.0564	0.0120	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	280.6229	19.8004	22.2847	6.3235	0.0151	15.7118	0.5278	0.0243	0.0390	0.1200	2.1242	1.6573	0.1234	2.7589	0.0117	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	33.6348	1.8361	2.0662	0.4314	0.0018	1.6199	0.0145	0.0018	0.0037	0.0110	0.2060	0.1566	0.0110	0.2975	0.0003	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	585.5312	129.1749	145.8414	13.1224	0.2852	80.8881	0.7727	0.1433	0.3890	1.3520	16.9957	14.9427	0.1685	18.9975	0.0726	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	272.5005	62.3781	70.5572	4.9535	0.1350	38.4184	0.1907	0.0705	0.1864	0.6459	8.3201	7.3100	0.0546	9.1665	0.0306	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	313.0307	66.7969	75.2842	8.1689	0.1502	42.4697	0.5820	0.0728	0.2026	0.7062	8.6757	7.6327	0.1139	9.8310	0.0420	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	365.7723	114.5954	123.5940	17.0787	0.0001	67.6122	1.0004	0.0000	0.0000	1.8971	13.6678	12.8364	0.0000	14.9043	0.0034	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	226.9901	68.1744	71.4219	6.6804	0.0000	46.4458	0.9998	0.0000	0.0000	1.0009	6.6180	5.7866	0.0000	10.0701	0.0034	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	138.7822	46.4210	52.1721	10.3983	0.0001	21.1664	0.0006	0.0000	0.0000	0.8962	7.0498	7.0498	0.0000	4.8341	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	77.5968	21.3762	21.6215	4.9984	0.0000	13.7653	1.0000	0.0000	0.0000	0.0009	1.7860	1.7851	0.0000	0.8721	0.0034	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	68.1111	17.3088	17.5530	3.9982	0.0000	11.5853	0.9998	0.0000	0.0000	0.0009	1.7848	1.7838	0.0000	0.8719	0.0034	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	9.4857	4.0674	4.0685	1.0001	0.0000	2.1800	0.0001	0.0000	0.0000	0.0000	0.0012	0.0012	0.0000	0.0001	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	288.1754	93.2192	101.9725	12.0803	0.0001	53.8469	0.0005	0.0000	0.0000	1.8962	11.8818	11.0513	0.0000	14.0322	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	158.8789	50.8656	53.8689	2.6821	0.0000	34.8605	0.0000	0.0000	0.0000	1.0000	4.8332	4.0028	0.0000	9.1982	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	129.2965	42.3536	48.1036	9.3982	0.0001	18.9865	0.0005	0.0000	0.0000	0.8962	7.0485	7.0485	0.0000	4.8340	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	807.9021	189.1772	209.6960	22.2388	0.0000	115.8284	1.7171	0.0135	0.0207	0.0323	31.1604	20.6254	0.0428	20.1607	0.0083	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	408.8085	70.0389	85.4864	11.1971	0.0000	51.7390	0.0121	0.0089	0.0160	0.0276	10.6057	8.0458	0.0404	9.2032	0.0082	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	399.0936	119.1383	124.2096	11.0417	0.0000	64.0894	1.7050	0.0046	0.0047	0.0047	20.5547	12.5796	0.0025	10.9575	0.0001	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	194.0901	22.8637	27.6936	7.4332	0.0000	11.6819	0.8952	0.0090	0.0161	0.0277	5.5670	3.9602	0.0402	4.5000	0.0082	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	163.0555	18.2016	22.7352	5.0761	0.0000	8.8034	0.0121	0.0089	0.0160	0.0276	3.7223	2.1353	0.0402	4.4932	0.0082	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	31.0346	4.6621	4.9584	2.3571	0.0000	2.8784	0.8831	0.0000	0.0000	0.0001	1.8447	1.8249	0.0000	0.0068	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	613.8121	166.3135	182.0025	14.8056	0.0000	104.1465	0.8218	0.0045	0.0046	0.0046	25.5934	16.6653	0.0026	15.6607	0.0001	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	245.7530	51.8373	62.7512	6.1209	0.0000	42.9355	0.0000	0.0000	0.0000	0.0000	6.8834	5.9105	0.0002	4.7100	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	368.0590	114.4762	119.2512	8.6846	0.0000	61.2110	0.8218	0.0045	0.0046	0.0046	18.7100	10.7548	0.0025	10.9507	0.0001	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000
