2	32	OCNany2spe,2.0|omegaCany2spe,5.0		exhaustive	Y	5968	2790	3020	63	3	1074	3	15	29	81	596	494	1	399	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	1	1	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.7130	0.6587	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	3.3378	4.0270	0.0000	0.0000	0.0000	0.1002	0.0921	0.0937	0.0940	0.0506	0.1015	0.0752	0.0422	0.0385	0.0578	0.0641	0.0572	0.0368	0.0784	0.0601																													11.0000	10.0000	11.0000	8.0000	6.0000	11.0000	7.0000	9.0000	9.0000	9.0000	8.0000	8.0000	3.0000	10.0000	6.0000																													0.0246	0.0035	0.0035	0.1382	49.6170	0.0186	0.0000	inf	inf	0.4349	0.0009	0.0005	0.9563	0.0002	0.0001																													0.0016	0.0000	0.0000	0.0054	0.0000	0.0074	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.9563	0.0000	0.0001																													0.0206	0.0016	0.0017	0.2671	38.1988	0.0146	0.0000	inf	inf	5.6829	0.0012	0.0004	0.0000	0.0005	0.0000																													0.0003	0.0000	0.0000	0.0003	0.0000	0.0023	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000																													0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	inf	inf	0.0000	0.0000	0.0000	9177.5018	0.0000	0.0000																													0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	9177.5018	0.0000	0.0000																													0.0081	0.0002	0.0003	0.2912	5.0647	0.0039	0.0000	inf	inf	2.4324	0.0002	0.0000	0.0000	0.0000	0.0000																													0.0000	0.0000	0.0000	0.0091	0.0000	0.0001	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000																													0.0066	0.0000	0.0001	0.2555	6.3027	0.0018	0.0000	inf	inf	2.2616	0.0001	0.0000	0.0000	0.0000	0.0000																													0.0000	0.0000	0.0000	0.0009	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000																													0.0000	0.0000	0.0000	0.0000		0.0000			0.0000	458.0105	0.0000	0.0000		0.0000	0.0000																													0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000																													0.0048	0.0000	0.0000	0.2043	86812.7655	0.0021	0.0000	inf	inf	0.0000	0.0000	0.0000	2704.3596	0.0000	0.0000																													0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	2704.3596	0.0000	0.0000																													0.1646	0.0028	0.0037	107576269.3739	22624636.2449	0.0840	0.0000	inf	inf	inf	0.6200	3.8672		0.0000																														0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000																													0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	inf	inf	0.0000	0.0000	0.0000	9206.6473	0.0000	0.0000																													0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	9206.6473	0.0000	0.0000																													1421.0192	494.1356	536.5707	21.1409	0.6189	380.4369	0.0853	0.1776	0.5173	3.0343	100.3163	81.8192	0.0883	36.4858	0.1182	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	1212.3113	419.4735	455.4664	18.0549	0.4673	323.3538	0.0725	0.1505	0.4378	2.4600	85.2143	69.3195	0.0747	30.8180	0.1002	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	208.7078	74.6621	81.1043	3.0860	0.1516	57.0831	0.0128	0.0272	0.0795	0.5743	15.1021	12.4998	0.0135	5.6677	0.0180	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	213.1281	35.6004	42.0693	1.0621	0.2541	25.2087	0.0049	0.0045	0.0101	0.6330	7.7866	5.7983	0.0026	3.3225	0.0043	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	197.0721	32.7562	38.6061	1.0176	0.2004	23.4350	0.0047	0.0042	0.0094	0.5160	7.2977	5.3798	0.0025	3.0038	0.0041	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	16.0559	2.8442	3.4632	0.0445	0.0537	1.7737	0.0002	0.0003	0.0007	0.1170	0.4889	0.4185	0.0001	0.3186	0.0002	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	1207.8911	458.5352	494.5014	20.0788	0.3648	355.2282	0.0804	0.1731	0.5072	2.4012	92.5297	76.0209	0.0857	33.1633	0.1139	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	1015.2392	386.7173	416.8603	17.0373	0.2669	299.9189	0.0678	0.1462	0.4285	1.9440	77.9166	63.9397	0.0722	27.8142	0.0961	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	192.6519	71.8179	77.6411	3.0415	0.0979	55.3093	0.0126	0.0269	0.0787	0.4573	14.6132	12.0812	0.0135	5.3491	0.0178	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	817.3049	274.9917	299.0058	12.0003	0.1596	204.9970	0.1090	0.1252	0.4217	1.5160	47.3907	39.2329	0.0465	20.8102	0.1218	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	468.9659	143.9070	157.8549	6.4819	0.0845	107.9442	0.0538	0.0621	0.2089	0.7998	24.8160	20.2940	0.0255	11.0423	0.0596	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	348.3390	131.0848	141.1509	5.5184	0.0751	97.0528	0.0552	0.0631	0.2129	0.7162	22.5747	18.9389	0.0210	9.7680	0.0621	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	194.0063	30.6347	36.2843	1.8997	0.0122	24.2102	0.0060	0.0057	0.0163	0.1157	4.5910	3.2760	0.0074	2.4533	0.0055	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	173.9385	27.8497	33.2975	1.7966	0.0118	22.0744	0.0056	0.0047	0.0141	0.1087	4.1482	2.9644	0.0073	2.2345	0.0052	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	20.0678	2.7850	2.9868	0.1031	0.0004	2.1358	0.0004	0.0010	0.0022	0.0070	0.4428	0.3116	0.0001	0.2188	0.0002	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	623.2986	244.3570	262.7215	10.1006	0.1474	180.7868	0.1030	0.1195	0.4054	1.4003	42.7998	35.9569	0.0391	18.3569	0.1163	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	295.0274	116.0573	124.5574	4.6854	0.0727	85.8698	0.0482	0.0575	0.1947	0.6911	20.6679	17.3295	0.0182	8.8077	0.0544	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	328.2712	128.2998	138.1642	5.4152	0.0747	94.9170	0.0548	0.0621	0.2107	0.7092	22.1319	18.6274	0.0209	9.5492	0.0619	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	776.4736	315.4799	335.9600	12.3988	0.6789	245.4768	0.0000	0.0000	0.0002	0.9488	64.4411	58.4298	0.0018	20.9323	0.0001	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	554.5278	218.6352	234.0298	8.0374	0.6789	183.2615	0.0000	0.0000	0.0002	0.9488	42.3018	38.2910	0.0000	11.8225	0.0001	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	221.9458	96.8447	101.9302	4.3614	0.0000	62.2153	0.0000	0.0000	0.0000	0.0000	22.1393	20.1388	0.0018	9.1098	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	121.2644	38.6525	42.4297	1.1810	0.3470	22.7364	0.0000	0.0000	0.0002	0.5926	6.1511	6.1283	0.0000	4.0525	0.0001	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	108.4991	32.7822	36.1321	1.1442	0.3470	20.9739	0.0000	0.0000	0.0002	0.5926	4.6785	4.6563	0.0000	2.0526	0.0001	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	12.7653	5.8702	6.2975	0.0368	0.0000	1.7625	0.0000	0.0000	0.0000	0.0000	1.4726	1.4720	0.0000	1.9999	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	655.2093	276.8274	293.5303	11.2178	0.3319	222.7404	0.0000	0.0000	0.0000	0.3561	58.2899	52.3015	0.0018	16.8799	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	446.0287	185.8530	197.8977	6.8932	0.3319	162.2876	0.0000	0.0000	0.0000	0.3561	37.6232	33.6347	0.0000	9.7699	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	209.1805	90.9744	95.6326	4.3246	0.0000	60.4528	0.0000	0.0000	0.0000	0.0000	20.6667	18.6668	0.0018	7.1099	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	736.5515	318.3585	347.1585	11.5022	0.0012	211.5493	0.9893	0.0000	1.0061	1.0094	64.3842	55.8418	0.0010	27.7460	0.0034	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	312.3570	119.2867	128.7942	5.3855	0.0012	75.4804	0.9893	0.0000	1.0061	1.0093	15.6705	13.6118	0.0010	9.4066	0.0033	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	424.1945	199.0717	218.3643	6.1167	0.0000	136.0690	0.0000	0.0000	0.0000	0.0001	48.7137	42.2299	0.0000	18.3393	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	109.2999	26.5816	34.9842	2.2633	0.0012	11.5703	0.0011	0.0000	0.9995	1.0028	5.7813	5.6395	0.0010	3.4354	0.0033	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	100.0465	25.3379	33.7308	2.2600	0.0012	10.3440	0.0011	0.0000	0.9995	1.0028	5.6269	5.4937	0.0010	3.4236	0.0033	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	9.2535	1.2437	1.2535	0.0032	0.0000	1.2263	0.0000	0.0000	0.0000	0.0000	0.1545	0.1458	0.0000	0.0118	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	627.2516	291.7769	312.1743	9.2390	0.0000	199.9791	0.9882	0.0000	0.0066	0.0067	58.6029	50.2022	0.0000	24.3106	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	212.3106	93.9488	95.0635	3.1255	0.0000	65.1364	0.9882	0.0000	0.0066	0.0066	10.0436	8.1181	0.0000	5.9831	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	414.9410	197.8281	217.1108	6.1135	0.0000	134.8427	0.0000	0.0000	0.0000	0.0001	48.5593	42.0841	0.0000	18.3275	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000
