2	15	OCNany2spe,2.0|omegaCany2spe,5.0		exhaustive	Y	3312	1587	1705	54	3	494	3	3	9	30	378	321	3	312	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.2386	0.2225	0.2248	0.3557	0.0841	0.2443	0.4115	0.0739	0.0650	0.0989	0.1137	0.1015	0.3254	0.2692	0.2849																													8.0000	8.0000	8.0000	10.0000	6.0000	8.0000	13.0000	5.0000	4.0000	8.0000	8.0000	8.0000	11.0000	10.0000	12.0000																													0.0833	0.0763	0.0854	0.0274	0.1360	0.1446	0.0003	39.1358	9.5152	5.8553	0.1115	0.1120	0.0128	0.1485	0.1287																													0.0832	0.0772	0.0848	0.0274	0.1360	0.1453	0.0004	39.1358	9.5152	5.8553	0.1070	0.1093	0.0174	0.1377	0.1287																													0.0603	0.0455	0.0560	0.0305	0.0000	0.1069	0.0308	15.8645	3.8507	9.8907	0.1062	0.1124	0.0081	0.0699	0.0936																													0.0558	0.0394	0.0486	0.0305	0.0000	0.0879	0.0308	15.8645	3.8507	3.8839	0.0844	0.0703	0.0099	0.0478	0.0936																													0.0093	0.0053	0.0081	0.0057	inf	0.0084	11.2885	0.0000	1.0263	0.0302	0.0010	0.0005	1.6765	0.0001	0.0114																													0.0080	0.0038	0.0059	0.0057	1199.3370	0.0064	11.2885	0.0000	1.0263	0.0238	0.0003	0.0001	1.6765	0.0000	0.0114																													0.0704	0.0523	0.0696	0.1863	0.0103	0.1058	0.0243	0.0392	3.0019	7.1778	0.1486	0.1368	0.1267	0.0862	0.0172																													0.0686	0.0469	0.0667	0.1888	0.0103	0.1028	0.0243	0.0392	3.0019	4.8999	0.1350	0.1271	0.1905	0.0692	0.0172																													0.0541	0.0375	0.0516	0.1083	0.0000	0.0903	0.0238	0.0346	2.4640	5.9452	0.1140	0.1149	0.1269	0.0664	0.0167																													0.0489	0.0337	0.0441	0.1421	0.0000	0.0814	0.0238	0.0346	2.4640	1.5732	0.0674	0.0658	0.1960	0.0421	0.0167																													0.0220	0.0207	0.0291	0.0023	inf	0.0463	0.1962	0.0000	0.9406	4.3952	0.0192	0.0180	0.0286	0.0003	0.0134																													0.0053	0.0005	0.0018	0.0023	0.0000	0.0027	0.1962	0.0000	0.3159	0.2710	0.0000	0.0000	0.0286	0.0000	0.0134																													0.0229	0.0144	0.0169	0.0451	214.0615	0.0726	0.0365	31.0342	1.0533	0.0493	0.0108	0.0124	0.2717	0.0110	0.4264																													0.0194	0.0108	0.0144	0.0486	0.0000	0.0616	0.0365	31.0342	1.0533	0.0355	0.0073	0.0070	0.2717	0.0068	0.4264																													0.0581	0.0435	0.0557	0.0760	0.0000	0.2027	0.0000	11.1851	0.1764	0.1764	0.0454	0.0748	3546.2971	0.0152	16442.2458																													0.0110	0.0026	0.0041	0.0000	0.0000	0.0168	0.0000	11.1851	0.1764	0.0000	0.0005	0.0004	0.0000	0.0001	16442.2458																													0.0024	0.0006	0.0010	0.0022	1184.0677	0.0015	14.0846	0.0000	0.1062	0.0000	0.0001	0.0000	2.1179	0.0000	0.0121																													0.0017	0.0002	0.0005	0.0022	0.0000	0.0010	14.0846	0.0000	0.1062	0.0000	0.0000	0.0000	2.1179	0.0000	0.0121																													1009.3469	383.9035	442.1577	27.2257	0.2198	213.7376	0.7962	0.4822	1.2553	4.2636	77.3978	63.4748	0.1806	56.7061	0.7687	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	871.5432	334.6325	385.2031	24.0453	0.1947	187.5673	0.7081	0.4287	1.0918	3.7606	67.3809	55.0695	0.1577	49.5490	0.6879	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	137.8037	49.2710	56.9546	3.1804	0.0251	26.1704	0.0881	0.0535	0.1635	0.5030	10.0168	8.4053	0.0230	7.1571	0.0809	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	298.6490	109.5449	125.7049	6.9045	0.0145	59.1013	0.1608	0.0438	0.2557	0.4899	20.1932	16.1229	0.0476	13.6754	0.2114	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	279.6767	102.1781	117.2606	6.5579	0.0140	55.5456	0.1498	0.0424	0.2180	0.4428	18.5117	14.6275	0.0454	12.7298	0.2023	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	18.9724	7.3668	8.4442	0.3466	0.0005	3.5557	0.0110	0.0014	0.0377	0.0471	1.6816	1.4953	0.0023	0.9455	0.0092	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	710.6979	274.3586	316.4529	20.3212	0.2053	154.6364	0.6354	0.4384	0.9995	3.7737	57.2045	47.3520	0.1330	43.0307	0.5573	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	591.8665	232.4543	267.9425	17.4874	0.1807	132.0217	0.5583	0.3863	0.8738	3.3178	48.8693	40.4420	0.1123	36.8192	0.4856	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	118.8314	41.9042	48.5104	2.8338	0.0246	22.6147	0.0771	0.0521	0.1258	0.4559	8.3352	6.9100	0.0207	6.2115	0.0717	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	574.1074	223.7623	249.3852	18.5651	0.3215	126.4291	0.7598	0.1055	0.6319	2.1568	53.4692	40.8930	0.2649	31.1013	0.2420	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	300.5470	118.3787	130.9887	9.3170	0.1559	65.5743	0.3538	0.0432	0.3753	1.0619	29.2389	21.7231	0.1340	15.7963	0.1025	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	273.5604	105.3836	118.3965	9.2481	0.1656	60.8548	0.4060	0.0623	0.2566	1.0949	24.2304	19.1699	0.1308	15.3051	0.1396	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	198.3072	77.8258	85.7767	5.8139	0.0666	41.6093	0.1743	0.0193	0.3104	0.6036	19.9957	14.3337	0.1180	9.5674	0.0311	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	181.1728	69.7553	77.0650	5.4999	0.0616	37.9546	0.1682	0.0150	0.2424	0.5082	17.4295	12.4968	0.1165	8.4592	0.0283	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	17.1345	8.0705	8.7117	0.3140	0.0050	3.6547	0.0061	0.0043	0.0680	0.0954	2.5662	1.8369	0.0015	1.1082	0.0028	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	375.8002	145.9365	163.6085	12.7512	0.2549	84.8198	0.5855	0.0862	0.3216	1.5531	33.4735	26.5593	0.1469	21.5339	0.2109	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	119.3742	48.6234	53.9237	3.8171	0.0943	27.6197	0.1855	0.0281	0.1329	0.5537	11.8094	9.2263	0.0176	7.3371	0.0741	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	256.4260	97.3131	109.6848	8.9341	0.1606	57.2001	0.4000	0.0581	0.1887	0.9994	21.6642	17.3330	0.1293	14.1969	0.1368	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	506.4261	219.4430	247.6552	13.1495	0.0000	126.4385	1.0018	1.0009	2.0083	3.0626	51.7280	45.4732	0.0282	38.1136	0.0012	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	374.0599	154.2269	175.9215	9.0457	0.0000	98.6792	0.0044	1.0009	2.0072	3.0616	39.6999	33.8964	0.0282	27.2761	0.0012	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	132.3662	65.2161	71.7337	4.1038	0.0000	27.7593	0.9974	0.0000	0.0010	0.0010	12.0281	11.5769	0.0000	10.8375	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	148.6609	55.6849	64.3700	4.5314	0.0000	29.4399	0.0003	0.0006	0.0090	0.0635	20.6559	17.0651	0.0035	13.7155	0.0002	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	138.1421	51.6103	59.4371	3.5606	0.0000	29.0895	0.0002	0.0006	0.0090	0.0635	18.5613	14.9756	0.0035	11.8172	0.0002	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	10.5188	4.0746	4.9329	0.9707	0.0000	0.3504	0.0001	0.0000	0.0000	0.0000	2.0946	2.0894	0.0000	1.8983	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	357.7652	163.7582	183.2851	8.6181	0.0000	96.9986	1.0015	1.0003	1.9992	2.9991	31.0721	28.4082	0.0247	24.3981	0.0010	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	235.9178	102.6167	116.4844	5.4850	0.0000	69.5897	0.0042	1.0003	1.9982	2.9981	21.1386	18.9208	0.0247	15.4589	0.0010	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	121.8474	61.1415	66.8008	3.1330	0.0000	27.4090	0.9973	0.0000	0.0010	0.0010	9.9335	9.4874	0.0000	8.9392	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	277.7884	112.6033	119.0795	14.1790	0.0004	56.0102	1.2356	0.0006	0.1643	0.1738	35.1077	23.3054	0.1538	21.9006	0.0003	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	145.8146	62.9355	65.9729	6.0153	0.0004	31.7035	0.2706	0.0006	0.1641	0.1729	17.9686	10.5941	0.1538	11.4617	0.0003	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	131.9738	49.6678	53.1067	8.1636	0.0000	24.3067	0.9650	0.0000	0.0002	0.0008	17.1391	12.7113	0.0000	10.4389	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	91.9406	37.9246	39.4597	4.5287	0.0004	14.4506	0.2706	0.0003	0.0920	0.1007	9.2745	7.4137	0.1538	9.9605	0.0003	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	84.4022	35.0492	36.3838	4.4969	0.0004	13.5470	0.2706	0.0003	0.0918	0.1006	8.2913	6.8950	0.1538	8.4558	0.0003	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	7.5384	2.8754	3.0759	0.0318	0.0000	0.9035	0.0000	0.0000	0.0001	0.0001	0.9832	0.5187	0.0000	1.5046	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	185.8479	74.6787	79.6198	9.6503	0.0000	41.5597	0.9650	0.0003	0.0724	0.0730	25.8332	15.8917	0.0000	11.9401	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	61.4125	27.8863	29.5891	1.5184	0.0000	18.1565	0.0000	0.0003	0.0723	0.0723	9.6773	3.6991	0.0000	3.0059	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	124.4354	46.7924	50.0307	8.1318	0.0000	23.4032	0.9650	0.0000	0.0001	0.0007	16.1559	12.1926	0.0000	8.9342	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000
