2	61	OCNany2spe,2.0|omegaCany2spe,5.0		exhaustive	Y	8714	2980	3455	276	1	1697	6	15	29	50	851	688	3	434	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	5	5	0	0	2	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2.0887	1.8015	0.0000	0.0000	1.4671	0.0000	0.0000	0.0000	0.0000	1.4628	1.8094	0.0000	0.0000	0.0000	0.1017	0.0922	0.0912	0.1336	0.0538	0.1012	0.0853	0.0639	0.0511	0.0631	0.0897	0.0797	0.1639	0.1109	0.0863																													11.0000	10.0000	10.0000	16.0000	6.0000	11.0000	5.5000	7.0000	7.0000	7.0000	9.0000	8.0000	22.0000	12.0000	5.0000																													0.0256	0.0341	0.0346	0.0044	0.0004	0.0288	0.0003	0.0000	0.2185	0.0122	0.0089	0.0343	0.0000	0.0014	0.0000																													0.0027	0.0084	0.0095	0.0000	0.0004	0.0014	0.0003	0.0000	0.0000	0.0000	0.0002	0.0019	0.0000	0.0000	0.0000																													0.0223	0.0273	0.0261	0.0020	0.0005	0.0235	0.0000	0.0000	0.3725	0.0001	0.0069	0.0231	0.0000	0.0004	0.0000																													0.0008	0.0040	0.0038	0.0000	0.0005	0.0003	0.0000	0.0000	0.0000	0.0000	0.0000	0.0004	0.0000	0.0000	0.0000																													0.0000	0.0000	0.0000	0.0000	0.0006	0.0000	0.0004	0.0000	0.0000	0.0000	0.0000	0.0003		0.0000	0.0000																													0.0000	0.0000	0.0000	0.0000	0.0006	0.0000	0.0004	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000																													0.0137	0.0192	0.0167	0.0000	0.0000	0.0154	0.0000	0.0000	0.1010	0.0006	0.0049	0.0232	0.0000	0.0004	0.0071																													0.0003	0.0035	0.0031	0.0000	0.0000	0.0001	0.0000	0.0000	0.0000	0.0000	0.0000	0.0003	0.0000	0.0000	0.0071																													0.0101	0.0127	0.0117	0.0002	0.0000	0.0107	0.0000	0.0000	0.1014	0.0000	0.0022	0.0131	0.0000	0.0000	0.0069																													0.0000	0.0008	0.0008	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0069																													0.0000	0.0000	0.0000	0.0000	7.0162	0.0000	0.0000		0.5134	0.9409	0.0000	0.0097		0.0000	0.0000																													0.0000	0.0000	0.0000	0.0000	7.0162	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000																													0.0053	0.0133	0.0113	0.0000	0.0005	0.0078	0.0122	0.0000	0.0933	0.0290	0.0083	0.0383		0.0000	0.0000																													0.0000	0.0006	0.0004	0.0000	0.0005	0.0000	0.0122	0.0000	0.0000	0.0000	0.0000	0.0001	0.0000	0.0000	0.0000																													0.0634	0.5218	0.2881	0.0000	31.8726	0.0967	inf	inf	inf	inf	19.9885	154.4342		0.1558	0.0000																													0.0000	0.0000	0.0000	0.0000	31.8726	0.0000	0.0105	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000																													0.0000	0.0000	0.0000	0.0000	0.0006	0.0000	0.0004	0.0000	0.0000	0.0000	0.0000	0.0001		0.0000	0.0000																													0.0000	0.0000	0.0000	0.0000	0.0006	0.0000	0.0004	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000																													1905.7839	577.1883	619.0058	16.4732	0.2236	345.3591	0.2338	0.7623	3.2333	5.5638	111.9908	100.3902	0.0336	45.0444	0.0256	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	1679.9210	507.2665	544.2713	14.3852	0.1957	303.8141	0.2055	0.6677	2.6659	4.6370	97.6791	87.5288	0.0295	39.0143	0.0226	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	225.8628	69.9218	74.7346	2.0880	0.0279	41.5450	0.0284	0.0945	0.5674	0.9268	14.3117	12.8615	0.0042	6.0301	0.0031	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	329.8721	56.4507	61.1456	1.1185	0.0122	32.6757	0.0163	0.1294	0.5905	0.9228	12.4571	11.0448	0.0026	5.6689	0.0023	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	311.8236	53.9759	58.5232	1.0633	0.0114	31.0577	0.0155	0.1243	0.5778	0.9031	12.0151	10.6575	0.0024	5.4417	0.0022	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	18.0485	2.4749	2.6224	0.0552	0.0008	1.6180	0.0008	0.0051	0.0127	0.0197	0.4420	0.3872	0.0002	0.2272	0.0001	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	1575.9118	520.7376	557.8602	15.3546	0.2114	312.6834	0.2175	0.6329	2.6428	4.6410	99.5337	89.3455	0.0310	39.3756	0.0234	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	1368.0975	453.2907	485.7480	13.3219	0.1843	272.7564	0.1899	0.5434	2.0882	3.7340	85.6640	76.8712	0.0270	33.5726	0.0204	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	207.8143	67.4469	72.1122	2.0328	0.0271	39.9269	0.0276	0.0894	0.5546	0.9070	13.8697	12.4742	0.0040	5.8029	0.0030	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	1744.6713	489.4927	532.5143	15.9500	0.2182	290.7436	0.4248	0.4457	1.4559	4.2942	113.4772	99.8214	0.0299	51.8726	0.1848	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	1064.3598	276.6881	301.6558	8.8177	0.1215	165.0694	0.2405	0.2452	0.7846	2.3072	62.9416	55.2490	0.0170	28.8792	0.1046	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	680.3115	212.8045	230.8584	7.1323	0.0967	125.6741	0.1843	0.2005	0.6713	1.9870	50.5356	44.5724	0.0130	22.9934	0.0802	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	524.1001	85.1649	92.4550	1.9071	0.0395	44.2928	0.0541	0.0399	0.1808	0.9714	22.7434	20.7759	0.0053	10.0565	0.0243	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	472.6396	80.5567	87.4969	1.7103	0.0380	41.2445	0.0510	0.0378	0.1771	0.9616	21.7983	20.0123	0.0046	9.5508	0.0226	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	51.4605	4.6082	4.9581	0.1968	0.0015	3.0483	0.0031	0.0021	0.0037	0.0099	0.9452	0.7636	0.0007	0.5057	0.0018	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	1220.5712	404.3277	440.0593	14.0430	0.1786	246.4508	0.3706	0.4058	1.2751	3.3227	90.7337	79.0456	0.0247	41.8161	0.1605	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	591.7202	196.1314	214.1589	7.1074	0.0834	123.8249	0.1895	0.2074	0.6074	1.3456	41.1434	35.2368	0.0124	19.3283	0.0820	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	628.8510	208.1964	225.9003	6.9355	0.0952	122.6259	0.1812	0.1984	0.6677	1.9771	49.5904	43.8088	0.0123	22.4877	0.0785	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	1271.0926	509.1910	545.8543	14.7177	0.0000	299.8787	0.0012	0.0007	1.9469	2.3670	105.2416	99.0412	0.0000	35.3053	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	835.9551	305.0857	322.7859	6.8653	0.0000	189.7861	0.0000	0.0007	1.6157	1.6204	57.0713	52.8711	0.0000	18.6047	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	435.1375	204.1053	223.0684	7.8524	0.0000	110.0926	0.0012	0.0000	0.3312	0.7466	48.1703	46.1700	0.0000	16.7007	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	223.7725	60.3806	63.2539	1.3050	0.0000	33.6519	0.0000	0.0002	0.6763	0.6802	15.3246	14.9272	0.0000	6.3036	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	192.2564	51.3994	54.0922	1.3050	0.0000	29.1608	0.0000	0.0002	0.6763	0.6802	11.7824	11.3860	0.0000	4.1604	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	31.5160	8.9811	9.1617	0.0000	0.0000	4.4911	0.0000	0.0000	0.0000	0.0000	3.5422	3.5413	0.0000	2.1432	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	1047.3201	448.8104	482.6005	13.4127	0.0000	266.2267	0.0012	0.0005	1.2706	1.6867	89.9170	84.1140	0.0000	29.0017	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	643.6987	253.6863	268.6937	5.5603	0.0000	160.6253	0.0000	0.0005	0.9394	0.9402	45.2889	41.4852	0.0000	14.4443	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	403.6215	195.1242	213.9067	7.8524	0.0000	105.6015	0.0012	0.0000	0.3312	0.7466	44.6281	42.6288	0.0000	14.5574	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	1733.6072	533.5242	589.5280	33.6892	0.0192	317.1787	1.0169	0.0028	0.5126	3.1210	124.8118	102.8189	0.0003	56.2718	0.9920	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	751.5151	182.0966	196.8097	9.7799	0.0073	113.2503	1.0131	0.0004	0.0573	2.2317	44.4659	36.1692	0.0003	15.6845	0.9920	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	982.0921	351.4276	392.7183	23.9094	0.0118	203.9284	0.0038	0.0023	0.4553	0.8893	80.3460	66.6497	0.0000	40.5873	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	384.9608	74.5251	79.2007	1.7690	0.0073	39.5607	1.0130	0.0004	0.0573	1.2332	26.3823	22.0841	0.0003	6.5945	0.0004	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	350.9104	72.2026	76.8651	1.7677	0.0073	37.3644	1.0129	0.0004	0.0573	1.2330	26.3653	22.0704	0.0003	6.5906	0.0004	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	34.0505	2.3225	2.3356	0.0013	0.0000	2.1963	0.0001	0.0000	0.0000	0.0002	0.0170	0.0137	0.0000	0.0039	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.00