2	19	OCNany2spe,2.0|omegaCany2spe,5.0		exhaustive	Y	10050	3539	3711	422	3	1891	6	7	17	59	821	662	6	461	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.2461	0.2147	0.2166	0.3446	0.1151	0.2266	0.1432	0.1321	0.1321	0.1560	0.1896	0.1669	0.2880	0.2520	0.1273																													13.0000	11.0000	11.0000	19.0000	9.0000	11.0000	4.5000	8.0000	8.0000	10.0000	9.0000	9.0000	17.5000	14.0000	4.0000																													0.0742	0.1658	0.1623	0.0000	1054.8493	0.0033	3.2112	0.0000	0.0182	0.0321	0.0157	0.3005	23409.4026	0.6004	0.0000																													0.0408	0.0699	0.0718	0.0000	0.0000	0.0003	0.0000	0.0000	0.0544	0.0000	0.0000	0.0069	0.0000	0.0000	0.0000																													0.0363	0.0993	0.0843	0.0000	0.0168	0.0009	0.0000	0.1819	0.0288	0.0322	0.0067	0.1764	inf	1.0270	0.0000																													0.0047	0.0074	0.0070	0.0000	0.0000	0.0000	0.0000	0.0000	0.0068	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000																													0.0004	0.0000	0.0000	0.0000	inf	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0206	0.0000	0.0000																													0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000																													0.0218	0.0179	0.0159	0.0000	0.0001	0.0001	0.0000	0.0000	0.0000	0.0001	0.0008	0.0157	0.0223	0.0248	0.0000																													0.0028	0.0020	0.0021	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000																													0.0211	0.0245	0.0195	0.0000	0.0001	0.0001	0.0000	0.0000	0.0000	0.0001	0.0010	0.0143	0.0234	0.0588	0.0000																													0.0010	0.0006	0.0006	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000																													0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000		0.0000	0.0000																													0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000																													0.0144	0.0262	0.0284	0.0000	inf	0.0000	4.3530	0.0489	0.0671	0.0304	0.0003	0.0461	41867.9405	0.0143	0.0000																													0.0002	0.0002	0.0005	0.0000	0.0000	0.0000	0.0000	0.0000	0.0961	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000																													0.0036	0.0286	0.0074	0.0000		0.0000	inf	inf	inf	inf	4.4452	7.5471	inf	77392.3500	9070.1993																													0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000																													0.0000	0.0000	0.0000	0.0000	inf	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0195	0.0000	0.0000																													0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000																													1675.1200	561.7939	581.5785	23.7820	0.5939	267.9852	0.2109	0.0000	0.8614	4.8626	96.7196	94.5820	0.1655	46.6381	0.0002	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	1459.2806	488.9512	506.0519	20.0538	0.4935	233.1673	0.1807	0.0000	0.7410	4.1738	84.4567	82.5860	0.1436	40.4168	0.0001	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	215.8393	72.8428	75.5266	3.7282	0.1004	34.8179	0.0301	0.0000	0.1204	0.6888	12.2630	11.9960	0.0219	6.2213	0.0001	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	487.7960	113.6198	119.3561	4.4179	0.0766	54.0383	0.0554	0.0000	0.0253	0.6690	17.6514	17.1883	0.0213	7.4772	0.0001	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	459.0432	107.0155	112.5221	4.2845	0.0760	50.8306	0.0541	0.0000	0.0240	0.6513	16.7570	16.3194	0.0202	7.0580	0.0001	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	28.7529	6.6042	6.8341	0.1334	0.0007	3.2078	0.0013	0.0000	0.0013	0.0177	0.8944	0.8689	0.0011	0.4192	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	1187.3239	448.1742	462.2223	19.3641	0.5173	213.9469	0.1554	0.0000	0.8361	4.1935	79.0682	77.3937	0.1442	39.1609	0.0001	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	1000.2375	381.9356	393.5298	15.7693	0.4176	182.3368	0.1266	0.0000	0.7170	3.5224	67.6997	66.2666	0.1234	33.3588	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	187.0864	66.2385	68.6925	3.5948	0.0997	31.6101	0.0288	0.0000	0.1191	0.6711	11.3685	11.1271	0.0208	5.8021	0.0001	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	719.8041	200.6813	209.5864	22.6840	0.2600	109.9972	0.1433	0.0139	0.5179	1.8552	38.3912	35.3404	0.0649	23.0803	0.0517	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	397.0421	104.6288	109.3253	11.4695	0.1265	55.2784	0.0708	0.0083	0.2799	0.9919	20.5218	18.6933	0.0296	12.3670	0.0390	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	322.7620	96.0525	100.2611	11.2145	0.1335	54.7188	0.0725	0.0056	0.2380	0.8633	17.8694	16.6471	0.0353	10.7134	0.0126	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	174.0720	28.7086	30.1733	6.4882	0.0122	14.6982	0.0423	0.0068	0.1071	0.3036	6.5997	5.5075	0.0136	5.0925	0.0215	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	158.6258	26.6487	28.0389	6.0990	0.0119	13.5638	0.0378	0.0068	0.1045	0.2941	6.1988	5.1222	0.0110	4.6978	0.0211	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	15.4462	2.0599	2.1344	0.3891	0.0003	1.1344	0.0045	0.0000	0.0026	0.0094	0.4009	0.3853	0.0027	0.3948	0.0004	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	545.7320	171.9727	179.4131	16.1958	0.2477	95.2990	0.1010	0.0071	0.4108	1.5516	31.7914	29.8330	0.0512	17.9878	0.0302	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	238.4163	77.9800	81.2864	5.3705	0.1145	41.7146	0.0330	0.0015	0.1754	0.6978	14.3230	13.5712	0.0186	7.6692	0.0179	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	307.3158	93.9927	98.1267	10.8254	0.1332	53.5844	0.0680	0.0056	0.2354	0.8539	17.4685	16.2618	0.0326	10.3186	0.0123	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	1037.4703	382.1147	389.0697	23.3160	0.7118	173.4702	0.0032	0.0000	2.9776	3.8216	67.8119	65.7839	0.9992	34.9960	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	739.9427	276.9457	281.5155	13.4140	0.0000	128.4714	0.0031	0.0000	2.0191	2.1512	47.4004	46.3727	0.9992	28.2346	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	297.5277	105.1691	107.5542	9.9021	0.7118	44.9988	0.0001	0.0000	0.9586	1.6704	20.4115	19.4112	0.0000	6.7614	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	341.2552	98.7760	100.3213	1.8805	0.0000	50.4006	0.0030	0.0000	0.0210	0.1531	14.3652	14.3435	0.0000	5.2069	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	304.2527	88.1771	88.9164	1.8802	0.0000	46.3535	0.0030	0.0000	0.0210	0.1531	12.5625	12.5408	0.0000	5.0514	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	37.0025	10.5989	11.4049	0.0003	0.0000	4.0471	0.0000	0.0000	0.0000	0.0000	1.8027	1.8026	0.0000	0.1556	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	696.2151	283.3388	288.7483	21.4355	0.7118	123.0695	0.0002	0.0000	2.9566	3.6685	53.4467	51.4404	0.9992	29.7891	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	435.6900	188.7686	192.5990	11.5338	0.0000	82.1179	0.0001	0.0000	1.9980	1.9981	34.8379	33.8319	0.9992	23.1833	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	260.5252	94.5702	96.1493	9.9018	0.7118	40.9516	0.0001	0.0000	0.9586	1.6704	18.6087	17.6085	0.0000	6.6058	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	398.1549	88.9314	93.6534	25.4245	0.0001	62.6218	0.9496	0.0079	2.4820	2.4822	25.1598	19.2148	0.0001	8.5240	0.0027	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	208.9107	41.0914	42.4103	8.1020	0.0001	30.3316	0.9491	0.0017	1.2452	1.2454	12.4936	10.0143	0.0001	3.1087	0.0021	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	189.2442	47.8400	51.2432	17.3225	0.0000	32.2902	0.0005	0.0062	1.2368	1.2368	12.6662	9.2005	0.0000	5.4153	0.0006	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	121.3846	20.4006	20.8096	6.1290	0.0001	16.0199	0.9491	0.0017	1.2453	1.2455	8.6175	6.1379	0.0001	2.9239	0.0021	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	118.5334	20.2856	20.6824	6.1137	0.0001	15.9295	0.9491	0.0017	1.2452	1.2454	8.6078	6.1287	0.0001	2.9233	0.0021	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	2.8512	0.1150	0.1272	0.0153	0.0000	0.0904	0.0000	0.0000	0.0001	0.0001	0.0097	0.0092	0.0000	0.0006	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	276.7702	68.5308	72.8438	19.2955	0.0000	46.6018	0.0005	0.0062	1.2368	1.2368	16.5423	13.0770	0.0000	5.6001	0.0006	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	90.3773	20.8058	21.7278	1.9883	0.0000	14.4020	0.0000	0.0000	0.0000	0.0000	3.8858	3.8856	0.0000	0.1854	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	186.3929	47.7250	51.1160	17.3072	0.0000	32.1998	0.0005	0.0062	1.2368	1.2368	12.6564	9.1914	0.0000	5.4147	0.0006	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000
