2	93	OCNany2spe,2.0|omegaCany2spe,5.0		exhaustive	Y	5432	2204	2480	166	3	857	6	12	27	48	356	301	6	394	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	1	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.8215	0.7301	0.0000	0.0000	2.1128	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0516	0.0490	0.0501	0.0521	0.0248	0.0549	0.0488	0.0314	0.0314	0.0314	0.0434	0.0377	0.0622	0.0582	0.0527																													9.0000	8.0000	8.0000	10.0000	5.0000	9.0000	6.5000	7.0000	7.0000	7.0000	8.0000	8.0000	12.0000	10.0000	6.0000																													0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	inf	inf	inf	0.0274	0.0142	0.0000	0.0000	0.0000																													0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000																													0.0000	0.0000	0.0000	0.0000	0.0025	0.0000	0.0000	inf	inf	inf	0.0130	0.0005	0.0000	0.0000	0.0000																													0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000																													0.0000	0.0000	0.0000	0.0000	52623.0214	0.0000	0.0000			0.0000	0.0000	0.0000	0.0000	0.0000	0.0000																													0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000																													0.0000	0.0000	0.0000	0.0000	0.0001	0.0000	0.0000	inf	inf	0.0005	0.0000	0.0000	0.0000	0.0000	0.0000																													0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000																													0.0000	0.0000	0.0000	0.0000	0.0001	0.0000	0.0000	inf	inf	inf	0.0000	0.0000	0.0000	0.0000	0.0000																													0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000																													0.0000	0.0000	0.0000	0.0000		0.0000	0.0000			0.0000	0.0000	0.0000	0.0000	0.0000																														0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000																													0.0000	0.0000	0.0000	0.0000	105786.6357	0.0000	0.0000		inf	105786.6357	0.1666	0.1217	0.0000	0.0000	0.0000																													0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000																													0.0000	0.0000	0.0000	0.0000		0.0000	0.0000		inf	inf	0.9450	0.0299		0.7103																														0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000																													0.0000	0.0000	0.0000	0.0000	52803.9646	0.0000	inf			0.0000	0.0000	0.0000	0.0000	0.0000	0.0000																													0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000																													486.3902	122.7358	137.9800	7.6507	0.0373	81.3733	0.0269	0.0563	0.0918	0.1931	22.4166	15.9972	0.0123	9.5362	0.0060	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	420.6538	106.1900	119.3698	6.6212	0.0261	70.4372	0.0233	0.0487	0.0795	0.1610	19.3937	13.8530	0.0107	8.2451	0.0052	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	65.7364	16.5458	18.6102	1.0295	0.0112	10.9361	0.0036	0.0077	0.0123	0.0321	3.0228	2.1442	0.0016	1.2911	0.0008	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	41.2504	4.7976	5.3792	0.1293	0.0094	2.3099	0.0016	0.0004	0.0013	0.0136	0.6192	0.4237	0.0005	0.5279	0.0006	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	38.1930	4.2958	4.8360	0.1220	0.0094	2.1096	0.0016	0.0004	0.0012	0.0135	0.5891	0.4008	0.0005	0.4792	0.0006	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	3.0574	0.5018	0.5432	0.0072	0.0000	0.2002	0.0000	0.0000	0.0000	0.0001	0.0301	0.0230	0.0000	0.0486	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	445.1398	117.9381	132.6008	7.5214	0.0279	79.0635	0.0253	0.0559	0.0906	0.1795	21.7974	15.5734	0.0118	9.0084	0.0054	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	382.4608	101.8941	114.5338	6.4992	0.0167	68.3276	0.0217	0.0483	0.0783	0.1475	18.8046	13.4522	0.0102	7.7659	0.0046	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	62.6790	16.0440	18.0670	1.0222	0.0111	10.7359	0.0036	0.0076	0.0123	0.0320	2.9928	2.1212	0.0016	1.2425	0.0008	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	1226.1074	313.5278	336.3714	25.0642	0.1404	225.1215	0.3589	0.0551	0.1388	0.3458	45.2187	31.5109	0.3759	17.6483	0.1387	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	736.6486	175.4247	188.3464	14.3851	0.0759	127.1614	0.1939	0.0297	0.0748	0.1873	25.1659	17.3297	0.2067	9.9277	0.0736	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	489.4588	138.1031	148.0249	10.6791	0.0645	97.9601	0.1650	0.0254	0.0640	0.1584	20.0528	14.1812	0.1691	7.7206	0.0651	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	241.2423	20.8118	22.7550	4.3153	0.0051	17.5707	0.1381	0.0016	0.0034	0.0130	2.7888	1.4842	0.1432	1.4518	0.0501	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	215.5525	18.7845	20.5884	4.1180	0.0043	15.7529	0.1371	0.0014	0.0030	0.0113	2.4286	1.2808	0.1420	1.3017	0.0498	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	25.6898	2.0273	2.1665	0.1973	0.0008	1.8179	0.0010	0.0002	0.0004	0.0017	0.3601	0.2034	0.0012	0.1501	0.0002	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	984.8651	292.7161	313.6164	20.7489	0.1353	207.5508	0.2208	0.0536	0.1354	0.3327	42.4300	30.0267	0.2326	16.1965	0.0886	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	521.0961	156.6403	167.7580	10.2671	0.0716	111.4085	0.0569	0.0283	0.0718	0.1760	22.7372	16.0488	0.0647	8.6260	0.0238	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	463.7691	136.0758	145.8584	10.4818	0.0637	96.1423	0.1639	0.0252	0.0636	0.1567	19.6927	13.9779	0.1679	7.5705	0.0648	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	499.8789	183.9190	200.5932	10.2929	0.0049	113.7191	0.0000	0.0000	0.0003	0.0052	41.2426	23.9648	0.0000	16.6955	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	343.4624	120.8415	131.5883	6.0482	0.0000	87.0627	0.0000	0.0000	0.0003	0.0003	31.1703	15.8917	0.0000	9.7927	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	156.4165	63.0774	69.0050	4.2447	0.0049	26.6564	0.0000	0.0000	0.0000	0.0049	10.0723	8.0731	0.0000	6.9028	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	57.5250	13.1147	13.5598	0.0428	0.0000	3.8393	0.0000	0.0000	0.0003	0.0003	2.2375	1.6011	0.0000	2.2678	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	53.8604	11.6803	11.9125	0.0428	0.0000	3.6890	0.0000	0.0000	0.0003	0.0003	2.1865	1.5501	0.0000	2.0647	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	3.6646	1.4344	1.6474	0.0000	0.0000	0.1503	0.0000	0.0000	0.0000	0.0000	0.0510	0.0510	0.0000	0.2031	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	442.3539	170.8043	187.0334	10.2501	0.0049	109.8798	0.0000	0.0000	0.0000	0.0049	39.0051	22.3637	0.0000	14.4277	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	289.6020	109.1612	119.6758	6.0054	0.0000	83.3737	0.0000	0.0000	0.0000	0.0000	28.9838	14.3416	0.0000	7.7280	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	152.7518	61.6430	67.3576	4.2447	0.0049	26.5061	0.0000	0.0000	0.0000	0.0049	10.0213	8.0221	0.0000	6.6997	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	1356.7286	451.4872	467.9838	30.3144	0.0008	331.3475	0.9450	0.0000	0.0000	0.0006	60.5671	42.3690	1.1827	16.9628	0.0531	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	645.7335	184.6994	190.9778	10.9787	0.0007	146.5217	0.1869	0.0000	0.0000	0.0002	23.4315	16.3349	0.1057	7.0993	0.0193	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	710.9951	266.7878	277.0061	19.3356	0.0000	184.8258	0.7580	0.0000	0.0000	0.0004	37.1356	26.0341	1.0770	9.8635	0.0337	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	152.5773	14.2779	16.5574	3.1872	0.0007	12.2742	0.1869	0.0000	0.0000	0.0002	2.7235	2.2892	0.1057	2.0821	0.0193	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	134.1152	13.1391	14.4168	2.9985	0.0007	10.9775	0.1869	0.0000	0.0000	0.0002	2.7200	2.2877	0.1057	1.0858	0.0193	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	18.4622	1.1387	2.1406	0.1886	0.0000	1.2967	0.0000	0.0000	0.0000	0.0000	0.0035	0.0015	0.0000	0.9963	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	1204.1513	437.2094	451.4264	27.1272	0.0000	319.0733	0.7580	0.0000	0.0000	0.0004	57.8435	40.0798	1.0770	14.8806	0.0337	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	511.6183	171.5603	176.5610	7.9802	0.0000	135.5442	0.0000	0.0000	0.0000	0.0000	20.7115	14.0473	0.0000	6.0134	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	692.5330	265.6491	274.8654	19.1470	0.0000	183.5291	0.7580	0.0000	0.0000	0.0004	37.1320	26.0325	1.0770	8.8672	0.0337	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000
