2	11	OCNany2spe,2.0|omegaCany2spe,5.0		exhaustive	Y	3000	1434	1548	64	1	597	1	12	27	57	331	304	3	304	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0786	0.0694	0.0688	0.0885	0.0372	0.0732	0.0000	0.0793	0.0793	0.0744	0.0660	0.0650	0.0973	0.0745																														9.0000	7.0000	7.0000	6.5000	9.0000	8.0000	3.0000	6.0000	6.0000	7.0000	7.0000	7.0000	7.0000	8.0000																														0.0000	0.0000	0.0000	0.0000		0.0000			180.0405	44.8275	0.0000	0.0000		0.0000																														0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000																														0.0000	0.0000	0.0000	0.0000		0.0000			11944.1944	50.9981	0.0000	0.0000		0.0000																														0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000																														0.0000	0.0000	0.0000	0.0000		0.0000			0.0000	0.0000	0.0000	0.0000		0.0000																														0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000																														0.0000	0.0000	0.0000	0.0000		0.0000			70.3082	0.0613	0.0000	0.0000		0.0000																														0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000																														0.0000	0.0000	0.0000	0.0000		0.0000			69.4360	0.0605	0.0000	0.0000		0.0000																														0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000																														0.0000	0.0000	0.0000			0.0000					0.0000	0.0000		0.0000																														0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000																														0.0000	0.0000	0.0000	0.0000		0.0000			138.2563	0.0000	0.0000	0.0000		0.0000																														0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000																														0.0000	0.0000	0.0000			0.0000			inf	inf	2.2312	0.0001		0.0000																														0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000																														0.0000	0.0000	0.0000	0.0000		0.0000			0.0000	0.0000	0.0000	0.0000		0.0000																														0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000																														54.3033	43.4365	44.5557	0.1393	0.0000	16.9297	0.0000	0.0000	0.4482	0.6140	12.6440	12.6433	0.0000	5.4268	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	45.4278	36.4429	37.3800	0.1185	0.0000	14.2147	0.0000	0.0000	0.3789	0.5173	10.5014	10.5007	0.0000	4.5785	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	8.8756	6.9936	7.1758	0.0208	0.0000	2.7151	0.0000	0.0000	0.0693	0.0966	2.1426	2.1425	0.0000	0.8483	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	5.4787	3.8105	3.8502	0.0143	0.0000	1.9976	0.0000	0.0000	0.0360	0.0485	0.7199	0.7196	0.0000	0.5633	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	5.2506	3.7031	3.7414	0.0142	0.0000	1.8985	0.0000	0.0000	0.0349	0.0467	0.6920	0.6917	0.0000	0.5459	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.2281	0.1074	0.1088	0.0001	0.0000	0.0991	0.0000	0.0000	0.0011	0.0018	0.0279	0.0279	0.0000	0.0174	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	48.8246	39.6260	40.7055	0.1250	0.0000	14.9321	0.0000	0.0000	0.4122	0.5655	11.9241	11.9237	0.0000	4.8635	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	40.1772	32.7398	33.6386	0.1043	0.0000	12.3162	0.0000	0.0000	0.3440	0.4707	9.8094	9.8090	0.0000	4.0326	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	8.6475	6.8862	7.0669	0.0207	0.0000	2.6160	0.0000	0.0000	0.0682	0.0948	2.1147	2.1146	0.0000	0.8309	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	58.3488	45.1692	46.3032	0.2515	0.0025	17.6246	0.0000	0.0398	0.3797	0.5067	10.1260	9.3403	0.0000	5.2485	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	28.5817	21.9653	22.5032	0.1225	0.0011	8.8384	0.0000	0.0184	0.1782	0.2372	4.8741	4.5189	0.0000	2.5365	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	29.7671	23.2039	23.8000	0.1290	0.0015	8.7861	0.0000	0.0214	0.2015	0.2695	5.2520	4.8213	0.0000	2.7120	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	6.7039	5.0630	5.1556	0.0223	0.0000	2.3734	0.0000	0.0026	0.0267	0.0329	1.1074	1.0302	0.0000	0.5369	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	6.4392	4.8434	4.9323	0.0221	0.0000	2.2825	0.0000	0.0025	0.0256	0.0316	1.0507	0.9762	0.0000	0.5201	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.2647	0.2195	0.2233	0.0002	0.0000	0.0909	0.0000	0.0001	0.0011	0.0013	0.0567	0.0540	0.0000	0.0169	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	51.6449	40.1062	41.1476	0.2292	0.0025	15.2512	0.0000	0.0371	0.3530	0.4738	9.0186	8.3100	0.0000	4.7116	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	22.1425	17.1219	17.5710	0.1004	0.0011	6.5560	0.0000	0.0159	0.1526	0.2055	3.8233	3.5427	0.0000	2.0164	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	29.5024	22.9843	23.5766	0.1289	0.0015	8.6952	0.0000	0.0212	0.2004	0.2683	5.1953	4.7673	0.0000	2.6952	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	51.7790	42.6987	43.6987	0.0000	0.0000	15.3178	0.0000	0.0000	1.0000	1.0000	16.2284	16.2279	0.0000	3.2845	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	32.6729	30.6051	30.6054	0.0000	0.0000	7.3170	0.0000	0.0000	1.0000	1.0000	12.2263	12.2258	0.0000	3.2845	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	19.1062	12.0936	13.0933	0.0000	0.0000	8.0008	0.0000	0.0000	0.0000	0.0000	4.0021	4.0021	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	1.4387	1.3778	1.3780	0.0000	0.0000	1.0195	0.0000	0.0000	0.0000	0.0000	0.3021	0.3021	0.0000	0.0029	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	1.4272	1.3665	1.3667	0.0000	0.0000	1.0193	0.0000	0.0000	0.0000	0.0000	0.3021	0.3021	0.0000	0.0029	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0115	0.0113	0.0113	0.0000	0.0000	0.0003	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	50.3403	41.3210	42.3207	0.0000	0.0000	14.2983	0.0000	0.0000	1.0000	1.0000	15.9263	15.9258	0.0000	3.2816	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	31.2457	29.2387	29.2387	0.0000	0.0000	6.2977	0.0000	0.0000	1.0000	1.0000	11.9243	11.9237	0.0000	3.2816	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	19.0947	12.0823	13.0821	0.0000	0.0000	8.0006	0.0000	0.0000	0.0000	0.0000	4.0021	4.0021	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	75.8610	58.7292	58.7292	0.9941	0.0000	30.9292	0.0000	0.0000	0.0000	0.9937	8.7354	7.7039	0.0000	3.0939	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	20.5601	18.4841	18.4841	0.0000	0.0000	9.7485	0.0000	0.0000	0.0000	0.0093	3.6026	3.5948	0.0000	0.0880	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	55.3009	40.2451	40.2451	0.9941	0.0000	21.1807	0.0000	0.0000	0.0000	0.9844	5.1329	4.1091	0.0000	3.0059	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.5475	0.4863	0.4863	0.0000	0.0000	0.1175	0.0000	0.0000	0.0000	0.0093	0.1847	0.1769	0.0000	0.0860	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.5279	0.4674	0.4674	0.0000	0.0000	0.1009	0.0000	0.0000	0.0000	0.0093	0.1826	0.1748	0.0000	0.0856	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0196	0.0189	0.0189	0.0000	0.0000	0.0166	0.0000	0.0000	0.0000	0.0000	0.0022	0.0021	0.0000	0.0003	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	75.3134	58.2428	58.2428	0.9941	0.0000	30.8117	0.0000	0.0000	0.0000	0.9844	8.5507	7.5270	0.0000	3.0079	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	20.0322	18.0167	18.0167	0.0000	0.0000	9.6476	0.0000	0.0000	0.0000	0.0000	3.4200	3.4200	0.0000	0.0023	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	55.2813	40.2261	40.2261	0.9941	0.0000	21.1641	0.0000	0.0000	0.0000	0.9844	5.1307	4.1070	0.0000	3.0056	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000
