2	11	OCNany2spe,2.0|omegaCany2spe,5.0		exhaustive	Y	2614	494	556	303	0	703	3	0	0	0	69	30	6	36	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.1762	0.1721	0.1711	0.2334		0.1700	0.1117				0.1551	0.1543	0.2217	0.2476	0.1124																													9.0000	8.0000	8.0000	14.0000		8.0000	4.0000				8.0000	6.0000	14.0000	12.5000	4.0000																													0.1088	0.0964	0.0965	0.0000		0.0404	0.0000				0.0000	0.0000	0.0000	0.0000																														0.0306	0.0707	0.0834	0.0000		0.0049	0.0000				0.0000	0.0000	0.0000	0.0000	0.0000																													0.0907	0.1062	0.0941	0.0000		0.0409	0.0000				0.0000	0.0000	0.0000	0.0000																														0.0078	0.0534	0.0612	0.0000		0.0016	0.0000				0.0000	0.0000	0.0000	0.0000	0.0000																													0.0052	0.0078	0.0092	0.0000		0.0004	338.9829				0.0000	0.0000	0.0000	inf																														0.0000	0.0001	0.0004	0.0000		0.0000	0.0000				0.0000	0.0000	0.0000	0.0000	0.0000																													0.0877	0.1250	0.1209	0.0000		0.0279	0.0000				0.0001	0.0000	0.0000	0.0000																														0.0082	0.0401	0.0429	0.0000		0.0034	0.0000				0.0000	0.0000	0.0000	0.0000	0.0000																													0.0877	0.1098	0.1033	0.0000		0.0282	0.0000				0.0000	0.0000	0.0000	0.0000																														0.0028	0.0319	0.0326	0.0000		0.0004	0.0000				0.0000	0.0000	0.0000	0.0000	0.0000																													0.0000	0.0019	0.0022	0.0000		0.0000	3.1871				0.0000	0.0000		0.0000																														0.0000	0.0000	0.0000	0.0000		0.0000	0.0000				0.0000	0.0000	0.0000	0.0000	0.0000																													0.0379	0.0115	0.0143	0.0000		0.0016	249.8140				0.0000	0.0000	0.0000	inf																														0.0000	0.0018	0.0024	0.0000		0.0000	0.0000				0.0000	0.0000	0.0000	0.0000	0.0000																													0.0246	0.0835	0.0394	0.0000		0.0124	154.6380				0.0594	0.0000		inf																														0.0000	0.0000	0.0000	0.0000		0.0000	0.0000				0.0000	0.0000	0.0000	0.0000	0.0000																													0.0008	0.0016	0.0025	0.0000		0.0000	541.5719				0.0000	0.0000	0.0000	inf																														0.0000	0.0000	0.0000	0.0000		0.0000	0.0000				0.0000	0.0000	0.0000	0.0000	0.0000																													445.9511	154.3939	172.2413	20.3581	0.0000	201.0069	0.0299	0.0000	0.0000	0.0000	7.1125	3.1443	0.2952	3.0127	0.0974	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	378.0969	130.6680	145.8013	17.1671	0.0000	170.4913	0.0252	0.0000	0.0000	0.0000	5.9060	2.6529	0.2489	2.5684	0.0836	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	67.8542	23.7259	26.4400	3.1910	0.0000	30.5157	0.0046	0.0000	0.0000	0.0000	1.2065	0.4914	0.0463	0.4443	0.0138	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	61.1392	18.5447	20.6753	1.2533	0.0000	21.0385	0.0105	0.0000	0.0000	0.0000	1.0203	0.2876	0.0138	0.3100	0.0240	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	57.7955	17.5405	19.5911	1.1987	0.0000	19.8516	0.0102	0.0000	0.0000	0.0000	0.9647	0.2795	0.0127	0.2962	0.0233	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	3.3437	1.0042	1.0842	0.0546	0.0000	1.1868	0.0003	0.0000	0.0000	0.0000	0.0557	0.0081	0.0011	0.0139	0.0008	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	384.8119	135.8492	151.5660	19.1048	0.0000	179.9685	0.0194	0.0000	0.0000	0.0000	6.0921	2.8566	0.2814	2.7027	0.0733	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	320.3014	113.1275	126.2103	15.9683	0.0000	150.6396	0.0151	0.0000	0.0000	0.0000	4.9413	2.3734	0.2361	2.2723	0.0603	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	64.5105	22.7217	25.3558	3.1364	0.0000	29.3288	0.0043	0.0000	0.0000	0.0000	1.1509	0.4833	0.0453	0.4304	0.0130	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	246.6771	79.4922	90.3204	12.6910	0.0000	99.8274	0.0664	0.0000	0.0000	0.0000	3.8421	2.1255	0.2405	2.6070	0.0694	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	142.2697	45.4038	51.7789	6.8085	0.0000	56.5163	0.0395	0.0000	0.0000	0.0000	2.2282	1.2114	0.1276	1.4674	0.0408	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	104.4074	34.0884	38.5416	5.8826	0.0000	43.3111	0.0270	0.0000	0.0000	0.0000	1.6139	0.9141	0.1128	1.1396	0.0286	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	44.7320	11.7540	13.9982	0.8791	0.0000	13.2802	0.0113	0.0000	0.0000	0.0000	0.5923	0.2838	0.0143	0.3124	0.0100	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	41.0653	10.9555	13.0148	0.8475	0.0000	12.3657	0.0109	0.0000	0.0000	0.0000	0.5548	0.2717	0.0134	0.2947	0.0096	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	3.6667	0.7985	0.9834	0.0316	0.0000	0.9145	0.0003	0.0000	0.0000	0.0000	0.0374	0.0120	0.0010	0.0177	0.0004	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	201.9451	67.7382	76.3222	11.8119	0.0000	86.5472	0.0552	0.0000	0.0000	0.0000	3.2498	1.8417	0.2262	2.2946	0.0594	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	101.2044	34.4483	38.7641	5.9610	0.0000	44.1505	0.0285	0.0000	0.0000	0.0000	1.6734	0.9396	0.1143	1.1727	0.0311	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	100.7406	33.2899	37.5581	5.8510	0.0000	42.3966	0.0267	0.0000	0.0000	0.0000	1.5764	0.9021	0.1119	1.1219	0.0283	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	224.0221	64.1266	74.8831	12.6123	0.0000	91.2946	0.0007	0.0000	0.0000	0.0000	2.6881	0.0014	0.0000	0.2705	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	154.0018	46.7416	52.2890	6.5933	0.0000	65.9269	0.0000	0.0000	0.0000	0.0000	1.6810	0.0014	0.0000	0.2694	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	70.0203	17.3850	22.5941	6.0190	0.0000	25.3677	0.0007	0.0000	0.0000	0.0000	1.0071	0.0000	0.0000	0.0012	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	26.7346	9.2789	10.6849	0.5937	0.0000	8.8447	0.0000	0.0000	0.0000	0.0000	0.2641	0.0014	0.0000	0.0001	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	25.3390	8.6815	9.7598	0.5937	0.0000	8.1428	0.0000	0.0000	0.0000	0.0000	0.2641	0.0014	0.0000	0.0001	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	1.3956	0.5974	0.9251	0.0000	0.0000	0.7019	0.0000	0.0000	0.0000	0.0000	0.0001	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	197.2876	54.8477	64.1982	12.0185	0.0000	82.4500	0.0007	0.0000	0.0000	0.0000	2.4239	0.0000	0.0000	0.2705	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	128.6629	38.0601	42.5292	5.9996	0.0000	57.7842	0.0000	0.0000	0.0000	0.0000	1.4169	0.0000	0.0000	0.2693	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	68.6247	16.7876	21.6690	6.0189	0.0000	24.6658	0.0007	0.0000	0.0000	0.0000	1.0070	0.0000	0.0000	0.0012	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	136.7883	40.6622	44.7054	13.4129	0.0000	55.9861	0.0005	0.0000	0.0000	0.0000	1.9916	0.9887	0.0041	1.2849	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	50.8467	10.3203	11.2379	3.3811	0.0000	15.3951	0.0005	0.0000	0.0000	0.0000	0.0258	0.0072	0.0041	0.0327	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	85.9415	30.3419	33.4675	10.0318	0.0000	40.5910	0.0000	0.0000	0.0000	0.0000	1.9659	0.9815	0.0000	1.2522	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	12.8557	2.2907	3.0757	0.3870	0.0000	3.3885	0.0005	0.0000	0.0000	0.0000	0.0205	0.0022	0.0041	0.0327	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	12.2074	2.2679	3.0514	0.3856	0.0000	3.3647	0.0005	0.0000	0.0000	0.0000	0.0204	0.0021	0.0041	0.0327	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.6482	0.0228	0.0244	0.0014	0.0000	0.0237	0.0000	0.0000	0.0000	0.0000	0.0001	0.0001	0.0000	0.0001	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	123.9326	38.3715	41.6297	13.0260	0.0000	52.5976	0.0000	0.0000	0.0000	0.0000	1.9711	0.9865	0.0000	1.2522	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	38.6393	8.0524	8.1865	2.9955	0.0000	12.0304	0.0000	0.0000	0.0000	0.0000	0.0054	0.0052	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	85.2933	30.3191	33.4432	10.0304	0.0000	40.5672	0.0000	0.0000	0.0000	0.0000	1.9657	0.9814	0.0000	1.2522	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000
