2	22	OCNany2spe,2.0|omegaCany2spe,5.0		exhaustive	Y	9774	3638	4079	389	3	2004	6	12	27	70	860	697	6	682	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2.6866	2.3962	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.1939	0.2088	0.2057	0.1679	0.1334	0.1869	0.0692	0.1883	0.1761	0.1785	0.2270	0.2043	0.1683	0.2555	0.0857																													12.0000	11.0000	11.0000	16.0000	10.0000	11.0000	8.5000	8.0000	8.0000	9.5000	10.0000	9.0000	12.5000	15.0000	5.0000																													0.0007	0.0033	0.0025	0.0000	0.0000	0.0028	0.7277	0.0001	0.0003	0.0000	0.0016	0.0040	1.9955	0.0000	0.0000																													0.0000	0.0019	0.0008	0.0000	0.0000	0.0000	0.0000	0.0001	0.0003	0.0000	0.0002	0.0016	0.0000	0.0000	0.0000																													0.0001	0.0009	0.0007	0.0000	0.0000	0.0005	0.0000	0.0000	0.0001	0.0000	0.0010	0.0018	310.9955	0.0000	0.0062																													0.0000	0.0002	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0003	0.0000	0.0000	0.0062																													0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	6.2455	0.0000	0.0000	0.0000	0.0000	0.0001	0.0000	0.0000	0.0000																													0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000																													0.0002	0.0022	0.0017	0.0000	0.0000	0.0008	0.0947	0.0000	0.0003	0.0000	0.0012	0.0048	0.0018	0.0000	0.0041																													0.0000	0.0009	0.0002	0.0000	0.0000	0.0000	0.0000	0.0000	0.0001	0.0000	0.0000	0.0012	0.0000	0.0000	0.0041																													0.0000	0.0009	0.0006	0.0000	0.0000	0.0001	0.0000	0.0000	0.0004	0.0000	0.0007	0.0025	186.4692	0.0000	0.0072																													0.0000	0.0002	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0002	0.0000	0.0000	0.0003	0.0000	0.0000	0.0072																													0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	5.0261	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000																													0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000																													0.0000	0.0001	0.0000	0.0000	0.0000	0.0000	1.7295	0.0000	0.0000	0.0000	0.0002	0.0006	2.4024	0.0000	0.0000																													0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000																													0.0000	0.0000	0.0000	0.0000	inf	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	1.3181	0.0000	0.0000																													0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000																													0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	6.2848	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000																													0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000																													688.5137	403.1083	426.1552	14.8610	0.0002	240.8680	0.0497	0.9914	1.7444	2.1721	82.8820	74.5241	0.0354	34.0960	0.0004	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	590.2871	345.9066	365.6568	12.6747	0.0002	206.7173	0.0419	0.8588	1.5085	1.8838	71.0221	63.8349	0.0309	29.2048	0.0004	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	98.2266	57.2017	60.4983	2.1863	0.0000	34.1507	0.0078	0.1326	0.2359	0.2883	11.8598	10.6892	0.0045	4.8912	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	113.5635	70.5100	73.7091	1.3605	0.0001	35.4342	0.0024	0.1840	0.3418	0.4832	15.9800	14.6232	0.0069	6.7024	0.0002	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	107.0953	66.6241	69.6461	1.2976	0.0001	33.3579	0.0021	0.1711	0.3191	0.4576	15.0644	13.7976	0.0067	6.3303	0.0002	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	6.4682	3.8859	4.0631	0.0629	0.0000	2.0763	0.0002	0.0129	0.0227	0.0256	0.9156	0.8256	0.0001	0.3721	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	574.9501	332.5983	352.4460	13.5005	0.0001	205.4338	0.0474	0.8074	1.4026	1.6889	66.9020	59.9009	0.0286	27.3936	0.0003	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	483.1918	279.2825	296.0107	11.3771	0.0001	173.3594	0.0398	0.6877	1.1894	1.4262	55.9578	50.0373	0.0242	22.8745	0.0002	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	91.7583	53.3158	56.4353	2.1234	0.0000	32.0744	0.0076	0.1197	0.2132	0.2627	10.9442	9.8635	0.0044	4.5191	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	587.8786	359.6781	375.5019	11.7818	0.1463	193.5698	0.1355	1.2193	2.4073	3.6876	81.5017	73.3689	0.0610	35.0131	0.2737	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	323.2678	198.3278	207.0734	6.1570	0.0756	104.9931	0.0720	0.6649	1.3287	2.0382	45.4777	40.8868	0.0318	19.8840	0.1492	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	264.6108	161.3503	168.4285	5.6248	0.0707	88.5766	0.0635	0.5544	1.0786	1.6493	36.0240	32.4821	0.0292	15.1291	0.1246	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	136.2321	87.8232	91.0979	1.5752	0.0144	37.6910	0.0279	0.3576	0.7300	1.0057	21.9739	19.9320	0.0086	9.4706	0.0729	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	120.9458	79.0713	81.9648	1.2851	0.0136	33.1978	0.0268	0.3443	0.7071	0.9647	20.0437	18.3129	0.0067	8.4220	0.0701	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	15.2863	8.7519	9.1331	0.2901	0.0008	4.4932	0.0011	0.0134	0.0229	0.0411	1.9302	1.6191	0.0020	1.0487	0.0029	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	451.6465	271.8550	284.4040	10.2066	0.1318	155.8788	0.1076	0.8617	1.6773	2.6818	59.5278	53.4369	0.0524	25.5425	0.2008	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	202.3220	119.2566	125.1086	4.8719	0.0620	71.7953	0.0452	0.3206	0.6216	1.0736	25.4340	22.5739	0.0251	11.4620	0.0791	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	249.3246	152.5984	159.2954	5.3347	0.0699	84.0835	0.0624	0.5411	1.0557	1.6082	34.0938	30.8629	0.0272	14.0804	0.1217	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	527.5676	292.3097	305.1753	20.5347	0.0007	175.9146	0.0041	0.0002	0.0451	0.0463	70.6470	60.7064	0.0016	25.7930	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	293.0362	155.2811	164.1360	10.8623	0.0007	105.7600	0.0000	0.0001	0.0014	0.0020	36.2833	28.3405	0.0016	14.5965	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	234.5313	137.0286	141.0393	9.6724	0.0000	70.1546	0.0041	0.0001	0.0437	0.0442	34.3637	32.3659	0.0000	11.1965	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	98.0242	61.6549	64.7424	3.9653	0.0000	30.7531	0.0001	0.0001	0.0011	0.0018	15.6952	15.6888	0.0000	8.5988	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	86.2967	56.2615	58.7833	3.9301	0.0000	25.1684	0.0000	0.0001	0.0011	0.0016	13.0993	13.0929	0.0000	7.5844	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	11.7276	5.3935	5.9591	0.0352	0.0000	5.5846	0.0001	0.0000	0.0000	0.0002	2.5959	2.5959	0.0000	1.0144	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	429.5433	230.6548	240.4329	16.5694	0.0006	145.1616	0.0040	0.0001	0.0439	0.0445	54.9518	45.0177	0.0016	17.1941	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	206.7396	99.0197	105.3527	6.9322	0.0006	80.5916	0.0000	0.0000	0.0003	0.0005	23.1840	15.2477	0.0016	7.0121	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	222.8037	131.6351	135.0802	9.6372	0.0000	64.5700	0.0040	0.0001	0.0437	0.0440	31.7678	29.7700	0.0000	10.1821	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	600.5898	361.3565	374.3580	13.5396	0.0005	203.6487	0.0152	1.2581	2.6645	3.7318	86.2633	77.6718	0.0005	39.9860	1.4702	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	286.1378	165.9650	169.6195	7.5126	0.0005	98.1519	0.0099	0.0607	1.3508	2.4113	34.8322	29.3168	0.0005	20.2798	0.7683	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	314.4520	195.3916	204.7385	6.0270	0.0000	105.4968	0.0053	1.1974	1.3138	1.3205	51.4311	48.3550	0.0000	19.7061	0.7019	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	109.0041	59.2603	60.1570	3.6253	0.0005	33.4058	0.0100	0.0539	0.3491	0.4433	12.4698	12.2882	0.0000	3.2620	0.7702	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	106.6655	58.7739	59.4034	3.6180	0.0005	32.8948	0.0099	0.0537	0.3446	0.4376	12.2548	12.0752	0.0000	3.1954	0.7682	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	2.3386	0.4864	0.7536	0.0072	0.0000	0.5110	0.0001	0.0002	0.0045	0.0057	0.2150	0.2131	0.0000	0.0666	0.0020	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	491.5857	302.0962	314.2010	9.9143	0.0000	170.2429	0.0052	1.2042	2.3155	3.2884	73.7935	65.3836	0.0005	36.7239	0.7000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	179.4723	107.1911	110.2161	3.8946	0.0000	65.2571	0.0000	0.0070	1.0062	1.9736	22.5773	17.2416	0.0005	17.0844	0.0001	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	312.1134	194.9052	203.9849	6.0197	0.0000	104.9858	0.0052	1.1972	1.3093	1.3148	51.2161	48.1419	0.0000	19.6395	0.6998	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000
