2	32	OCNany2spe,2.0|omegaCany2spe,5.0		exhaustive	Y	4706	1737	1737	290	3	942	1	6	13	48	643	538	3	422	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	4	4	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2.7093	2.7093	0.0000	0.0000	1.2489	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.2283	0.2021	0.2021	0.3493	0.0972	0.2374	0.0099	0.0676	0.0644	0.1174	0.1342	0.1196	0.3963	0.2174	0.1222																													10.0000	9.0000	9.0000	13.0000	11.0000	10.0000	3.0000	5.0000	6.0000	8.0000	8.0000	8.0000	17.0000	10.0000	2.0000																													0.3545	0.1535	0.1535	15.1036	0.0036	0.3098		0.0000	0.0000	0.0000	0.0510	0.0427		0.0117	0.0078																													0.1068	0.0783	0.0783	0.0294	0.0036	0.1110	0.0000	0.0000	0.0000	0.0000	0.0065	0.0052	0.0000	0.0001	0.0078																													0.2117	0.0890	0.0890	4.0051	0.0022	0.2291		0.0000	0.0000	0.0000	0.0264	0.0223		0.0053	0.0062																													0.0552	0.0416	0.0416	0.0031	0.0022	0.0670	0.0000	0.0000	0.0000	0.0000	0.0020	0.0018	0.0000	0.0000	0.0062																													0.2033	0.0656	0.0656	1.7749	0.0000	0.1246		0.0000	0.0000	0.0000	0.0120	0.0081		0.0001	0.2606																													0.0150	0.0127	0.0127	0.0000	0.0000	0.0182	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.2606																													0.2875	0.1454	0.1454	4.6910	0.2376	0.3146		0.0000	0.0000	0.0000	0.0345	0.0347		0.0066	0.0059																													0.0929	0.0870	0.0870	0.0093	0.2390	0.1208	0.0000	0.0000	0.0000	0.0000	0.0072	0.0073	0.0000	0.0000	0.0059																													0.2755	0.1424	0.1424	4.7000	0.2063	0.3608		0.0000	0.0000	0.0000	0.0298	0.0351		0.0038	0.0066																													0.0800	0.0773	0.0773	0.0005	0.2188	0.1255	0.0000	0.0000	0.0000	0.0000	0.0047	0.0054	0.0000	0.0000	0.0066																													0.0340	0.0054	0.0054	0.0000	0.0000	0.0082		0.0000	0.0000	0.0000	0.0000	0.0000		0.0000	0.3345																													0.0000	0.0003	0.0003	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.3345																													0.2047	0.0752	0.0752	2.9551	0.0000	0.2048		0.0000	0.0000	0.0000	0.0218	0.0175		0.0005	8.6344																													0.0345	0.0240	0.0240	0.0000	0.0000	0.0421	0.0000	0.0000	0.0000	0.0000	0.0003	0.0002	0.0000	0.0000	8.6344																													0.0377	0.0156	0.0156	0.0147	0.0000	0.0358		0.0000	0.0000	0.0000	0.0003	0.0002		0.0000	6.1778																													0.0008	0.0014	0.0014	0.0000	0.0000	0.0028	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	6.1778																													0.2092	0.0564	0.0564	2.9160	0.0000	0.1705		0.0000	0.0000	0.0000	0.0175	0.0137		0.0000	0.2540																													0.0094	0.0136	0.0136	0.0000	0.0000	0.0266	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.2540																													1165.7584	475.0308	475.0308	14.3087	0.5088	292.4988	0.0000	0.0064	0.0126	0.6692	78.7715	68.8239	0.0000	33.3961	1.8522	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	1000.9892	408.8711	408.8711	12.4436	0.4470	252.0050	0.0000	0.0056	0.0109	0.5794	66.8596	58.2721	0.0000	28.9960	1.3964	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	164.7692	66.1596	66.1596	1.8651	0.0619	40.4938	0.0000	0.0009	0.0017	0.0897	11.9119	10.5518	0.0000	4.4001	0.4558	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	479.7452	187.9783	187.9783	6.8515	0.0822	116.2542	0.0000	0.0000	0.0001	0.0603	28.7119	24.9360	0.0000	13.8505	1.0944	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	438.4818	171.7956	171.7956	6.3033	0.0781	106.0456	0.0000	0.0000	0.0001	0.0583	26.1013	22.6318	0.0000	12.8306	0.9226	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	41.2633	16.1827	16.1827	0.5481	0.0041	10.2086	0.0000	0.0000	0.0000	0.0019	2.6107	2.3043	0.0000	1.0199	0.1719	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	686.0132	287.0524	287.0524	7.4573	0.4266	176.2447	0.0000	0.0064	0.0125	0.6089	50.0596	43.8878	0.0000	19.5456	0.7577	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	562.5074	237.0755	237.0755	6.1403	0.3688	145.9594	0.0000	0.0055	0.0108	0.5211	40.7584	35.6403	0.0000	16.1654	0.4738	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	123.5059	49.9769	49.9769	1.3169	0.0578	30.2853	0.0000	0.0009	0.0017	0.0878	9.3012	8.2475	0.0000	3.3802	0.2839	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	1007.6148	517.7484	517.7484	8.7391	1.2861	269.8077	0.0000	0.1049	0.1845	4.1890	122.2340	114.4630	0.0000	53.0421	1.7235	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	626.6957	322.2756	322.2756	5.2018	0.7393	166.7113	0.0000	0.0546	0.0963	2.3712	75.6273	71.0063	0.0000	32.7713	1.0380	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	380.9191	195.4728	195.4728	3.5373	0.5468	103.0964	0.0000	0.0503	0.0882	1.8178	46.6067	43.4567	0.0000	20.2708	0.6855	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	414.8947	208.8223	208.8223	3.2559	0.3531	111.3810	0.0000	0.0294	0.0561	1.1794	45.7966	42.8364	0.0000	21.1582	0.8602	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	364.2234	183.7170	183.7170	2.9976	0.3397	97.6881	0.0000	0.0291	0.0557	1.0895	41.2531	38.6826	0.0000	18.6738	0.8105	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	50.6714	25.1053	25.1053	0.2583	0.0134	13.6929	0.0000	0.0003	0.0004	0.0899	4.5435	4.1538	0.0000	2.4844	0.0498	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	592.7201	308.9260	308.9260	5.4832	0.9330	158.4267	0.0000	0.0755	0.1284	3.0096	76.4374	71.6266	0.0000	31.8839	0.8633	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	262.4724	138.5585	138.5585	2.2042	0.3996	69.0233	0.0000	0.0255	0.0406	1.2817	34.3741	32.3237	0.0000	14.0975	0.2275	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	330.2477	170.3675	170.3675	3.2790	0.5334	89.4034	0.0000	0.0500	0.0878	1.7279	42.0632	39.3029	0.0000	17.7864	0.6358	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	934.5335	376.8843	376.8843	17.4946	0.0015	231.9699	0.0000	0.0000	0.0000	0.9058	65.7515	56.5998	0.0000	28.9144	0.0002	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	624.4998	248.6632	248.6632	8.4699	0.0014	153.4607	0.0000	0.0000	0.0000	0.0052	38.5935	33.0603	0.0000	18.1666	0.0002	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	310.0337	128.2212	128.2212	9.0247	0.0001	78.5093	0.0000	0.0000	0.0000	0.9006	27.1581	23.5394	0.0000	10.7478	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	406.2057	157.7010	157.7010	4.9515	0.0010	103.4436	0.0000	0.0000	0.0000	0.0052	20.5837	17.5912	0.0000	9.8259	0.0001	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	369.6146	144.3720	144.3720	4.9500	0.0009	92.9323	0.0000	0.0000	0.0000	0.0052	18.7511	15.7928	0.0000	8.6074	0.0001	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	36.5911	13.3290	13.3290	0.0015	0.0001	10.5113	0.0000	0.0000	0.0000	0.0000	1.8326	1.7984	0.0000	1.2185	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	528.3278	219.1834	219.1834	12.5431	0.0005	128.5263	0.0000	0.0000	0.0000	0.9006	45.1678	39.0086	0.0000	19.0885	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	254.8853	104.2912	104.2912	3.5199	0.0005	60.5284	0.0000	0.0000	0.0000	0.0000	19.8424	17.2675	0.0000	9.5593	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	273.4425	114.8922	114.8922	9.0232	0.0000	67.9979	0.0000	0.0000	0.0000	0.9006	25.3255	21.7411	0.0000	9.5292	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	904.8760	542.8316	542.8316	6.7300	3.0222	269.0351	0.0000	0.0053	0.0745	8.9659	124.9585	116.6152	0.0000	58.2518	0.0198	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	527.8740	310.2827	310.2827	3.3608	3.0217	155.1620	0.0000	0.0014	0.0672	4.8337	63.5667	58.5542	0.0000	30.3898	0.0198	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	377.0020	232.5489	232.5489	3.3692	0.0005	113.8731	0.0000	0.0039	0.0073	4.1322	61.3918	58.0610	0.0000	27.8620	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	274.3906	155.8676	155.8676	1.6605	1.0061	84.2957	0.0000	0.0014	0.0672	1.6914	26.2926	21.8291	0.0000	16.1996	0.0198	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	231.7291	128.2479	128.2479	1.6594	1.0060	67.1102	0.0000	0.0014	0.0672	1.6884	22.0629	17.6405	0.0000	13.6135	0.0198	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	42.6615	27.6197	27.6197	0.0011	0.0001	17.1856	0.0000	0.0000	0.0000	0.0029	4.2297	4.1887	0.0000	2.5861	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	630.4854	386.9640	386.9640	5.0695	2.0161	184.7394	0.0000	0.0039	0.0073	7.2745	98.6659	94.7861	0.0000	42.0523	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	296.1449	182.0348	182.0348	1.7014	2.0157	88.0519	0.0000	0.0000	0.0000	3.1453	41.5038	40.9137	0.0000	16.7764	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	334.3405	204.9292	204.9292	3.3681	0.0004	96.6876	0.0000	0.0039	0.0073	4.1293	57.1621	53.8724	0.0000	25.2759	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000
