2	137	OCNany2spe,2.0|omegaCany2spe,5.0		exhaustive	Y	8412	2850	3162	316	1	1490	3	7	17	41	607	472	6	384	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	15	8	8	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.5742	1.4188	0.0000	0.0000	2.2583	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.1221	0.1095	0.1110	0.1651	0.0581	0.1134	0.0733	0.0667	0.0667	0.0784	0.0944	0.0794	0.1422	0.1293	0.0643																													12.0000	10.0000	10.0000	16.5000	8.0000	11.0000	5.0000	8.0000	8.0000	9.0000	9.0000	8.0000	16.0000	13.0000	4.0000																													0.0290	0.0352	0.0238	0.0000	0.0000	0.0160	160490.7021	0.0000	0.0000	0.0004	0.0162	0.0193	2.8177	0.0004	1.5530																													0.0144	0.0301	0.0199	0.0000	0.0000	0.0047	0.0000	0.0000	0.0000	0.0006	0.0038	0.0172	1.8952	0.0000	0.1242																													0.0175	0.0250	0.0152	0.0000	0.0000	0.0100	133170.3545	0.0000	0.0000	0.0000	0.0083	0.0133	0.0000	0.0000	4.0083																													0.0060	0.0167	0.0094	0.0000	0.0000	0.0020	0.0000	0.0000	0.0000	0.0000	0.0010	0.0068	0.0000	0.0000	0.0001																													0.0024	0.0014	0.0006	0.0000		0.0001	0.0000	0.0000	0.0000	0.0000	0.0002	0.0004	0.0000	0.0000	8.6572																													0.0002	0.0004	0.0001	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0001	0.0000	0.0000	7.7776																													0.0283	0.0337	0.0226	0.0000	0.0000	0.0176	102109.9082	0.0000	0.0000	0.0000	0.0148	0.0159	2.6835	0.0000	53.0803																													0.0122	0.0249	0.0163	0.0000	0.0000	0.0043	0.0000	0.0000	0.0000	0.0000	0.0012	0.0092	1.3417	0.0000	0.0002																													0.0242	0.0245	0.0159	0.0000	0.0000	0.0130	95538.9618	0.0000	0.0000	0.0000	0.0093	0.0128	0.0000	0.0000	51.5351																													0.0078	0.0168	0.0108	0.0000	0.0000	0.0014	0.0000	0.0000	0.0000	0.0000	0.0004	0.0063	0.0000	0.0000	0.0002																													0.0000	0.0000	0.0000	0.0000		0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000																														0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000																													0.0057	0.0074	0.0047	0.0000	0.0000	0.0016	0.0000	0.0000	0.0000	0.0000	0.0013	0.0015	0.0000	0.0000	2.6735																													0.0014	0.0045	0.0025	0.0000	0.0000	0.0001	0.0000	0.0000	0.0000	0.0000	0.0000	0.0008	0.0000	0.0000	2.0313																													0.0004	0.0009	0.0002	0.0000	0.0000	0.0000	0.0000	1.0465	0.7288	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000																													0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000																													0.0016	0.0007	0.0003	0.0000		0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0002	0.0000	0.0000	8.4958																													0.0001	0.0001	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	7.7488																													1296.5188	391.4704	406.9089	16.4922	0.0674	233.2008	0.0137	0.6772	1.9038	2.6842	76.7950	68.0252	0.0702	29.4041	0.0573	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	1086.9747	327.4666	340.5589	13.6484	0.0585	196.1659	0.0117	0.5819	1.6321	2.3119	64.0796	57.0311	0.0602	24.3241	0.0484	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	209.5441	64.0037	66.3500	2.8438	0.0089	37.0349	0.0020	0.0953	0.2716	0.3723	12.7154	10.9941	0.0100	5.0800	0.0089	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	241.1892	53.8463	55.0960	2.1307	0.0109	27.6752	0.0009	0.0401	0.1195	0.2710	11.4428	9.7900	0.0057	4.6010	0.0032	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	224.5281	49.9480	51.1591	1.9673	0.0108	25.7205	0.0009	0.0395	0.1110	0.2614	10.6430	9.0118	0.0056	4.3465	0.0031	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	16.6611	3.8983	3.9369	0.1633	0.0001	1.9547	0.0000	0.0007	0.0085	0.0096	0.7998	0.7782	0.0001	0.2545	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	1055.3296	337.6240	351.8128	14.3616	0.0566	205.5256	0.0128	0.6370	1.7842	2.4132	65.3522	58.2352	0.0645	24.8031	0.0541	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	862.4466	277.5186	289.3998	11.6811	0.0477	170.4454	0.0108	0.5424	1.5211	2.0505	53.4367	48.0193	0.0546	19.9775	0.0453	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	192.8830	60.1054	62.4130	2.6805	0.0088	35.0802	0.0020	0.0946	0.2631	0.3627	11.9155	10.2159	0.0099	4.8256	0.0089	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	3174.3469	1043.2527	1111.4898	49.9043	0.2225	570.1592	0.1587	0.8331	2.6139	4.9750	175.7999	153.7914	0.3064	74.7861	0.4710	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	1772.0261	556.5103	592.1500	25.7148	0.1118	300.4522	0.0895	0.4656	1.4117	2.6885	92.2464	80.0054	0.1926	38.9126	0.2499	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	1402.3208	486.7424	519.3398	24.1895	0.1107	269.7070	0.0692	0.3675	1.2021	2.2865	83.5534	73.7860	0.1138	35.8735	0.2211	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	934.7695	251.7770	266.3345	10.6539	0.0288	120.8706	0.0387	0.1677	0.4809	0.9308	35.6990	30.1481	0.1486	14.9513	0.1369	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	861.4579	239.6168	253.2447	10.1395	0.0268	114.2911	0.0368	0.1634	0.4657	0.8972	34.2089	28.9044	0.1267	13.9967	0.1310	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	73.3115	12.1603	13.0898	0.5144	0.0020	6.5795	0.0019	0.0044	0.0152	0.0336	1.4901	1.2437	0.0220	0.9545	0.0059	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	2239.5775	791.4757	845.1553	39.2504	0.1938	449.2886	0.1201	0.6654	2.1329	4.0442	140.1008	123.6433	0.1577	59.8348	0.3341	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	910.5682	316.8935	338.9053	15.5752	0.0850	186.1610	0.0527	0.3022	0.9460	1.7914	58.0375	51.1010	0.0659	24.9158	0.1189	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	1329.0093	474.5822	506.2500	23.6752	0.1087	263.1275	0.0674	0.3631	1.1869	2.2529	82.0633	72.5423	0.0918	34.9190	0.2152	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	1517.3013	618.0521	646.4588	31.2157	0.0000	345.3118	0.0000	0.0001	1.7635	2.7672	121.1962	111.0745	1.9890	52.3454	0.0005	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	881.4481	340.6342	357.0798	13.4197	0.0000	190.3343	0.0000	0.0000	1.7457	2.7477	59.9565	55.1993	0.0029	25.5972	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	635.8533	277.4179	289.3790	17.7960	0.0000	154.9775	0.0000	0.0001	0.0179	0.0194	61.2397	55.8752	1.9860	26.7482	0.0005	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	350.4339	129.5681	135.9393	5.0175	0.0000	65.7971	0.0000	0.0000	0.7524	0.7536	29.8019	28.4626	0.0030	8.3114	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	314.4495	116.3771	122.7439	3.1429	0.0000	58.4785	0.0000	0.0000	0.7524	0.7536	23.6848	23.3494	0.0029	7.7079	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	35.9844	13.1910	13.1953	1.8746	0.0000	7.3185	0.0000	0.0000	0.0000	0.0000	6.1170	5.1131	0.0000	0.6035	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	1166.8674	488.4841	510.5196	26.1982	0.0000	279.5148	0.0000	0.0001	1.0112	2.0136	91.3944	82.6119	1.9860	44.0340	0.0005	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	566.9985	224.2571	234.3359	10.2769	0.0000	131.8557	0.0000	0.0000	0.9933	1.9941	36.2717	31.8499	0.0000	17.8893	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	599.8689	264.2270	276.1837	15.9213	0.0000	147.6590	0.0000	0.0001	0.0179	0.0194	55.1227	50.7620	1.9860	26.1447	0.0005	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	3890.5477	1449.0749	1569.2482	87.1458	0.0114	826.8939	0.0002	2.0572	3.2584	7.8391	260.5926	232.7549	1.0312	142.7106	0.0286	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	1671.4761	590.2131	643.5977	32.5052	0.0114	304.9973	0.0002	1.0640	1.1817	3.7497	92.8184	81.2209	1.0312	63.6562	0.0275	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	2219.0716	858.8618	925.6506	54.6405	0.0000	521.8967	0.0000	0.9933	2.0767	4.0894	167.7743	151.5340	0.0000	79.0544	0.0011	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	774.6122	232.4674	246.7451	10.4900	0.0113	89.1579	0.0002	1.0455	1.1633	1.4538	35.0086	29.7382	0.0560	23.2543	0.0275	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	683.5890	208.6107	220.7440	8.7567	0.0113	77.1146	0.0002	1.0455	1.1628	1.4531	30.6816	26.2139	0.0560	20.4736	0.0275	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	91.0232	23.8567	26.0011	1.7333	0.0000	12.0433	0.0000	0.0000	0.0005	0.0008	4.3270	3.5243	0.0000	2.7806	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	3115.9355	1