2	35	OCNany2spe,2.0|omegaCany2spe,5.0		exhaustive	Y	9954	3350	3664	348	3	1886	3	12	25	64	770	689	6	561	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.3170	0.3968	0.4436	0.0591	0.7662	0.3153	0.1411	0.5479	0.5407	0.5288	0.4940	0.5000	0.1725	0.4654	0.0684																													12.0000	14.0000	14.0000	13.0000	20.0000	12.0000	8.0000	24.5000	25.0000	24.0000	18.0000	19.0000	12.0000	16.0000	7.0000																													0.0000	0.0002	0.0000	0.0000	1.1852	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	2.5739																													0.0000	0.0000	0.0000	0.0000	1.1852	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	2.5739																													0.0000	0.0000	0.0000	0.0000	25.3550	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000																													0.0000	0.0000	0.0000	0.0000	0.7716	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000																													0.0000	0.0000	0.0000	0.0000	4.4059	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	213642.8474																													0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	213642.8474																													0.0000	0.0000	0.0000	0.0000	1.1122	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000																													0.0000	0.0000	0.0000	0.0000	1.1122	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000																													0.0000	0.0000	0.0000	0.0000	29.8939	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000																													0.0000	0.0000	0.0000	0.0000	0.9930	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000																													0.0000	0.0000	0.0000	0.0000	3.4240	0.0000	0.0000		267.5488	267.5488	0.0000	0.0000	0.0000	0.0000	0.0000																													0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000																													0.0000	0.0000	0.0000	0.0000		0.0000	0.0000	0.0000	0.0000	0.9417	0.0000	0.0000	0.0156	0.0000	2.2087																													0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	2.2087																													0.0000	0.0000	0.0000	0.0000		0.0000	0.0000	0.0000	0.0000	77.2055	0.0000	0.0000	0.6374	0.0000	0.0000																													0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000																													0.0000	0.0000	0.0000	0.0000		0.0000	0.0000	0.0000	1.5013	1.5013	0.0000	0.0000	0.0000	0.0000	214070.0867																													0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	214070.0867																													321.3836	55.1209	64.6078	2.8617	0.0702	37.6531	0.0000	0.4666	0.6346	1.0902	10.7728	10.0463	0.0620	9.6229	0.0829	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	278.1880	47.6432	55.6269	2.4736	0.0624	32.5208	0.0000	0.4016	0.5489	0.9421	9.2505	8.6251	0.0537	8.2769	0.0716	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	43.1955	7.4776	8.9809	0.3880	0.0078	5.1323	0.0000	0.0650	0.0857	0.1482	1.5223	1.4212	0.0083	1.3460	0.0113	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	71.4152	8.5174	11.1424	1.0443	0.0186	8.6230	0.0000	0.0349	0.0617	0.0986	0.9980	0.8931	0.0121	2.6638	0.0031	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	66.1957	7.9142	10.2260	0.9679	0.0179	7.8570	0.0000	0.0321	0.0581	0.0928	0.9541	0.8511	0.0112	2.4050	0.0031	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	5.2195	0.6032	0.9164	0.0765	0.0007	0.7660	0.0000	0.0028	0.0036	0.0059	0.0439	0.0420	0.0009	0.2589	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	249.9684	46.6035	53.4654	1.8173	0.0516	29.0301	0.0000	0.4317	0.5729	0.9916	9.7748	9.1532	0.0499	6.9591	0.0798	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	211.9923	39.7291	45.4009	1.5058	0.0446	24.6638	0.0000	0.3695	0.4908	0.8493	8.2964	7.7740	0.0425	5.8720	0.0685	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	37.9760	6.8744	8.0645	0.3115	0.0070	4.3662	0.0000	0.0622	0.0821	0.1423	1.4784	1.3792	0.0074	1.0871	0.0112	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	503.4370	92.2915	102.4792	6.0601	0.0183	63.4460	0.0575	0.4203	0.5389	0.8251	14.3075	12.1186	0.1673	11.0764	0.1288	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	297.6509	52.2907	57.9208	3.4053	0.0106	35.7524	0.0389	0.2226	0.2861	0.4344	7.4240	6.2921	0.1052	6.1385	0.0698	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	205.7861	40.0008	44.5584	2.6549	0.0077	27.6936	0.0186	0.1977	0.2527	0.3907	6.8836	5.8265	0.0622	4.9378	0.0589	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	139.8328	17.9860	19.4987	1.4858	0.0043	12.3942	0.0243	0.0363	0.0464	0.0619	1.0861	0.8574	0.0706	2.1743	0.0257	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	121.7277	15.4175	16.7244	1.2594	0.0037	10.8580	0.0221	0.0316	0.0407	0.0542	0.9008	0.7305	0.0565	1.7951	0.0251	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	18.1051	2.5684	2.7742	0.2264	0.0006	1.5362	0.0021	0.0047	0.0056	0.0077	0.1853	0.1269	0.0141	0.3792	0.0007	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	363.6042	74.3055	82.9805	4.5743	0.0140	51.0518	0.0332	0.3840	0.4925	0.7633	13.2214	11.2612	0.0968	8.9021	0.1030	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	175.9232	36.8732	41.1964	2.1459	0.0069	24.8944	0.0167	0.1909	0.2454	0.3802	6.5231	5.5617	0.0487	4.3434	0.0448	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	187.6810	37.4324	41.7841	2.4284	0.0071	26.1574	0.0165	0.1931	0.2471	0.3831	6.6983	5.6996	0.0481	4.5587	0.0582	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	375.6719	113.2603	114.2606	3.9708	0.0020	67.6283	0.0000	0.0000	1.6037	2.6053	18.2562	17.2737	0.0000	9.8499	0.0276	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	206.9524	51.8774	52.8777	2.9670	0.0020	36.6849	0.0000	0.0000	0.0004	1.0021	3.8850	3.8825	0.0000	5.1926	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	168.7195	61.3829	61.3829	1.0038	0.0000	30.9434	0.0000	0.0000	1.6032	1.6032	14.3712	13.3912	0.0000	4.6573	0.0276	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	90.6023	24.2830	24.2832	2.0012	0.0020	16.0476	0.0000	0.0000	0.0005	0.0021	2.8850	2.8824	0.0000	3.1945	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	87.1930	23.8929	23.8931	2.0010	0.0020	15.6586	0.0000	0.0000	0.0004	0.0021	2.8848	2.8822	0.0000	3.1944	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	3.4093	0.3901	0.3901	0.0001	0.0000	0.3890	0.0000	0.0000	0.0000	0.0000	0.0002	0.0002	0.0000	0.0001	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	285.0696	88.9773	89.9774	1.9696	0.0000	51.5807	0.0000	0.0000	1.6032	2.6032	15.3712	14.3913	0.0000	6.6555	0.0276	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	119.7594	27.9845	28.9846	0.9660	0.0000	21.0263	0.0000	0.0000	0.0000	1.0000	1.0002	1.0002	0.0000	1.9982	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	165.3102	60.9928	60.9928	1.0036	0.0000	30.5544	0.0000	0.0000	1.6032	1.6032	14.3710	13.3911	0.0000	4.6572	0.0276	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	695.2518	166.9370	190.4547	15.3031	0.0000	124.0782	0.1266	2.0105	3.0059	3.0060	22.6799	22.2249	0.9907	22.8564	0.0240	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	325.0167	60.7975	79.0055	3.4638	0.0000	39.0062	0.1265	2.0104	2.0104	2.0105	10.5728	10.1178	0.9895	8.2556	0.0240	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	370.2351	106.1395	111.4492	11.8393	0.0000	85.0720	0.0001	0.0000	0.9955	0.9955	12.1071	12.1071	0.0012	14.6007	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	140.3877	26.1537	31.3917	0.7657	0.0000	13.5861	0.0518	0.9978	0.9979	0.9979	7.5594	7.1044	0.0010	3.2568	0.0005	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	130.2817	25.9184	31.1536	0.7615	0.0000	13.4554	0.0518	0.9978	0.9978	0.9979	7.5526	7.0976	0.0008	3.1382	0.0005	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	10.1060	0.2353	0.2380	0.0041	0.0000	0.1308	0.0000	0.0000	0.0000	0.0000	0.0068	0.0068	0.0001	0.1187	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	554.8641	140.7833	159.0630	14.5375	0.0000	110.4921	0.0748	1.0126	2.0081	2.0081	15.1205	15.1205	0.9898	19.5995	0.0235	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	194.7350	34.8791	47.8519	2.7022	0.0000	25.5508	0.0747	1.0126	1.0126	1.0126	3.0202	3.0202	0.9887	5.1175	0.0235	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	360.1291	105.9042	111.2111	11.8352	0.0000	84.9413	0.0001	0.0000	0.9955	0.9955	12.1003	12.1003	0.0011	14.4820	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000
