ed	total_OCSany2spe_mf_red2	total_OCSany2spe_mf_red3	total_OCSany2spe_mf_tube	total_OCSany2spe_mf_tube2	total_OCSany2spe_mf_white	total_OCSany2spe_mf_yellow	total_OCSany2spe_mf_yellow2	total_OCSany2spe_mg_beak	total_OCSany2spe_mg_beak2	total_OCSany2spe_mg_beakless	total_OCSany2spe_mg_fork	total_OCSany2spe_mg_pink	total_OCSany2spe_mg_purple2	total_OCSany2spe_mg_red	total_OCSany2spe_mg_red2	total_OCSany2spe_mg_red3	total_OCSany2spe_mg_tube	total_OCSany2spe_mg_tube2	total_OCSany2spe_mg_white	total_OCSany2spe_mg_yellow	total_OCSany2spe_mg_yellow2	total_OCSdif2any_all	total_OCSdif2any_fg_beak	total_OCSdif2any_fg_beak2	total_OCSdif2any_fg_beakless	total_OCSdif2any_fg_fork	total_OCSdif2any_fg_pink	total_OCSdif2any_fg_purple2	total_OCSdif2any_fg_red	total_OCSdif2any_fg_red2	total_OCSdif2any_fg_red3	total_OCSdif2any_fg_tube	total_OCSdif2any_fg_tube2	total_OCSdif2any_fg_white	total_OCSdif2any_fg_yellow	total_OCSdif2any_fg_yellow2	total_OCSdif2any_mf_beak	total_OCSdif2any_mf_beak2	total_OCSdif2any_mf_beakless	total_OCSdif2any_mf_fork	total_OCSdif2any_mf_pink	total_OCSdif2any_mf_purple2	total_OCSdif2any_mf_red	total_OCSdif2any_mf_red2	total_OCSdif2any_mf_red3	total_OCSdif2any_mf_tube	total_OCSdif2any_mf_tube2	total_OCSdif2any_mf_white	total_OCSdif2any_mf_yellow	total_OCSdif2any_mf_yellow2	total_OCSdif2any_mg_beak	total_OCSdif2any_mg_beak2	total_OCSdif2any_mg_beakless	total_OCSdif2any_mg_fork	total_OCSdif2any_mg_pink	total_OCSdif2any_mg_purple2	total_OCSdif2any_mg_red	total_OCSdif2any_mg_red2	total_OCSdif2any_mg_red3	total_OCSdif2any_mg_tube	total_OCSdif2any_mg_tube2	total_OCSdif2any_mg_white	total_OCSdif2any_mg_yellow	total_OCSdif2any_mg_yellow2	total_OCSdif2dif_all	total_OCSdif2dif_fg_beak	total_OCSdif2dif_fg_beak2	total_OCSdif2dif_fg_beakless	total_OCSdif2dif_fg_fork	total_OCSdif2dif_fg_pink	total_OCSdif2dif_fg_purple2	total_OCSdif2dif_fg_red	total_OCSdif2dif_fg_red2	total_OCSdif2dif_fg_red3	total_OCSdif2dif_fg_tube	total_OCSdif2dif_fg_tube2	total_OCSdif2dif_fg_white	total_OCSdif2dif_fg_yellow	total_OCSdif2dif_fg_yellow2	total_OCSdif2dif_mf_beak	total_OCSdif2dif_mf_beak2	total_OCSdif2dif_mf_beakless	total_OCSdif2dif_mf_fork	total_OCSdif2dif_mf_pink	total_OCSdif2dif_mf_purple2	total_OCSdif2dif_mf_red	total_OCSdif2dif_mf_red2	total_OCSdif2dif_mf_red3	total_OCSdif2dif_mf_tube	total_OCSdif2dif_mf_tube2	total_OCSdif2dif_mf_white	total_OCSdif2dif_mf_yellow	total_OCSdif2dif_mf_yellow2	total_OCSdif2dif_mg_beak	total_OCSdif2dif_mg_beak2	total_OCSdif2dif_mg_beakless	total_OCSdif2dif_mg_fork	total_OCSdif2dif_mg_pink	total_OCSdif2dif_mg_purple2	total_OCSdif2dif_mg_red	total_OCSdif2dif_mg_red2	total_OCSdif2dif_mg_red3	total_OCSdif2dif_mg_tube	total_OCSdif2dif_mg_tube2	total_OCSdif2dif_mg_white	total_OCSdif2dif_mg_yellow	total_OCSdif2dif_mg_yellow2	total_OCSdif2spe_all	total_OCSdif2spe_fg_beak	total_OCSdif2spe_fg_beak2	total_OCSdif2spe_fg_beakless	total_OCSdif2spe_fg_fork	total_OCSdif2spe_fg_pink	total_OCSdif2spe_fg_purple2	total_OCSdif2spe_fg_red	total_OCSdif2spe_fg_red2	total_OCSdif2spe_fg_red3	total_OCSdif2spe_fg_tube	total_OCSdif2spe_fg_tube2	total_OCSdif2spe_fg_white	total_OCSdif2spe_fg_yellow	total_OCSdif2spe_fg_yellow2	total_OCSdif2spe_mf_beak	total_OCSdif2spe_mf_beak2	total_OCSdif2spe_mf_beakless	total_OCSdif2spe_mf_fork	total_OCSdif2spe_mf_pink	total_OCSdif2spe_mf_purple2	total_OCSdif2spe_mf_red	total_OCSdif2spe_mf_red2	total_OCSdif2spe_mf_red3	total_OCSdif2spe_mf_tube	total_OCSdif2spe_mf_tube2	total_OCSdif2spe_mf_white	total_OCSdif2spe_mf_yellow	total_OCSdif2spe_mf_yellow2	total_OCSdif2spe_mg_beak	total_OCSdif2spe_mg_beak2	total_OCSdif2spe_mg_beakless	total_OCSdif2spe_mg_fork	total_OCSdif2spe_mg_pink	total_OCSdif2spe_mg_purple2	total_OCSdif2spe_mg_red	total_OCSdif2spe_mg_red2	total_OCSdif2spe_mg_red3	total_OCSdif2spe_mg_tube	total_OCSdif2spe_mg_tube2	total_OCSdif2spe_mg_white	total_OCSdif2spe_mg_yellow	total_OCSdif2spe_mg_yellow2	total_OCSspe2any_all	total_OCSspe2any_fg_beak	total_OCSspe2any_fg_beak2	total_OCSspe2any_fg_beakless	total_OCSspe2any_fg_fork	total_OCSspe2any_fg_pink	total_OCSspe2any_fg_purple2	total_OCSspe2any_fg_red	total_OCSspe2any_fg_red2	total_OCSspe2any_fg_red3	total_OCSspe2any_fg_tube	total_OCSspe2any_fg_tube2	total_OCSspe2any_fg_white	total_OCSspe2any_fg_yellow	total_OCSspe2any_fg_yellow2	total_OCSspe2any_mf_beak	total_OCSspe2any_mf_beak2	total_OCSspe2any_mf_beakless	total_OCSspe2any_mf_fork	total_OCSspe2any_mf_pink	total_OCSspe2any_mf_purple2	total_OCSspe2any_mf_red	total_OCSspe2any_mf_red2	total_OCSspe2any_mf_red3	total_OCSspe2any_mf_tube	total_OCSspe2any_mf_tube2	total_OCSspe2any_mf_white	total_OCSspe2any_mf_yellow	total_OCSspe2any_mf_yellow2	total_OCSspe2any_mg_beak	total_OCSspe2any_mg_beak2	total_OCSspe2any_mg_beakless	total_OCSspe2any_mg_fork	total_OCSspe2any_mg_pink	total_OCSspe2any_mg_purple2	total_OCSspe2any_mg_red	total_OCSspe2any_mg_red2	total_OCSspe2any_mg_red3	total_OCSspe2any_mg_tube	total_OCSspe2any_mg_tube2	total_OCSspe2any_mg_white	total_OCSspe2any_mg_yellow	total_OCSspe2any_mg_yellow2	total_OCSspe2dif_all	total_OCSspe2dif_fg_beak	total_OCSspe2dif_fg_beak2	total_OCSspe2dif_fg_beakless	total_OCSspe2dif_fg_fork	total_OCSspe2dif_fg_pink	total_OCSspe2dif_fg_purple2	total_OCSspe2dif_fg_red	total_OCSspe2dif_fg_red2	total_OCSspe2dif_fg_red3	total_OCSspe2dif_fg_tube	total_OCSspe2dif_fg_tube2	total_OCSspe2dif_fg_white	total_OCSspe2dif_fg_yellow	total_OCSspe2dif_fg_yellow2	total_OCSspe2dif_mf_beak	total_OCSspe2dif_mf_beak2	total_OCSspe2dif_mf_beakless	total_OCSspe2dif_mf_fork	total_OCSspe2dif_mf_pink	total_OCSspe2dif_mf_purple2	total_OCSspe2dif_mf_red	total_OCSspe2dif_mf_red2	total_OCSspe2dif_mf_red3	total_OCSspe2dif_mf_tube	total_OCSspe2dif_mf_tube2	total_OCSspe2dif_mf_white	total_OCSspe2dif_mf_yellow	total_OCSspe2dif_mf_yellow2	total_OCSspe2dif_mg_beak	total_OCSspe2dif_mg_beak2	total_OCSspe2dif_mg_beakless	total_OCSspe2dif_mg_fork	total_OCSspe2dif_mg_pink	total_OCSspe2dif_mg_purple2	total_OCSspe2dif_mg_red	total_OCSspe2dif_mg_red2	total_OCSspe2dif_mg_red3	total_OCSspe2dif_mg_tube	total_OCSspe2dif_mg_tube2	total_OCSspe2dif_mg_white	total_OCSspe2dif_mg_yellow	total_OCSspe2dif_mg_yellow2	total_OCSspe2spe_all	total_OCSspe2spe_fg_beak	total_OCSspe2spe_fg_beak2	total_OCSspe2spe_fg_beakless	total_OCSspe2spe_fg_fork	total_OCSspe2spe_fg_pink	total_OCSspe2spe_fg_purple2	total_OCSspe2spe_fg_red	total_OCSspe2spe_fg_red2	total_OCSspe2spe_fg_red3	total_OCSspe2spe_fg_tube	total_OCSspe2spe_fg_tube2	total_OCSspe2spe_fg_white	total_OCSspe2spe_fg_yellow	total_OCSspe2spe_fg_yellow2	total_OCSspe2spe_mf_beak	total_OCSspe2spe_mf_beak2	total_OCSspe2spe_mf_beakless	total_OCSspe2spe_mf_fork	total_OCSspe2spe_mf_pink	total_OCSspe2spe_mf_purple2	total_OCSspe2spe_mf_red	total_OCSspe2spe_mf_red2	total_OCSspe2spe_mf_red3	total_OCSspe2spe_mf_tube	total_OCSspe2spe_mf_tube2	total_OCSspe2spe_mf_white	total_OCSspe2spe_mf_yellow	total_OCSspe2spe_mf_yellow2	total_OCSspe2spe_mg_beak	total_OCSspe2spe_mg_beak2	total_OCSspe2spe_mg_beakless	total_OCSspe2spe_mg_fork	total_OCSspe2spe_mg_pink	total_OCSspe2spe_mg_purple2	total_OCSspe2spe_mg_red	total_OCSspe2spe_mg_red2	total_OCSspe2spe_mg_red3	total_OCSspe2spe_mg_tube	total_OCSspe2spe_mg_tube2	total_OCSspe2spe_mg_white	total_OCSspe2spe_mg_yellow	total_OCSspe2spe_mg_yellow2
