2	17	OCNany2spe,2.0|omegaCany2spe,5.0		exhaustive	Y	4502	1604	1725	174	0	873	6	3	3	15	157	122	6	179	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.1225	0.1171	0.1200	0.1428		0.1343	0.1051	0.0558	0.0558	0.0745	0.1193	0.1148	0.1328	0.1366	0.0815																													10.0000	9.0000	9.0000	13.0000		10.0000	5.0000	6.0000	6.0000	8.0000	9.0000	8.5000	10.5000	12.0000	3.0000																													0.0002	0.0003	0.0005	0.0000		0.0000	0.0000	0.0000	0.0000	0.1527	0.0000	0.0000	0.0030	0.0000	0.0000																													0.0000	0.0001	0.0001	0.0000		0.0000	0.0000	0.0000	0.0000	0.1527	0.0000	0.0000	0.0015	0.0000	0.0000																													0.0001	0.0001	0.0002	0.0000		0.0000	0.0000	0.0000	0.0000	0.0060	0.0000	0.0000	0.2294	0.0000	0.0000																													0.0000	0.0000	0.0000	0.0000		0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000																													0.0000	0.0000	0.0000	0.0000		0.0000	0.0000	0.0000	0.0000	3.4564	0.0000	0.0000	0.0000	0.0000	0.0000																													0.0000	0.0000	0.0000	0.0000		0.0000	0.0000	0.0000	0.0000	3.1742	0.0000	0.0000	0.0000	0.0000	0.0000																													0.0000	0.0000	0.0000	0.0000		0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	1.5250	0.0000	0.0000																													0.0000	0.0000	0.0000	0.0000		0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.4109	0.0000	0.0000																													0.0000	0.0000	0.0000	0.0000		0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.4059	0.0000	0.0000																													0.0000	0.0000	0.0000	0.0000		0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000																													0.0000	0.0000	0.0000	0.0000		0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	59165.6513	0.0000																														0.0000	0.0000	0.0000	0.0000		0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000																													0.0000	0.0000	0.0000	0.0000		0.0000	0.0000	0.0000	0.0000	0.5499	0.0000	0.0000	0.0000	0.0000	0.0000																													0.0000	0.0000	0.0000	0.0000		0.0000	0.0000	0.0000	0.0000	0.0862	0.0000	0.0000	0.0000	0.0000	0.0000																													0.0002	0.0000	0.0000	0.0000		0.0000	0.0000			9.9496	0.0000	0.0000		0.0000																														0.0000	0.0000	0.0000	0.0000		0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000																													0.0000	0.0000	0.0000	0.0000		0.0000	0.0000	0.0000	0.0000	1.5822	0.0000	0.0000	0.0000	0.0000	0.0000																													0.0000	0.0000	0.0000	0.0000		0.0000	0.0000	0.0000	0.0000	0.2216	0.0000	0.0000	0.0000	0.0000	0.0000																													443.2108	167.1184	171.6644	3.3353	0.0000	111.9935	0.5074	0.0009	0.0009	0.3089	6.6656	5.7479	0.1081	4.6674	0.0346	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	396.0514	149.2078	153.2872	2.9415	0.0000	100.1704	0.4525	0.0008	0.0008	0.2772	5.9773	5.1561	0.0968	4.1862	0.0309	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	47.1594	17.9106	18.3771	0.3938	0.0000	11.8231	0.0549	0.0001	0.0001	0.0317	0.6883	0.5918	0.0113	0.4812	0.0038	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	107.8982	22.7680	24.4367	0.4333	0.0000	12.9151	0.0353	0.0002	0.0002	0.0720	0.9616	0.8219	0.0212	1.0094	0.0062	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	101.5107	21.9035	23.5259	0.4235	0.0000	12.5005	0.0335	0.0002	0.0002	0.0716	0.9425	0.8049	0.0208	0.9786	0.0058	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	6.3875	0.8645	0.9108	0.0098	0.0000	0.4145	0.0018	0.0000	0.0000	0.0004	0.0191	0.0170	0.0004	0.0308	0.0005	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	335.3126	144.3504	147.2277	2.9019	0.0000	99.0785	0.4721	0.0008	0.0008	0.2370	5.7039	4.9260	0.0869	3.6580	0.0284	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	294.5407	127.3043	129.7614	2.5179	0.0000	87.6699	0.4190	0.0007	0.0007	0.2056	5.0348	4.3513	0.0760	3.2076	0.0251	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	40.7718	17.0460	17.4663	0.3840	0.0000	11.4085	0.0531	0.0001	0.0001	0.0314	0.6691	0.5748	0.0109	0.4504	0.0033	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	521.5943	179.9928	182.2638	10.3197	0.0000	118.8340	0.4092	0.2780	0.2780	1.0131	12.0321	10.3674	0.0793	7.7937	0.0131	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	314.2953	102.1587	103.6151	5.4721	0.0000	66.8429	0.2002	0.1545	0.1545	0.6069	6.8605	5.8854	0.0474	4.4416	0.0060	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	207.2990	77.8341	78.6487	4.8476	0.0000	51.9911	0.2090	0.1235	0.1235	0.4062	5.1717	4.4819	0.0318	3.3521	0.0071	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	181.7858	43.4506	44.4407	2.7926	0.0000	26.5967	0.0610	0.0733	0.0733	0.2862	3.2583	2.7577	0.0205	2.2147	0.0013	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	164.6303	40.7420	41.6497	2.7314	0.0000	25.1056	0.0589	0.0660	0.0660	0.2647	3.0176	2.5601	0.0198	2.0747	0.0012	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	17.1555	2.7085	2.7910	0.0612	0.0000	1.4911	0.0022	0.0073	0.0073	0.0215	0.2407	0.1976	0.0006	0.1399	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	339.8085	136.5423	137.8231	7.5271	0.0000	92.2373	0.3481	0.2047	0.2047	0.7269	8.7739	7.6096	0.0588	5.5791	0.0118	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	149.6649	61.4167	61.9654	2.7407	0.0000	41.7373	0.1413	0.0885	0.0885	0.3422	3.8429	3.3254	0.0276	2.3669	0.0048	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	190.1436	75.1256	75.8577	4.7864	0.0000	50.5000	0.2068	0.1162	0.1162	0.3847	4.9310	4.2843	0.0312	3.2122	0.0070	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	266.8771	115.9575	118.7825	2.0940	0.0000	79.0672	0.0000	0.0000	0.0000	0.9986	5.1581	5.1569	0.5009	3.0233	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	191.8194	81.8231	83.6725	0.0712	0.0000	54.6749	0.0000	0.0000	0.0000	0.0002	4.1569	4.1557	0.0000	1.0192	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	75.0576	34.1344	35.1101	2.0228	0.0000	24.3923	0.0000	0.0000	0.0000	0.9984	1.0012	1.0012	0.5009	2.0041	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	41.7054	10.8937	11.0245	0.0710	0.0000	8.4958	0.0000	0.0000	0.0000	0.0001	0.0134	0.0123	0.0070	0.0177	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	35.8060	9.1568	9.2833	0.0639	0.0000	6.8446	0.0000	0.0000	0.0000	0.0001	0.0134	0.0123	0.0000	0.0171	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	5.8994	1.7369	1.7413	0.0071	0.0000	1.6512	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0070	0.0006	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	225.1717	105.0639	107.7580	2.0231	0.0000	70.5715	0.0000	0.0000	0.0000	0.9985	5.1447	5.1446	0.4939	3.0056	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	156.0134	72.6663	74.3892	0.0073	0.0000	47.8303	0.0000	0.0000	0.0000	0.0001	4.1435	4.1435	0.0000	1.0021	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	69.1582	32.3976	33.3688	2.0158	0.0000	22.7411	0.0000	0.0000	0.0000	0.9984	1.0012	1.0012	0.4939	2.0034	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	523.2005	183.5530	183.5922	12.6073	0.0000	127.4259	0.0013	1.0180	1.0180	2.0383	22.1799	21.0575	0.0003	15.8942	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	249.7518	81.7986	81.8254	4.1416	0.0000	54.2972	0.0001	0.0000	0.0000	0.0127	6.1682	6.1102	0.0002	5.6462	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	273.4487	101.7544	101.7668	8.4657	0.0000	73.1287	0.0012	1.0179	1.0179	2.0255	16.0117	14.9473	0.0001	10.2480	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	135.7374	37.4876	37.4955	1.1032	0.0000	23.2558	0.0001	0.0001	0.0001	0.0129	3.4637	3.4332	0.0002	3.3206	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	121.7108	34.3476	34.3549	1.1023	0.0000	22.0407	0.0001	0.0000	0.0000	0.0125	3.4505	3.4203	0.0002	3.3186	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	14.0265	3.1400	3.1406	0.0010	0.0000	1.2152	0.0000	0.0001	0.0001	0.0004	0.0132	0.0129	0.0000	0.0020	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	387.4632	146.0654	146.0966	11.5041	0.0000	104.1701	0.0012	1.0179	1.0179	2.0253	18.7162	17.6244	0.0001	12.5736	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	128.0410	47.4510	47.4705	3.0393	0.0000	32.2566	0.0000	0.0000	0.0000	0.0002	2.7177	2.6899	0.0000	2.3276	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	259.4222	98.6145	98.6261	8.4647	0.0000	71.9135	0.0012	1.0179	1.0179	2.0251	15.9985	14.9345	0.0001	10.2460	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000
