mf_tube2	total_OCSdif2dif_mf_white	total_OCSdif2dif_mf_yellow	total_OCSdif2dif_mf_yellow2	total_OCSdif2dif_mg_beak	total_OCSdif2dif_mg_beak2	total_OCSdif2dif_mg_beakless	total_OCSdif2dif_mg_fork	total_OCSdif2dif_mg_pink	total_OCSdif2dif_mg_purple2	total_OCSdif2dif_mg_red	total_OCSdif2dif_mg_red2	total_OCSdif2dif_mg_red3	total_OCSdif2dif_mg_tube	total_OCSdif2dif_mg_tube2	total_OCSdif2dif_mg_white	total_OCSdif2dif_mg_yellow	total_OCSdif2dif_mg_yellow2	total_OCSdif2spe_all	total_OCSdif2spe_fg_beak	total_OCSdif2spe_fg_beak2	total_OCSdif2spe_fg_beakless	total_OCSdif2spe_fg_fork	total_OCSdif2spe_fg_pink	total_OCSdif2spe_fg_purple2	total_OCSdif2spe_fg_red	total_OCSdif2spe_fg_red2	total_OCSdif2spe_fg_red3	total_OCSdif2spe_fg_tube	total_OCSdif2spe_fg_tube2	total_OCSdif2spe_fg_white	total_OCSdif2spe_fg_yellow	total_OCSdif2spe_fg_yellow2	total_OCSdif2spe_mf_beak	total_OCSdif2spe_mf_beak2	total_OCSdif2spe_mf_beakless	total_OCSdif2spe_mf_fork	total_OCSdif2spe_mf_pink	total_OCSdif2spe_mf_purple2	total_OCSdif2spe_mf_red	total_OCSdif2spe_mf_red2	total_OCSdif2spe_mf_red3	total_OCSdif2spe_mf_tube	total_OCSdif2spe_mf_tube2	total_OCSdif2spe_mf_white	total_OCSdif2spe_mf_yellow	total_OCSdif2spe_mf_yellow2	total_OCSdif2spe_mg_beak	total_OCSdif2spe_mg_beak2	total_OCSdif2spe_mg_beakless	total_OCSdif2spe_mg_fork	total_OCSdif2spe_mg_pink	total_OCSdif2spe_mg_purple2	total_OCSdif2spe_mg_red	total_OCSdif2spe_mg_red2	total_OCSdif2spe_mg_red3	total_OCSdif2spe_mg_tube	total_OCSdif2spe_mg_tube2	total_OCSdif2spe_mg_white	total_OCSdif2spe_mg_yellow	total_OCSdif2spe_mg_yellow2	total_OCSspe2any_all	total_OCSspe2any_fg_beak	total_OCSspe2any_fg_beak2	total_OCSspe2any_fg_beakless	total_OCSspe2any_fg_fork	total_OCSspe2any_fg_pink	total_OCSspe2any_fg_purple2	total_OCSspe2any_fg_red	total_OCSspe2any_fg_red2	total_OCSspe2any_fg_red3	total_OCSspe2any_fg_tube	total_OCSspe2any_fg_tube2	total_OCSspe2any_fg_white	total_OCSspe2any_fg_yellow	total_OCSspe2any_fg_yellow2	total_OCSspe2any_mf_beak	total_OCSspe2any_mf_beak2	total_OCSspe2any_mf_beakless	total_OCSspe2any_mf_fork	total_OCSspe2any_mf_pink	total_OCSspe2any_mf_purple2	total_OCSspe2any_mf_red	total_OCSspe2any_mf_red2	total_OCSspe2any_mf_red3	total_OCSspe2any_mf_tube	total_OCSspe2any_mf_tube2	total_OCSspe2any_mf_white	total_OCSspe2any_mf_yellow	total_OCSspe2any_mf_yellow2	total_OCSspe2any_mg_beak	total_OCSspe2any_mg_beak2	total_OCSspe2any_mg_beakless	total_OCSspe2any_mg_fork	total_OCSspe2any_mg_pink	total_OCSspe2any_mg_purple2	total_OCSspe2any_mg_red	total_OCSspe2any_mg_red2	total_OCSspe2any_mg_red3	total_OCSspe2any_mg_tube	total_OCSspe2any_mg_tube2	total_OCSspe2any_mg_white	total_OCSspe2any_mg_yellow	total_OCSspe2any_mg_yellow2	total_OCSspe2dif_all	total_OCSspe2dif_fg_beak	total_OCSspe2dif_fg_beak2	total_OCSspe2dif_fg_beakless	total_OCSspe2dif_fg_fork	total_OCSspe2dif_fg_pink	total_OCSspe2dif_fg_purple2	total_OCSspe2dif_fg_red	total_OCSspe2dif_fg_red2	total_OCSspe2dif_fg_red3	total_OCSspe2dif_fg_tube	total_OCSspe2dif_fg_tube2	total_OCSspe2dif_fg_white	total_OCSspe2dif_fg_yellow	total_OCSspe2dif_fg_yellow2	total_OCSspe2dif_mf_beak	total_OCSspe2dif_mf_beak2	total_OCSspe2dif_mf_beakless	total_OCSspe2dif_mf_fork	total_OCSspe2dif_mf_pink	total_OCSspe2dif_mf_purple2	total_OCSspe2dif_mf_red	total_OCSspe2dif_mf_red2	total_OCSspe2dif_mf_red3	total_OCSspe2dif_mf_tube	total_OCSspe2dif_mf_tube2	total_OCSspe2dif_mf_white	total_OCSspe2dif_mf_yellow	total_OCSspe2dif_mf_yellow2	total_OCSspe2dif_mg_beak	total_OCSspe2dif_mg_beak2	total_OCSspe2dif_mg_beakless	total_OCSspe2dif_mg_fork	total_OCSspe2dif_mg_pink	total_OCSspe2dif_mg_purple2	total_OCSspe2dif_mg_red	total_OCSspe2dif_mg_red2	total_OCSspe2dif_mg_red3	total_OCSspe2dif_mg_tube	total_OCSspe2dif_mg_tube2	total_OCSspe2dif_mg_white	total_OCSspe2dif_mg_yellow	total_OCSspe2dif_mg_yellow2	total_OCSspe2spe_all	total_OCSspe2spe_fg_beak	total_OCSspe2spe_fg_beak2	total_OCSspe2spe_fg_beakless	total_OCSspe2spe_fg_fork	total_OCSspe2spe_fg_pink	total_OCSspe2spe_fg_purple2	total_OCSspe2spe_fg_red	total_OCSspe2spe_fg_red2	total_OCSspe2spe_fg_red3	total_OCSspe2spe_fg_tube	total_OCSspe2spe_fg_tube2	total_OCSspe2spe_fg_white	total_OCSspe2spe_fg_yellow	total_OCSspe2spe_fg_yellow2	total_OCSspe2spe_mf_beak	total_OCSspe2spe_mf_beak2	total_OCSspe2spe_mf_beakless	total_OCSspe2spe_mf_fork	total_OCSspe2spe_mf_pink	total_OCSspe2spe_mf_purple2	total_OCSspe2spe_mf_red	total_OCSspe2spe_mf_red2	total_OCSspe2spe_mf_red3	total_OCSspe2spe_mf_tube	total_OCSspe2spe_mf_tube2	total_OCSspe2spe_mf_white	total_OCSspe2spe_mf_yellow	total_OCSspe2spe_mf_yellow2	total_OCSspe2spe_mg_beak	total_OCSspe2spe_mg_beak2	total_OCSspe2spe_mg_beakless	total_OCSspe2spe_mg_fork	total_OCSspe2spe_mg_pink	total_OCSspe2spe_mg_purple2	total_OCSspe2spe_mg_red	total_OCSspe2spe_mg_red2	total_OCSspe2spe_mg_red3	total_OCSspe2spe_mg_tube	total_OCSspe2spe_mg_tube2	total_OCSspe2spe_mg_white	total_OCSspe2spe_mg_yellow	total_OCSspe2spe_mg_yellow2
2	7	OCNany2spe,2.0|omegaCany2spe,5.0		foreground	N	236	0	0	28	0	140	5	0	0	0	21	0	3	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0776			0.0777		0.0713	0.0301				0.1120		0.0989	0.0778																														10.0000			8.5000		10.0000	8.0000				10.0000		12.0000	9.0000																														0.0000			0.0000		0.0000	0.0000				0.0000		0.0000	0.0000																														0.0000			0.0000		0.0000	0.0000				0.0000		0.0000	0.0000																														0.0000			0.0000		0.0000	0.0000				0.0000		0.0000	0.0000																														0.0000			0.0000		0.0000	0.0000				0.0000		0.0000	0.0000																														0.0000			0.0000		0.0000	0.0000				0.0000		0.0000	0.0000																														0.0000			0.0000		0.0000	0.0000				0.0000		0.0000	0.0000																														0.0000			0.0000		0.0000	0.0000				0.0000		0.0000	0.0000																														0.0000			0.0000		0.0000	0.0000				0.0000		0.0000	0.0000																														0.0000			0.0000		0.0000	0.0000				0.0000		0.0000	0.0000																														6.2523	0.0000	0.0000	0.5837	0.0000	1.9558	0.0000	0.0000	0.0000	0.0000	2.6308	0.0000	0.0000	1.1730	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	5.2659	0.0000	0.0000	0.4881	0.0000	1.6420	0.0000	0.0000	0.0000	0.0000	2.2240	0.0000	0.0000	0.9882	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.9864	0.0000	0.0000	0.0956	0.0000	0.3137	0.0000	0.0000	0.0000	0.0000	0.4068	0.0000	0.0000	0.1848	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.3046	0.0000	0.0000	0.0039	0.0000	0.0980	0.0000	0.0000	0.0000	0.0000	0.1665	0.0000	0.0000	0.0405	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.2860	0.0000	0.0000	0.0037	0.0000	0.0922	0.0000	0.0000	0.0000	0.0000	0.1553	0.0000	0.0000	0.0387	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0187	0.0000	0.0000	0.0002	0.0000	0.0059	0.0000	0.0000	0.0000	0.0000	0.0112	0.0000	0.0000	0.0018	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	5.9477	0.0000	0.0000	0.5797	0.0000	1.8578	0.0000	0.0000	0.0000	0.0000	2.4644	0.0000	0.0000	1.1325	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	4.9800	0.0000	0.0000	0.4844	0.0000	1.5499	0.0000	0.0000	0.0000	0.0000	2.0687	0.0000	0.0000	0.9495	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.9677	0.0000	0.0000	0.0953	0.0000	0.3079	0.0000	0.0000	0.0000	0.0000	0.3957	0.0000	0.0000	0.1831	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	5.0253	0.0000	0.0000	0.4042	0.0000	1.5744	0.0070	0.0000	0.0000	0.0000	2.5455	0.0000	0.0000	0.5606	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	2.1061	0.0000	0.0000	0.1379	0.0000	0.6055	0.0025	0.0000	0.0000	0.0000	1.1892	0.0000	0.0000	0.1946	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	2.9192	0.0000	0.0000	0.2663	0.0000	0.9689	0.0045	0.0000	0.0000	0.0000	1.3563	0.0000	0.0000	0.3660	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.6208	0.0000	0.0000	0.0043	0.0000	0.1163	0.0003	0.0000	0.0000	0.0000	0.4938	0.0000	0.0000	0.0090	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.5648	0.0000	0.0000	0.0037	0.0000	0.1098	0.0002	0.0000	0.0000	0.0000	0.4451	0.0000	0.0000	0.0088	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0559	0.0000	0.0000	0.0006	0.0000	0.0066	0.0001	0.0000	0.0000	0.0000	0.0487	0.0000	0.0000	0.0002	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	4.4046	0.0000	0.0000	0.3999	0.0000	1.4581	0.0067	0.0000	0.0000	0.0000	2.0517	0.0000	0.0000	0.5516	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	1.5413	0.0000	0.0000	0.1342	0.0000	0.4958	0.0023	0.0000	0.0000	0.0000	0.7441	0.0000	0.0000	0.1858	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	2.8633	0.0000	0.0000	0.2657	0.0000	0.9623	0.0044	0.0000	0.0000	0.0000	1.3076	0.0000	0.0000	0.3658	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	3.9643	0.0000	0.0000	0.0006	0.0000	1.0007	0.0000	0.0000	0.0000	0.0000	1.9646	0.0000	0.0000	0.9984	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	3.9636	0.0000	0.0000	0.0006	0.0000	1.0001	0.0000	0.0000	0.0000	0.0000	1.9646	0.0000	0.0000	0.9984	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0006	0.0000	0.0000	0.0000	0.0000	0.0006	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0042	0.0000	0.0000	0.0006	0.0000	0.0006	0.0000	0.0000	0.0000	0.0000	0.0030	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0037	0.0000	0.0000	0.0006	0.0000	0.0001	0.0000	0.0000	0.0000	0.0000	0.0030	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0005	0.0000	0.0000	0.0000	0.0000	0.0005	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	3.9601	0.0000	0.0000	0.0000	0.0000	1.0001	0.0000	0.0000	0.0000	0.0000	1.9616	0.0000	0.0000	0.9984	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	3.9600	0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	0.0000	1.9616	0.0000	0.0000	0.9984	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0001	0.0000	0.0000	0.0000	0.0000	0.0001	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	2.9321	0.0000	0.0000	0.0000	0.0000	0.0001	0.0000	0.0000	0.0000	0.0000	2.9319	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	1.9417	0.0000	0.0000	0.0000	0.0000	0.0001	0.0000	0.0000	0.0000	0.0000	1.9416	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.9903	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.9903	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	1.5379	0.0000	0.0000	0.0000	0.0000	0.0001	0.0000	0.0000	0.0000	0.0000	1.5378	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.8160	0.0000	0.0000	0.0000	0.0000	0.0001	0.0000	0.0000	0.0000	0.0000	0.8159	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.7219	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.7219	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	1.3941	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	1.3941	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	1.1257	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	1.1257	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.2684	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.2684	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000
